名称,描述,使用目标,,消耗数值,描述2,作用数基数,作用数上限,作用数基数等级,作用数系数等级,重复,回合基数,回合上限,回合基数等级,回合系数等级,资源,小模型,大模型,回合
似玉生香,令对手一定回合无法使用法术和物理攻击,4,,50点魔法,闭月羞花技能等级达到40级以上,,,,,,,,,,wzife.wdf,2732466496,3524410344,
飞花摘叶,吸取对方多人魔法为我方队员所使用,4,,60点魔法,人物飞升且“清歌妙舞”技能达到120级,,,,,,,,,,wzife.wdf,4065673057,1962869359,
自矜,每次使用单体封印技能失败时，使得下次单体封印时成功率提高30%。到下一次命中时清空该效果。,8,,,,,,,,,,,,,wzife.wd2,0x22A77A43,0x22A77A43,
暗伤,雨落寒沙增加武器伤害*18%的固定伤害。,8,,,,,,,,,,,,,wzife.wd2,0x50E3D938,0x50E3D938,
杏花,使用雨落寒沙技能攻击时对方中毒几率增加4%。并且能对带有“高级毒”的单位起效。,8,,,,,,,,,,,,,wzife.wd2,0x30B186DD,0x30B186DD,
花舞,每回合开始时提升自身6%的初始速度，持续到战斗结束。,8,,,,,,,,,,,,,wzife.wd2,0xD5669AE4,0xD5669AE4,
倩影,提升自己50点速度。,8,,,,,,,,,,,,,wzife.wd2,0x86C6B8EF,0x86C6B8EF,
淬芒,每一次你使对方中毒，都可以为自己增加4%的封印命中率，封印对方时，封印命中率将重置,8,,,,,,,,,,,,,wzife.wd2,0x20661796,0x20661796,
傲娇,使用特技时，愤怒消耗减少5点。使用笑里藏刀时，愤怒消耗额外减少6点。,8,,,,,,,,,,,,,wzife.wd2,0x53DABF54,0x53DABF54,
花护,使用水清诀、冰清诀、晶清诀、玉清诀时，愤怒消耗减少8点，并且可以使目标100%抵抗封类法术，持续一回合。,8,,,,,,,,,,,,,wzife.wd2,0xC412A4C0,0xC412A4C0,
天香,每次使对方中毒，你回复5点愤怒。,8,,,,,,,,,,,,,wzife.wd2,0x2AD7F908,0x2AD7F908,
国色,召唤兽进入战斗时速度增加12%。,8,,,,,,,,,,,,,wzife.wd2,0x0D719443,0x0D719443,
鸿影,若处于被封印状态，仍然可以使用雨落寒沙技能。,8,,,,,,,,,,,,,wzife.wd2,0x25260F44,0x25260F44,
轻霜,任何企图攻击你的对手都有30%在攻击时受到毒的影响，每回合损失毒经技能等级*3的气血，持续4回合，该状态不可叠加。,8,,,,,,,,,,,,,wzife.wd2,0x848E3B4F,0x848E3B4F,
机巧,每次你的封印成功时，敌方会受到毒的影响，每回合损失毒经技能等级*3的气血，持续4回合，该状态不可叠加。（仅封印回合有效）,8,,,,,,,,,,,,,wzife.wd2,0xE6EF1BBC,0xE6EF1BBC,
毒引,对手主动解除由女儿村弟子产生的毒效果时，会额外受到600点气血损失，但最低将对手气血降为1点。,8,,,,,,,,,,,,,wzife.wd2,0x57BD8D19,0x57BD8D19,
毒雾,使用封印技能时，有30%几率使目标中毒。,8,,,,,,,,,,,,,wzife.wd2,0xA3E0CA7F,0xA3E0CA7F,
嫣然,一笑倾城和似玉生香的命中率提高12%，对每个目标的持续回合有60%的几率提升1回合。,8,,,,,,,,,,,,,wzife.wd2,0x463DBA13,0x463DBA13,
磐石,一个回合中，受到一个目标的伤害后，之后每次所受其他目标的伤害会递减50点。,8,,,,,,,,,,,,,wzife.wd2,0x4F264E2A,0x4F264E2A,
花殇,飞花摘叶目标人数提高3人，持续回合提高一回合，且命中几率提高5%,8,,,,,,,,,,,,,wzife.wd2,0x3590A7E4,0x3590A7E4,
碎玉弄影,“宁为玉碎，不为瓦全”，又有多少对手可以从女儿村弟子曼妙的舞姿身影中体味那一份决绝呢？以牺牲4%的封印命中率对目标使用似玉生香，若第一次不中，则可以触发第二次，第二次也牺牲4%的封印命中率。,4,,40点愤怒,,,,,,,,,,,wzife.wd2,0x347D755D,0x347D755D,
额外能力,学习“碎玉弄影”以后，每个额外乾元丹会增加40点封印命中等级，学习“鸿渐于陆”以后，每个额外的乾元丹会增加80点抵抗封妖等级。,8,,,,,,,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,
鸿渐于陆,伤其十指，不如断其一指必要的时刻可以将伤害凝聚起来给予对手一次致命的攻击附加武器伤害*130%的伤害对敌方单体进行攻击使目标有100%率中毒,4,,100点魔法,,,,,,,,,,,wzife.wd2,0x18D93692,0x18D93692,
灵通术,无效果,8,,,,,,,,,,,,,wzife.wdf,695584869,577240546,
六道轮回,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,2191025103,1761343362,
幽冥术,无效果,8,,,,,,,,,,,,,wzife.wdf,2105426613,414994835,
拘魂诀,无效果,8,,,,,,,,,,,,,wzife.wdf,1622524729,3403104810,
九幽阴魂,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,2427286393,2803361004,
尸腐恶,按技能等级提高防御力,8,,,,,,,,,,,,,wzife.wdf,3997271777,22951667,
无常步,按技能等级提高速度,8,,,,,,,,,,,,,wzife.wdf,2772099555,71871380,
尸腐毒,令对手中“尸毒”，每回合按一定比例掉血,4,,40点魔法,尸腐恶技能达到20级,,,,,,,,,,wzife.wdf,49094427,2328293467,
尸气漫天,打造后为帽子提高一定的属性,12,,和技能等级数相同的活力,拘魂诀技能达到35级 ,,,,,,,,,,wzife.wdf,3830562709,3540479557,
修罗隐身,战斗中隐藏自己或队友的身形，令对手无法攻击，隐身状态下不能施展法术。,4,,150点魔法，对自己使用每回合消耗施法者15点魔法，对队友使用每回合消耗施法者10点魔法。,尸腐恶技能达到20级,,,,,,,,,,wzife.wdf,557290721,3076118166,
判官令,攻击对方单人，减少对手的气血和魔法，效果由技能等级决定，不受双方灵力影响。对鬼魂类怪物使用时，伤害提高150%,4,,20点魔法,拘魂诀技能达到20级,,,,,,,,,,wzife.wdf,1671969153,3702239149,
幽冥鬼眼,使用后可以看到隐身的目标并增加10%的抗封效果。,5,,20点魔法,九幽阴魂技能达到30级,,,,,,,,,,wzife.wdf,1975607386,2807639015,
冤魂不散,克制大唐官府弟子的必杀技。,4,,150点愤怒值,九幽阴魂技能达到25级,,,,,,,,,,wzife.wdf,3587078621,376661686,
杳无音讯,平时状态下使用，可以瞬间回到自己的门派。,0,,10点气血和10点魔法,无常步技能达到1级,,,,,,,,,,wzife.wdf,2049632078,739072521,
阎罗令,可攻击多人，减少对手的气血和气血上限，对鬼魂类怪物使用时，伤害效果额外提高100%,4,,20点魔法，作用于多人时消耗增加,幽冥术技能达到25级,,,,,,,,,,wzife.wdf,2806354228,3446923388,
魂飞魄散,使用后驱散目标因门派法术获得的所有良性状态（变身除外）。 ,4,,40点魔法,“六道轮回”技能达到50级 ,,,,,,,,,,wzife.wdf,1594584941,2719875429,
堪察令,鉴定头盔、饰品、腰带、靴子等类装备，学习后也可在长安书店制作相应等级的“灵宝图鉴”。,12,,一定的活力，视装备等级而定,灵通术技能达到5级,,,,,,,,,,wzife.wdf,4073909039,2150653771,
还阳术,复活倒地的队友，提高攻击力，降低防御力,10,,150点魔法,人物飞升且“拘魂诀”技能达到120级 ,,,,,,,,,,wzife.wdf,2874709055,485361049,
寡欲令,解除并避免盘丝洞封类法术的影响。,5,,50点魔法,灵通术技能达到30级,,,,,,,,,,wzife.wdf,653757983,482656655,
黄泉之息,攻击对方单人，并减少其一定的速度，夜间使用效果调整为白天的130%。,4,,50点魔法,人物飞升且“幽冥术”技能达到120级 ,,,,,,,,,,wzife.wdf,3536984715,1893059881,
锢魂术,使用成功后可使目标5个回合内在死亡状态下无法被复活。,4,,50点魔法,幽冥术技能达到75级,,,,,,,,,,wzife.wd1,1727365486,784403165,
判官,判官令造成的伤害增加10%、魔法损耗增加50%。,8,,,,,,,,,,,,,wzife.wd2,0xC4A24497,0xC4A24497,
回旋,受到包括固定伤害在内的所有法术伤害减少60点。,8,,,,,,,,,,,,,wzife.wd2,0x299CC362,0x299CC362,
夜行,夜间增加人物40点速度、40点伤害、50点阎罗令伤害。,8,,,,,,,,,,,,,wzife.wd2,0x6CB4C5F1,0x6CB4C5F1,
入骨,尸腐毒被解除时，使目标减少5%当前气血。,8,,,,,,,,,,,,,wzife.wd2,0xB9D06801,0xB9D06801,
聚魂,摄魂的所有基础效果增加4%。,8,,,,,,,,,,,,,wzife.wd2,0x0EF6D102,0x0EF6D102,
六道无量,地府弟子将六道轮回之力附着在单体的物理攻击之上，令敌人避无可避。攻击时附带六道轮回技能等级×60%的伤害结果。该技能攻击玩家时，双方防御下降双方防御差*0.5（最高为自身等级*2），持续2回合。,8,,,,,,,,,,,,,wzife.wd2,0xBC2DD56E,0xBC2DD56E,
索魂,锢魂术命中目标后，如果目标在此锢魂术状态下死亡，都可以增加施法者锢魂术2%的命中率，上限为10%，持续到战斗结束。,8,,,,,,,,,,,,,wzife.wd2,0xF259DD30,0xF259DD30,
伤魂,你对带有尸腐毒的单位提高100点封印命中等级、80点物理伤害力。,8,,,,,,,,,,,,,wzife.wd2,0xEDAB40CF,0xEDAB40CF,
百炼,武器耐久度消耗降低50%。使用百爪狂杀时临时增加武器命中*30%。,8,,,,,,,,,,,,,wzife.wd2,0x2197928B,0x2197928B,
黄泉,黄泉之息的减速效果增加50%。,8,,,,,,,,,,,,,wzife.wd2,0x11A0C1AE,0x11A0C1AE,
毒印,你的六道无量和判官令将额外对一个带有尸腐毒的单位起效。,8,,,,,,,,,,,,,wzife.wd2,0x49D3C846,0x49D3C846,
百爪狂杀,地府弟子吸收冥界阴气，进而激发自身的暴戾之气，将对敌方进行疯狂的连击。法术驱动的物理攻击，可以攻击4个目标，每个目标单独判断命中。每增加1个攻击目标，对所有目标的伤害结果降低10%。消耗：作用人数×35MP。,8,,,,,,,,,,,,,wzife.wd2,0x8FCE05BE,0x8FCE05BE,
幽光,九幽的每回合回复当前气血值的上限增加120点。,8,,,,,,,,,,,,,wzife.wd2,0x337664F3,0x337664F3,
泉爆,队伍中只有一个阴曹地府弟子时：每场战斗的第一次黄泉之息将造成400%的伤害。,8,,,,,,,,,,,,,wzife.wd2,0x14AB7311,0x14AB7311,
鬼火,每次使用特技后回复10点愤怒。,8,,,,,,,,,,,,,wzife.wd2,0x93AE3E78,0x93AE3E78,
魂飞,你的魂飞魄散首目标若为玩家且当回合死亡，则附加锢魂术，持续2回合。,8,,,,,,,,,,,,,wzife.wd2,0xC415DB52,0xC415DB52,
汲魂,每次对方玩家单位死亡，恢复自身等级*2的气血并且增加10点伤害力，持续到战斗结束。,8,,,,,,,,,,,,,wzife.wd2,0x808E00C5,0x808E00C5,
击破,攻击防御的目标额外增加50%伤害。,8,,,,,,,,,,,,,wzife.wd2,0xB79CC34C,0xB79CC34C,
魑魅缠身,地府弟子可以招来地狱深处的魑魅魍魉，被他们附身的敌人将具备鬼魂精魄的特质，在擅于驱鬼的对手面前无所遁形。为对方任意成员（单目标）附加“冤魂”状态，持续5回合，冤魂状态的效果为：1.若冤魂状态的目标为召唤兽，则被携带驱鬼技能的目标攻击时伤害增加50%，被携带高级驱鬼技能的目标攻击时伤害增加100%；2.若冤魂状态的目标为人物或者NPC时，则被携带驱鬼技能的目标攻击时伤害增加15%，被携带高级驱鬼技能的目标攻击时伤害增加30%。消耗：40点愤怒值。冷却：4回合。该技能为法术技能，受封印法术限制。该技能不能对拥有鬼魂及高级鬼魂技能的目标使用。,8,,,,,,,,,,,,,wzife.wd2,0x2B37D923,0x2B37D923,
夜之王者,黑夜是属于我的！技能“百爪狂杀”附加六道轮回技能等级*60%的伤害结果。夜晚的必杀几率增加10%。,8,,,,,,,,,,,,,wzife.wd2,0x5192EAE6,0x5192EAE6,
牛逼神功,无效果,8,,,,,,,,,,,,,wzife.wdf,3975126128,2741787302,
震天诀,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,1449209742,1917106392,
火云术,无效果,8,,,,,,,,,,,,,wzife.wdf,4166858964,909252202,
火牛阵,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,1917391753,1358009688,
牛虱阵,无效果,8,,,,,,,,,,,,,wzife.wdf,1129585606,2492840335,
回身击,按技能等级提高防御力,8,,,,,,,,,,,,,wzife.wdf,1224508814,2667913913,
裂石步,按技能等级提高躲避,8,,,,,,,,,,,,,wzife.wdf,4286232830,3339537828,
无敌牛虱,召唤牛妖前来协助战斗,4,,40点魔法,牛虱阵技能达到25级,,,,,,,,,,wzife.wdf,3889342201,901977927,
魔王回首,使用后可以在受到物理攻击的时候自动反击,5,,30点魔法,回身击技能达到30级,,,,,,,,,,wzife.wdf,995890213,3043919056,
无敌牛妖,召唤使用法术的牛妖前来协助战斗,5,,40点魔法,牛虱阵技能达到25级,,,,,,,,,,wzife.wd1,526953932,2771934779,
飞砂走石,使用后可以攻击对方多个对象,4,,30点魔法，攻击多人时消耗增加,火云术技能达到30级,,,,,,,,,,wzife.wdf,706133968,746568918,
火甲术,此状态维持期间遭受普通物理攻击、法术时将自动使用三味真火进行反击。,66,,60点魔法,人物飞升且“火云术”技能达到120级 ,,,,,,,,,,wzife.wdf,2418820008,3223806685,
摇头摆尾,攻击目标时随机触发三昧真火或者飞砂走石，随后施放一个持续燃烧的火焰，一定回合内造成伤害,4,,50点魔法,人物飞升且“牛虱阵”技能达到120级 ,,,,,,,,,,wzife.wdf,3051115375,1777991632,
踏山裂石,克制化生寺弟子的必杀技,4,,50点魔法,火牛阵技能达到120级，且人物飞升,,,,,,,,,,wzife.wdf,4060498152,2813097952,
三昧真火,使用后可以攻击对方单个对象,4,,30点魔法,火云术技能达到20级,,,,,,,,,,wzife.wdf,626159438,290397996,
魔王护持,打造后为武器提高一定的属性,12,,和技能等级数相同的活力,牛逼神功技能达到35级，人物等级达到30级,,,,,,,,,,wzife.wdf,937481251,3778438121,
牛屎遁,平时状态下使用，可以瞬间回到自己的门派,0,,10点气血和10点魔法,裂石步技能达到1级,,,,,,,,,,wzife.wdf,2481624731,668274006,
牛劲,战斗中暂时提高自己的法术伤害力,5,,20点魔法,火牛阵技能达到30级,,,,,,,,,,wzife.wdf,3521936089,1080213476,
充沛,战斗内临时提高10%的气血和气血上限,8,,,,,,,,,,,,,wzife.wd2,0x8A07409C,0x8A07409C,
炙烤,你的牛劲附加感知效果，且效果提升3%。,8,,,,,,,,,,,,,wzife.wd2,0xBAA64557,0xBAA64557,
震怒,飞砂走石在对目标使用时有10%的几率会额外作用一个单位。。,8,,,,,,,,,,,,,wzife.wd2,0x403FE10F,0x403FE10F,
蚀天,受到大于等于气血上限20%的伤害则进入激怒状态，法术伤害增加150点，持续3回合。效果不能叠加。,8,,,,,,,,,,,,,wzife.wd2,0xAC17A1D4,0xAC17A1D4,
敛恨,受到物理暴击、法术暴击伤害后，本次所受与后面所受到的所有伤害减少20%。当回合有效。,8,,,,,,,,,,,,,wzife.wd2,0x6F367EF0,0x6F367EF0,
赤暖,使用三味真火将恢复气血，恢复效果为本次造成伤害#W//50。,8,,,,,,,,,,,,,wzife.wd2,0x36BEA656,0x36BEA656,
火神,飞砂走石造成的伤害将额外增加火云术等级*1.5的伤害,8,,,,,,,,,,,,,wzife.wd2,0xBF44D568,0xBF44D568,
震天,震天诀等级≥人物等级时，增加60点法术伤害力。,8,,,,,,,,,,,,,wzife.wd2,0x06B6105D,0x06B6105D,
神焰,飞砂走石造成的伤害将受自身气血影响，气血越低，附加伤害将越高,8,,,,,,,,,,,,,wzife.wd2,0x9D84EC63,0x9D84EC63,
神炎,三味真火造成的伤害将受自身气血影响，气血越低，附加的伤害将越高,8,,,,,,,,,,,,,wzife.wd2,0xBF44D568,0xBF44D568,
返火,火甲术反馈的伤害效果增加70%。,8,,,,,,,,,,,,,wzife.wd3,0x013D6355,0x013D6355,
崩摧,每次使用三昧真火与飞砂走石，有5%的几率降低目标10%的法术防御力，持续4回合。不能叠加。,8,,,,,,,,,,,,,wzife.wd2,0x4935E53B,0x4935E53B,
魔冥,每次使用完飞沙走石或三味真火后，可以恢复自身魔法上限*5%的魔法量。,8,,,,,,,,,,,,,wzife.wd2,0x8BF70190,0x8BF70190,
燃魂,#W/增加当前魔法/魔法上限*50的法术伤害力、抗封等级。,8,,,,,,,,,,,,,wzife.wd2,0x79602FB7,0x79602FB7,
狂月,战斗内额增加10%的魔法值,8,,,,,,,,,,,,,wzife.wd2,0x0A9E4158,0x0A9E4158,
威吓,自身处于牛劲状态时，对目标的伤害增加12%。,8,,,,,,,,,,,,,wzife.wd2,0x3816E2FC,0x3816E2FC,
连营,牛劲技能持续回合数加一。,8,,,,,,,,,,,,,wzife.wd2,0x90EEA1F5,0x90EEA1F5,
魔心,使用三昧真火或飞砂走石时10概率使伤害翻倍,8,,,,,,,,,,,,,wzife.wd2,0xDAA0F7D4,0xDAA0F7D4,
魔焰滔天,为了能给敌人造成更大的伤害，魔王寨的弟子是不怕赌上自己运气的。每回合开始时，临时附加20%法术暴击的状态，持续到战斗结束，每回合额外消耗的魔法100,8,,,,,,,,,,,,,wzife.wd2,0x525B9DB0,0x525B9DB0,
烈焰真诀,烈焰缠身，此时他们不再是普通的魔王寨弟子，他们具有更强大的法术暴击能力。使用后增加10%的魔法暴击率。持续4回合。,8,,50点魔法,,,,,,,,,,,wzife.wd2,0x1299A579,0x1299A579,
魔兽神功,无效果,8,,,,,,,,,,,,,wzife.wdf,2952870578,10218458,
生死搏,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,3136073986,1362791032,
训兽诀,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,1184160039,3128610907,
阴阳二气诀,无效果,8,,,,,,,,,,,,,wzife.wdf,683331190,4236173132,
狂兽诀,无效果,8,,,,,,,,,,,,,wzife.wdf,1661790658,2338433754,
大鹏展翅,按技能等级提高躲避力,8,,,,,,,,,,,,,wzife.wdf,1243494819,2200620761,
魔兽反噬,按技能等级提高防御,8,,,,,,,,,,,,,wzife.wdf,512391647,1359532967,
定心术,战斗中临时提高自己的灵力,5,,40点魔法,阴阳二气诀技能达到40级,,,,,,,,,,wzife.wdf,3988224797,99592343,
变身,临时提高伤害力，是使用象形、鹰击、狮搏和连环击的前提,5,,20点魔法,魔兽神功技能达到20级,,,,,,,,,,wzife.wdf,4282403049,3667711762,
振翅千里,平时状态下使用，可以瞬间回到自己的门派,0,,10点气血和10点魔法,大鹏展翅技能达到1级 ,,,,,,,,,,wzife.wdf,3512079122,4160807473,
魔兽啸天,克制天宫弟子的必杀技,4,,150点愤怒值,魔兽神功技能达到25级，人物等级达到20级,,,,,,,,,,wzife.wdf,950759216,1124928283,
鹰击,攻击对方多人，使用后需要休息1回合,4,,30点魔法，攻击多人时消耗增加,生死搏技能达到30级，不允许连续两回合使用,,,,,,,,,,wzife.wdf,3219722580,1443303401,
神力无穷,打造后为腰带提高一定的属性,12,,和技能等级数相同的活力,狂兽诀技能达到35级 ,,,,,,,,,,wzife.wdf,3809438015,3884615585,
极度疯狂,受到物理攻击时会自动反击敌人,5,,30点魔法,魔兽反噬技能达到20级 ,,,,,,,,,,wzife.wdf,363599535,2884919862,
连环击,疯狂地连续的攻击敌人,4,,可连击次数×30点魔法,狂兽诀技能达到30级，使用后解除当前所有增益状态,,,,,,,,,,wzife.wdf,3608703815,673541382,
狮搏,以高于平时的伤害力攻击对方单人,4,,30点魔法,生死搏技能达到20级,,,,,,,,,,wzife.wdf,3700481839,1627374280,
威慑,令怪物或玩家召唤兽无法行动，不能对玩家使用,4,,20点魔法,训兽诀技能达到15级,,,,,,,,,,wzife.wdf,81423983,894640149,
魔息术,一定回合内恢复自身的魔法 ,5,,30点气血,人物飞升且“阴阳二气诀”技能达到120级 ,,,,,,,,,,wzife.wdf,3643037170,787252900,
象形,攻击两个敌人并令其下回合无法行动，但使用后自己也将在下回合停止行动且取消变身状态,4,,80魔法,生死搏技能达到20级。,,,,,,,,,,wzife.wdf,3175084157,108912467,
天魔解体,使用后持续一定回合数将自身的物理防御降低50%，防御值的10%转化为临时伤害，死亡后效果清除,5,,30点魔法，复活后的当前回合无法使用,人物飞升且“生死搏”技能达到120级,,,,,,,,,,wzife.wdf,2713209956,2477360209,
爪印,每次攻击敌人或被敌人攻击后，在敌人身上留下爪印，每个印记使得自己在下次攻击对手时增加人物等级*0.5伤害结果。印记只有在每回合的第一次攻击中有效，印记持续5回合或至对手死亡后消失，印记可叠加，最多叠加10个。持续回合效果可被刷新。,8,,,,,,,,,,,,,wzife.wd2,0x6E34D2AA,0x6E34D2AA,
翼展,你的鹰击攻击伤害增加生死薄技能等级*1.2,8,,,,,,,,,,,,,wzife.wd2,0x35A96711,0x35A96711,
驭兽,提升全队伍所有在场召唤兽的能力：你的训兽诀等级*0.4的伤害，你的训兽诀等级*0.4的防御，你的训兽诀等级*0.2的灵力。,8,,,,,,,,,,,,,wzife.wd2,0x97EF1BE4,0x97EF1BE4,
化血,在攻击中有30%几率吸收造成伤害的16%的气血。,8,,,,,,,,,,,,,wzife.wd2,0xBE24B04C,0xBE24B04C,
宁息,变身的持续回合数加2，且效果提升3%。,8,,,,,,,,,,,,,wzife.wd2,0xF0B320B8,0xF0B320B8,
兽王,使用完变身技能后，所有攻击类技能对目标造成变身技能等级*2的额外伤害(无变身状态无效)。,8,,,,,,,,,,,,,wzife.wd2,0x287A0188,0x287A0188,
狮吼,狮搏伤害提高15%；狮搏击倒目标时，额外触发一次狮搏。,8,,,,,,,,,,,,,wzife.wd2,0xD10DF1DF,0xD10DF1DF,
怒象,当气血少于上限的30%时，有70%的几率在使用象形时保留变身状态并延长变身1回合。,8,,,,,,,,,,,,,wzife.wd2,0x7CDE78AD,0x7CDE78AD,
鹰啸,鹰击可以使目标造成的伤害降低15%，持续2回合。,8,,,,,,,,,,,,,wzife.wd2,0x1D7F1771,0x1D7F1771,
乱破,使用连环击时，每次击打有45%几率附加狂兽决技能等级×100%的伤害。,8,,,,,,,,,,,,,wzife.wd2,0x6D372C69,0x6D372C69,
魔息,魔息术效果提升50%。,8,,,,,,,,,,,,,wzife.wd2,0xC84857CA,0xC84857CA,
威慑,你对目标使用的狮搏有30%几率附带持续2回合的“威慑”效果。,8,,,,,,,,,,,,,wzife.wd2,0x9D1ABD9E,0x9D1ABD9E,
狂袭,攻击时减少被反震的概率20%。,8,,,,,,,,,,,,,wzife.wd2,0x5154ED66,0x5154ED66,
失心,使用狮搏或鹰击有15%的几率让目标1回合无法行动。,8,,,,,,,,,,,,,wzife.wd2,0x43CEF766,0x43CEF766,
羁绊,你每次回复生命值，你的召唤兽也会回复该数值的10%。你的召唤兽每次回复生命值，你也会回复该数值的10%。,8,,,,,,,,,,,,,wzife.wd2,0x5C170F92,0x5C170F92,
死地,死亡时将提升你下一次鹰击（100+损失愤怒*3）的伤害力。,8,,,,,,,,,,,,,wzife.wd3,0x143A6B82,0x143A6B82,
乱击,你的连环击额外增加一次特殊的攻击。,8,,,,,,,,,,,,,wzife.wd2,0x28EFDCA8,0x28EFDCA8,
悲恸,人物死亡时，你的召唤兽受到的伤害降低15%，造成的伤害提高15%。,8,,,,,,,,,,,,,wzife.wd2,0x1D0F8066,0x1D0F8066,
背水一战,虽千万人吾亦往矣，不胜则死！牺牲自身20%的当前气血，对目标造成(当前气血24%+普通攻击物理伤害+爪印个数*200)的伤害，并清除目标爪印效果。对方所受伤害最高不超过使用者自身力量点×600%的气血。消耗：20%的当前气血。自身气血少于气血上限20%时无法使用。（需要有变身状态，使用后休息1回合）,8,,,,,,,,,,,,,wzife.wd2,0x0B171EFB,0x0B171EFB,
肝胆相照,人与幻兽之间的情感，你们这些俗人又怎能了解？肝胆相照、形影相随，四海为家、浪迹天涯。命令自己的召唤兽忠诚的保护己方任意目标（除了自己的召唤兽），该技能选择目标释放后，自己的召唤兽将在3回合内无限保护目标，直至目标或者召唤兽自己死亡。保护时召唤兽承担所受伤害的40%，被保护目标承受40%的伤害。消耗：80点MP。技能冷却回合：3。,8,,,,,,,,,,,,,wzife.wd2,0x04600746,0x04600746,
蛛丝阵法,按技能等级提高防御力,8,,,,,,,,,,,,,wzife.wdf,487492946,2233726885,
迷情大法,无效果,8,,,,,,,,,,,,,wzife.wdf,2410267095,3102396352,
秋波暗送,按技能等级提高命中,8,,,,,,,,,,,,,wzife.wdf,1698608098,975668103,
