名称,描述,使用目标,,消耗数值,描述2,作用数基数,作用数上限,作用数基数等级,作用数系数等级,重复,回合基数,回合上限,回合基数等级,回合系数等级,资源,小模型,大模型,回合
天外魔音,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,3819811307,2331712128,
盘丝大法,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,2544956347,136964443,
盘丝步,按技能等级提高躲避力,8,,,,,,,,,,,,,wzife.wdf,3406981495,337337940,
姊妹相随,无效果,8,,,,,,,,,,,,,wzife.wdf,3177731283,597142503,
天罗地网,每次攻击时有一定几率令对手在一定回合内无法使用物理攻击，,4,,30点魔法，攻击多人时消耗增加,盘丝步技能达到15级,,,,,,,,,,wzife.wdf,1653509465,1457394081,
盘丝阵,提升自身的防御力,5,,40点魔法,盘丝大法技能达到20级,,,,,,,,,,wzife.wdf,2395356970,1769215086,
复苏,解除并避免天宫封类法术的影响,5,,60点魔法,盘丝大法技能达到20级,,,,,,,,,,wzife.wdf,141266175,2870523056,
含情脉脉,令对手一定回合内概率无法使用物理攻击和法术,4,,50点魔法,催情大法技能达到20级,,,,,,,,,,wzife.wdf,4111305818,2589491420,
摄魄,恢复自身魔法，减少对方一定的魔法,4,,35点魔法,秋波暗送技能达到20级,,,,,,,,,,wzife.wdf,3333121941,103370656,
盘丝舞,打造后为武器提高一定的属性,12,,和技能等级数相同的活力,蛛丝阵法技能达到35级，人物等级达到30级,,,,,,,,,,wzife.wdf,2082714040,382164728,
夺命蛛丝,克制方寸山弟子的必杀技,4,,150点愤怒值,蛛丝阵法技能达到25级，人物等级达到20级,,,,,,,,,,wzife.wdf,227632678,3268216546,
幻镜术,有一定的概率反弹法术攻击,6,,50点魔法,人物飞升且“盘丝步”技能达到120级,,,,,,,,,,wzife.wdf,1134668132,605963427,
瘴气,临时降低对手接受治疗的效果,4,,30点魔法×作用人数,人物飞升且“迷情大法”技能达到120级,,,,,,,,,,wzife.wdf,3039047760,3862934535,
楚楚可怜,停止行动并保护自己免受伤害,5,,30点魔法,倾国倾城技能达到10级,,,,,,,,,,wzife.wdf,3842255938,952615752,
天蚕丝,平时状态下使用，可以瞬间回到自己的门派,0,,10点气血和10点魔法,盘丝步技能达到1级 ,,,,,,,,,,wzife.wdf,1283246148,1806917376,
姐妹同心,战斗中使用，可以减少对手的魔法值,4,,50点魔法,姊妹相随技能达到20级 ,,,,,,,,,,wzife.wdf,42398851,502149406,
魔音摄魂,令对手一定回合内无法恢复气血和疗伤,4,,40点魔法,天外魔音技能达到45级,,,,,,,,,,wzife.wdf,32064057,1554838399,
勾魂,恢复自身气血，减少对方一定的气血,4,,40点魔法,秋波暗送技能达到20级,,,,,,,,,,wzife.wdf,3333121941,802455732,
鼓乐,魔音摄魂的命中率增加20%。,8,,,,,,,,,,,,,wzife.wd2,0xC17A7A56,0xC17A7A56,
妖气,增加武器伤害*12%的封印命中等级。,8,,,,,,,,,,,,,wzife.wd2,0xB3956495,0xB3956495,
怜心,姐妹同心的命中率增加12%。队伍中只有一个盘丝洞弟子时：每场战斗的第一次姐妹同心必中。,8,,,,,,,,,,,,,wzife.wd2,0x38D87BEB,0x38D87BEB,
迷瘴,使用含情脉脉命中目标后，吸取目标5项属性中最高项所对应的主能力4%给自己，持续5回合。,8,,,,,,,,,,,,,wzife.wd2,0x661970E1,0x661970E1,
粘附,增加武器伤害*18%的天罗地网伤害。,8,,,,,,,,,,,,,wzife.wd2,0xD2180C25,0xD2180C25,
意乱,使用魔音摄魂命中目标时，目标不能回复魔法值。（当与其他封印效果叠加时，回魔效果变为40%。）,8,,,,,,,,,,,,,wzife.wd2,0x0B95DA6D,0x0B95DA6D,
绝殇,被自己封印的目标在解除封印时获得的气血回复降低100%。,8,,,,,,,,,,,,,wzife.wd2,0x72B48AE0,0x72B48AE0,
安抚,战斗中使用药品的效果增加15%。,8,,,,,,,,,,,,,wzife.wd2,0x756CE723,0x756CE723,
忘忧,封印住目标后，每回合开始时目标损失60点魔法值，直到封印解除。若因此效果导致魔法值为0，则额外受到目标等级*3的气血伤害。,8,,,,,,,,,,,,,wzife.wd2,0x59ED800F,0x59ED800F,
忘川,当目标力量点大于等级*4或者魔力点大于等级*4时，含情脉脉额外增加8%的命中几率。,8,,,,,,,,,,,,,wzife.wd2,0xBAA9AF30,0xBAA9AF30,
迷梦,幻镜术可以将法术反弹两次给敌方任意目标，并且减少2个冷却回合。,8,,,,,,,,,,,,,wzife.wd2,0xD713CFD8,0xD713CFD8,
倾情,使用姐妹同心成功后，如果目标的魔法值为0，则有45%的几率额外施放一次含情脉脉技能。,8,,,,,,,,,,,,,wzife.wd2,0xF28C8F12,0xF28C8F12,
情劫,瘴气持续回合数增加3。同时带有瘴气的目标在解除瘴气时获得的气血恢复受瘴气影响。,8,,,,,,,,,,,,,wzife.wd2,0x949B1634,0x949B1634,
脱壳,自身所受到敌方任意持续回合≥5的负面持续性法术时，持续回合变为5回合。,8,,,,,,,,,,,,,wzife.wd2,0xFF0081A3,0xFF0081A3,
迷意,带有瘴气的目标受到的回魔效果降低30%。,8,,,,,,,,,,,,,wzife.wd2,0x1A6D023E,0x1A6D023E,
结阵,你的盘丝阵效果增加200%，但持续回合数减少3。,8,,,,,,,,,,,,,wzife.wd2,0x93AE3E78,0x93AE3E78,
媚态,你的勾魂、摄魄必定命中；你使用瘴气时，清除目标身上的寡欲令。,8,,,,,,,,,,,,,wzife.wd3,0x26A40C6E,0x26A40C6E,
利刃,对方阵营所有目标每回合结束时损失30点魔法值。,8,,,,,,,,,,,,,wzife.wd2,0x8282C7D1,0x8282C7D1,
落花成泥,靡靡之音进入敌人耳际，使目标下回合彷徨不知所措、额外受到15%伤害，同时80%几率无法行动。（不受化生寺门派特色影响）。消耗：40点愤怒值。,8,,,,,,,,,,,,,wzife.wd2,0x4D94B673,0x4D94B673,
偷龙转凤,这是集天地玄妙的大成之技，修习此技，不仅要有绝代风华的女儿身，更要有一颗玲珑剔透的七窍心。对目标施法后（可以是己方，也可以是敌方），目标立刻损失所有魔法值，但在回合结束时会获得损失魔法值的10%，持续8回合。消耗：80点愤怒。冷却回合：8回合。（该技能为法术技能，受封印法术限制。）,8,,,,,,,,,,,,,wzife.wd2,0xC3BF2DE7,0xC3BF2DE7,
天罡气,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,4224325719,517623127,
傲世诀,无效果,8,,,,,,,,,,,,,wzife.wdf,3001127144,1049195070,
清明自在,按技能等级提高气血上限,8,,,,,,,,,,,,,wzife.wdf,3231066014,3842629365,
宁气诀,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,1979452270,3573433154,
乾坤塔,按技能等级提高防御力,8,,,,,,,,,,,,,wzife.wdf,646614501,3014813769,
混天术,无效果,8,,,,,,,,,,,,,wzife.wdf,3643496130,481805567,
云霄步,按技能等级提高躲避力,8,,,,,,,,,,,,,wzife.wdf,276418186,3893284871,
天神护体,战斗中提升自己的灵力,5,,50点魔法,天罡气技能达到30级,,,,,,,,,,wzife.wdf,2173852985,4200916921,
镇妖,一定回合禁止目标使用特技，可与其他封印效果叠加,4,,45点魔法,乾坤塔技能达到50级,,,,,,,,,,wzife.wdf,2821624851,251203682,
百万神兵,令对方无法使用物理攻击,4,,60点魔法,混天术技能达到40级,,,,,,,,,,wzife.wdf,3140668291,4284468319,
天神护法,战斗中提升自己的防御,5,,30点魔法,天罡气技能等级达到40级以上,,,,,,,,,,wzife.wdf,4053425914,3750198819,
雷霆万钧,攻击性法术，使用后攻击对方多个目标,4,,35点魔法×作用人数,人物飞升且“天罡气”技能达到120级,,,,,,,,,,wzife.wdf,1167105764,2063612274,
天雷斩,使用后可以给予敌人重击，并降低灵力。但自己也会减少物理防御力。作用对象为怪物时，作用人数为多人。,4,,30点魔法,傲世诀技能达到25级,,,,,,,,,,wzife.wdf,315619009,958381035,
掌心雷,使用它后可以使对手不能使用主动法宝。效果可与其他封系效果叠加。成功几率等同封印成功率，受法术攻击修炼影响,4,,50点魔法,乾坤塔技能达到50级,,,,,,,,,,wzife.wdf,763772202,1576485465,
浩然正气,打造后为衣服提高一定的属性,12,,和技能等级数相同的活力,天罡气技能达到35级,,,,,,,,,,wzife.wdf,3449922467,567769462,
五雷轰顶,减少敌人25%当前气血及魔法，但最高不会超过自己等级×50，失败只减少5%的当前气血,4,,50点魔法,天罡气技能达到35级,,,,,,,,,,wzife.wdf,4236045895,1825724039,
天诛地灭,克制地府弟子的必杀技,4,,150点愤怒值,天罡气技能达到25级，人物等级达到20级,,,,,,,,,,wzife.wdf,4053425914,3701201548,
金刚镯,一定回合内降对方的武器伤害,4,,50点魔法,人物飞升且“混天术”技能达到120级,,,,,,,,,,wzife.wdf,4185507078,1737815847,
腾云驾雾,平时状态下使用，可以瞬间回到自己的门派,0,,10点气血和10点魔法,云霄步技能达到1级,,,,,,,,,,wzife.wdf,1924869232,906709372,
错乱,令对手无法使用法术，并在物理攻击时出现目标偏差,4,,60点魔法,乾坤塔技能达到50级,,,,,,,,,,wzife.wdf,3622268205,4290077259,
知己知彼,使用后可以领悟目标的状态,4,,80点魔法,清明自在达到35级以上,,,,,,,,,,wzife.wdf,196316992,2448181313,
宁心,解除并避免女儿村封类法术的影响,3,,30点魔法,宁气诀技能达到20级,,,,,,,,,,wzife.wdf,2585090388,1957863037,
威吓,五雷轰顶成功时造成的伤害比例在基础上增加8%并且目标本回合内不再增加愤怒值。,8,,,,,,,,,,,,,wzife.wd2,0x4E4ECD7C,0x4E4ECD7C,
疾雷,使用天雷斩攻击NPC时，额外增加0.6*(敏捷点数-人物等级)的伤害力。,8,,,,,,,,,,,,,wzife.wd2,0x67324D63,0x67324D63,
轰鸣,使用五雷轰顶技能成功时使目标减少240点物理防御，效果持续3回合，效果不能叠加，不能刷新。,8,,,,,,,,,,,,,wzife.wd2,0x11DBB164,0x11DBB164,
趁虚,每次使用特技之后，在接下来两个回合的封印成功率提高8%，效果不可叠加，可以被刷新。,8,,,,,,,,,,,,,wzife.wd2,0x54E910DB,0x54E910DB,
余韵,“魔兽之印”“河东狮吼”“圣灵之甲”“碎甲术”“停陷术”“啸风诀”的效果增加50%。,8,,,,,,,,,,,,,wzife.wd2,0x8009DFB1,0x8009DFB1,
驭意,增加自身魔力属性点5%的速度；自身封印命中率降低5%。,8,,,,,,,,,,,,,wzife.wd2,0x2CBA65C0,0x2CBA65C0,
震慑,使用错乱成功封印对手后，使目标同时附有掌心雷的封印效果；自身法术伤害力降低10%。,8,,,,,,,,,,,,,wzife.wd2,0xC5CB9BBB,0xC5CB9BBB,
神念,使用法宝时，额外获得10点愤怒。,8,,,,,,,,,,,,,wzife.wd2,0xA79CD890,0xA79CD890,
伏魔,附魔天书的效果增加50%；自身封印命中率降低5%。,8,,,,,,,,,,,,,wzife.wd2,0x7D54F95D,0x7D54F95D,
苏醒,在一回合内掉血量达到自身气血上限的40%，回合结束时自动移除自身封印类异常状态，人物死亡时则失效。,8,,,,,,,,,,,,,wzife.wd2,0xC8EF7B06,0xC8EF7B06,
护佑,增加50点防御力及法术防御力。,8,,,,,,,,,,,,,wzife.wd2,0xFEAD9161,0xFEAD9161,
电芒,被雷霆万钧击中的目标，身上将缠绕着电流。带有此电流的目标再次受到雷霆万钧打击时额外承受5%的伤害，持续3回合，不可叠加，可以被刷新。,8,,,,,,,,,,,,,wzife.wd2,0x7B970F69,0x7B970F69,
月桂,增加武器伤害*12%的封印命中等级，但不再增加法术伤害力。,8,,,,,,,,,,,,,wzife.wd2,0x71D17EEA,0x71D17EEA,
怒火,当因气血损失而增加＞10的愤怒时，可以额外增加5点愤怒。,8,,,,,,,,,,,,,wzife.wd2,0x58B7E9CB,0x58B7E9CB,
灵光,装备上的宝石舍利子效果增加25%；自身封印命中率降低5%。,8,,,,,,,,,,,,,wzife.wd2,0x9571F0A2,0x9571F0A2,
神律,天神护体法防效果增加100%，额外增加云霄步等级*0.3的速度，但不再增加法伤。,8,,,,,,,,,,,,,wzife.wd2,0xEA46BD71,0xEA46BD71,
洞察,你的知己知彼额外提高自身等级*2的伤害、防御、法伤、法防、封印等级、抗封等级，持续3回合。,8,,,,,,,,,,,,,wzife.wd2,0x8660A7C9,0x8660A7C9,
雷波,雷霆万钧对首目标造成的伤害提高8%，“电芒”产生的电流增加1持续回合数。,8,,,,,,,,,,,,,wzife.wd2,0xA7603CC9,0xA7603CC9,
画地为牢,天宫弟子随手布下的囚牢，却是无数穷凶极恶之徒的饮恨之所。对敌方使用后，降低敌方1个单位16%的对封印法术抵抗能力以及16%的封印能力，持续回合为5回合。消耗：50点魔法；冷却时间：5回合。,8,,,,,,,,,,,,,wzife.wd2,0xBAF731FA,0xBAF731FA,
风雷韵动,以风为弦、以雷为钟，其鸣如黄钟大吕般的攻击不仅能击溃对方的躯体，也能摧毁抵抗的意志。该技能本身伤害不会给目标增加愤怒值并降低目标8点愤怒，不受佛法无边影响。消耗：60点魔法。,8,,,,,,,,,,,,,wzife.wd2,0x169010C9,0x169010C9,
周易学,按技能等级提高魔法上限,8,,,,,,,,,,,,,wzife.wdf,951717916,3182787390,
潇湘仙雨,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,3541032788,2723035390,
乾坤袖,无效果,8,,,,,,,,,,,,,wzife.wdf,2256743052,3443276818,
修仙术,无效果,8,,,,,,,,,,,,,wzife.wdf,3726980014,1673560698,
混元道果,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,675093303,3799123064,
明性修身,按技能等级提高防御力,8,,,,,,,,,,,,,wzife.wdf,4104116990,3074583809,
七星遁,按技能等级提高躲避力,8,,,,,,,,,,,,,wzife.wdf,923985229,2400021580,
驱尸,解除各类中毒状态,3,,40点魔法,周易学技能达到20级,,,,,,,,,,wzife.wdf,1226417381,546827248,
烟雨剑法,使用后可以连续攻击对手两次,4,,50点魔法,潇湘仙雨技能达到25级，当前气血高于上限的60%,,,,,,,,,,wzife.wdf,3124546025,3643055813,
飘渺式,作用为当目标为怪物时，通过法术启动物理攻击对方多个目标,4,,30点魔法+作用人数*30点魔法,潇湘仙雨技能达到20级,,,,,,,,,,wzife.wd1,3268745174,3398385178,
天地同寿,为目标临时加上一个防御护罩，吸收全部法术伤害，降低目标50%防御效果，且所受物理伤害会加倍,9,,50点魔法,人物飞升且“乾坤袖”技能达到120级,,,,,,,,,,wzife.wdf,4224047219,3294906395,
日月乾坤,可令对手一定回合内无法行动，无法使用法术、特技和普通攻击，与怪物战斗中若对方均中此法术不会战斗胜利，与玩家对战时类似普通封类法术。,4,,35点魔法 使用失败消耗：10点魔法,乾坤袖技能达到20级，不能用在某些特殊任务的战斗中使用成功,,,,,,,,,,wzife.wdf,3902929414,3489253938,
驱魔,解除并避免方寸山封类法术的影响,6,,45点魔法,周易学技能达到25级,,,,,,,,,,wzife.wdf,1284415330,656352481,
生命之泉,一定回合内补充自己和队友的气血,3,,作用人数*30点魔法,修仙术技能达到30级,,,,,,,,,,wzife.wdf,1093047199,2757069702,
太极生化,克制狮驼岭弟子的必杀技,4,,150点愤怒值,修仙术技能达到25级，人物等级达到20级,,,,,,,,,,wzife.wdf,1665649019,1661704448,
炼气化神,一定回合内补充自己和队友的魔法,3,,作用人数*30点气血,修仙术技能达到30级,,,,,,,,,,wzife.wdf,2394667501,1686425132,
一气化三清,打造后为衣服提高一定的属性,12,,和技能等级数相同的活力,修仙术技能达到35级,,,,,,,,,,wzife.wdf,4257500096,2501870432,
乾坤妙法,牺牲自己的物理防御来保护队友，使其不受任何负面影响，但也无法进行任何行动,9,,50点魔法,人物飞升且“乾坤袖”技能达到120级,,,,,,,,,,wzife.wdf,1736041428,3294906395,
三花聚顶,消耗一定的气血来补充魔法，非战斗时每2分钟使用一次,5,,30点气血,明性修身技能达到30级,,,,,,,,,,wzife.wdf,3813527840,3150915326,
斗转星移,平时状态下使用，可以瞬间回到自己的门派,0,,10点气血和10点魔法,七星遁技能达到1级,,,,,,,,,,wzife.wdf,2019188530,655674701,
体恤,当生命之泉的作用目标气血≤30%时，生命之泉恢复效果增加150点。,8,,,,,,,,,,,,,wzife.wd2,0xF19C2D33,0xF19C2D33,
锤炼,武器耐久损失速度降低40%，增加3%武器伤害。,8,,,,,,,,,,,,,wzife.wd2,0x18172D37,0x18172D37,
神附,增加人物力量*8%的伤害力。,8,,,,,,,,,,,,,wzife.wd2,0x43F66789,0x43F66789,
心浪,回合结束时，若你愤怒少于50点，随机增加1~15点愤怒。,8,,,,,,,,,,,,,wzife.wd2,0x284FBFEC,0x284FBFEC,
养生,当你气血降低到50%以下，且没有生命之泉时，获得生命之泉效果。,8,,,,,,,,,,,,,wzife.wd2,0xCF2DA86F,0xCF2DA86F,
强击,攻击时忽视召唤兽10%的防御值；自身封印命中率降低5%。,8,,,,,,,,,,,,,wzife.wd2,0xA88BC46C,0xA88BC46C,
归本,日月乾坤命中时，60%取消对方主动法宝增加的持续效果。,8,,,,,,,,,,,,,wzife.wd2,0x736BD2FA,0x736BD2FA,
修心,使用除“慈航普度”以外的特技时，若愤怒不足将使用（所需愤怒*20）点魔法代替。每场战斗限一次。,8,,,,,,,,,,,,,wzife.wd3,0x151405E2,0x151405E2,
混元,当你气血≥70%时，临时提升5%的伤害力。,8,,,,,,,,,,,,,wzife.wd2,0x03636ACD,0x03636ACD,
修身,力量、体质、魔力、耐力、敏捷均增加14点。,8,,,,,,,,,,,,,wzife.wd2,0x47BCA30B,0x47BCA30B,
同辉,天地同寿状态下的目标防御值降低变为35%。,8,,,,,,,,,,,,,wzife.wd2,0xBF6B4C8C,0xBF6B4C8C,
雨杀,使用烟雨剑法需要的气血要求降低5%。烟雨剑法第二次攻击的必杀率提高20%。,8,,,,,,,,,,,,,wzife.wd2,0xA88BC46C,0xB6C48838,
乾坤,如果你连续2回合及以上没有使用日月乾坤，则你下一次使用日月乾坤成功率提高12%。,8,,,,,,,,,,,,,wzife.wd2,0x86543FA8,0x86543FA8,
意境,本方所有目标每回合结束时回复24点魔法值、1点愤怒。,8,,,,,,,,,,,,,wzife.wd2,0xC5AFBFE0,0xC5AFBFE0,
傲视,当攻击出现必杀时，下一次使用日月乾坤的成功率提高20%。,8,,,,,,,,,,,,,wzife.wd2,0xB6C48838,0xB6C48838,
陌宝,日月乾坤将附加无法使用道具的效果。自身物理伤害结果降低15%，封印命中率提升2%。,8,,,,,,,,,,,,,wzife.wd2,0xA88BC46C,0xA88BC46C,
心随意动,这是五庄弟子的最高心境，于此心法下施展“日月乾坤”，令人陶陶乎直入另一个世界。激活后（再次使用关闭此状态），持续8回合后自动关闭。持续回合内：1.提升七星遁等级*1.5的封印命中等级、伤害力；2.使用日月乾坤封印成功后自己下回合不能使用日月乾坤；消耗：30点MP。,8,,,,,,,,,,,,,wzife.wd2,0xFD5AC0B0,0xFD5AC0B0,
致命,被你攻击的目标在回合结束时，若目标的气血小于气血上限的10%则直接暴毙。（对NPC最多造成等级*10点伤害）,8,,,,,,,,,,,,,wzife.wd2,0x8C44F88C,0x8C44F88C,
清风望月,五庄观的弟子可以于乾坤腾挪之中领悟妙法，吸收2个队友身上的封印效果，使自己进入疯狂状态2回合。消耗：40点愤怒。冷却回合：4。,8,,,,,,,,,,,,,wzife.wd2,0x8FE977C4,0x8FE977C4,
天命剑法,率意而行、道法自然，在五庄弟子出手之际，他自身也道不出这一招之中蕴含了多少剑意。或许，只有冥冥之中的三清可知吧？以无人能够预知的剑术攻击目标，对其随机发动2~5次物理攻击。使用后下回合不能行动。使用需要气血≥气血上限的70%；消耗：消耗最大气血的2%*实际攻击次数。冷却回合：5回合。,8,,,,,,,,,,,,,wzife.wd2,0x30EA31AF,0x30EA31AF,
九龙诀,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,140291603,923894374,
破浪诀,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,4132491653,3313121721,
呼风唤雨,无效果,8,,,,,,,,,,,,,wzife.wdf,438165716,1919875705,
龙腾术,无效果,8,,,,,,,,,,,,,wzife.wdf,3471484278,2151837087,
逆鳞术,按技能等级提高防御力,8,,,,,,,,,,,,,wzife.wdf,3104091414,3406230011,
游龙术,按技能等级提高躲避力,8,,,,,,,,,,,,,wzife.wdf,1730135660,316450658,
龙附术,无效果,8,,,,,,,,,,,,,wzife.wdf,3715378746,3758617445,
龙腾,施展强力的法术攻击对方单人,4,,30点魔法,龙腾术技能达到50级,,,,,,,,,,wzife.wdf,2093346600,3650312562,
乘风破浪,战斗中增加自己或队友的躲避力,3,,40点魔法,游龙术技能达到20级,,,,,,,,,,wzife.wdf,90073709,3228417140,
龙吟,龙啸九天，使用后可以减少对方全体队员一定的气血和魔法值,4,,30点魔法,龙附技能达到30级,,,,,,,,,,wzife.wdf,1318499395,2137943042,
神龙摆尾,持续一定回合的防御性法术，拥有该效果时施法者减少20%所承受的物理伤害。,5,,100点魔法,人物飞升且“破浪诀”技能达到120级,,,,,,,,,,wzife.wdf,1562612473,2539345287,
龙卷雨击,施展法术攻击对方，技能达到一定等级后可攻击多人,4,,20点魔法，攻击多人时消耗增加,呼风唤雨技能达到15级,,,,,,,,,,wzife.wdf,201672841,842454497,
逆鳞,战斗中增加自己的伤害力,2,,40点魔法,逆鳞技能达到30级,,,,,,,,,,wzife.wdf,1493556934,3804853170,
解封,单次解除女儿村封类法术的影响,3,,60点魔法,九龙诀技能达到30级,,,,,,,,,,wzife.wdf,2555181368,1807191850,
龙啸九天,克制盘丝洞弟子的必杀技,4,,150点愤怒值,龙附技能达到25级，人物等级达到20级,,,,,,,,,,wzife.wdf,3644673853,2124753589,
二龙戏珠,施展法术攻击对方两个目标,4,,70点魔法,人物飞升且“九龙诀”技能达到120级,,,,,,,,,,wzife.wdf,1266218218,630766288,
龙附,打造后为武器提高一定的属性,12,,和技能等级数相同的活力,龙附技能达到35级，人物等级达到30级,,,,,,,,,,wzife.wdf,2888970157,1784954158,
水遁,平时或战斗中使用，可以瞬间回到自己的门派,0,,战斗时消耗当前所有魔法，非战斗时消耗10点气血、魔法,游龙术技能达到1级,,,,,,,,,,wzife.wdf,596614171,2671300567,
波涛,龙腾造成的伤害将额外增加破浪诀等级*1.5的固定伤害。,8,,,,,,,,,,,,,wzife.wd2,0x4714CA13,0x4714CA13,
破浪,每次使用技能时有概率额外提高100点临时法伤（只用于本次出手）,8,,,,,,,,,,,,,wzife.wd2,0xA5F354BA,0xA5F354BA,
云霄,龙卷雨击造成伤害的时候，将概率额外增加100点临时伤害,8,,,,,,,,,,,,,wzife.wd2,0x8A3EF0F0,0x8A3EF0F0,
逐浪,龙卷雨击造成的伤害将额外增加破浪诀等级*0.5的固定伤害。,8,,,,,,,,,,,,,wzife.wd2,0x890B8397,0x890B8397,
踏涛,破浪诀等级≥人物等级时，增加60点法伤。,8,,,,,,,,,,,,,wzife.wd2,0x45238FC3,0x45238FC3,
清吟,龙吟技能额外将减少目标50-100点的气血值。,8,,,,,,,,,,,,,wzife.wd2,0xA135A426,0xA135A426,
天龙,每3次使用技能都能激发龙宫弟子的潜力，使得下一次法术攻击时临时提升150法术伤害力。,8,,,,,,,,,,,,,wzife.wd2,0x4DEF4B05,0x4DEF4B05,
龙珠,每次使用二龙戏珠时，有8%的几率额外增加一个目标。,8,,,,,,,,,,,,,wzife.wd2,0xF4F33841,0xF4F33841,
龙骇,任何门派伤害法术造成的伤害增加40点伤害结果。,8,,,,,,,,,,,,,wzife.wd2,0xDFF0E26B,0xDFF0E26B,
龙慑,对敌人额外增加100点法术伤害结果。,8,,,,,,,,,,,,,wzife.wd2,0xA9FDF759,0xA9FDF759,
傲翔,神龙摆尾持续回合增加1回合，效果增加10%。,8,,,,,,,,,,,,,wzife.wd2,0xA925D675,0xA925D675,
