名称,描述,使用目标,,消耗数值,描述2,作用数基数,作用数上限,作用数基数等级,作用数系数等级,重复,回合基数,回合上限,回合基数等级,回合系数等级,资源,小模型,大模型,回合
飞龙,受到大于等于气血上限25%的伤害都有70%的几率触发神龙摆尾技能。,8,,,,,,,,,,,,,wzife.wd2,0x45A7F519,0x45A7F519,
戏珠,增加二龙戏珠伤害，数值为目标(1-当前气血#W//目标气血上限)*1000。,8,,,,,,,,,,,,,wzife.wd2,0x4B2FA59C,0x4B2FA59C,
回魔,每回合回复魔法上限与当前灵力的差值的5%。,8,,,,,,,,,,,,,wzife.wd2,0xEE1C323A,0xEE1C323A,
月魂,装备上的月亮石效果增加40%。,8,,,,,,,,,,,,,wzife.wd2,0xBF6B4C8C,0xBF6B4C8C,
汹涌,当目标处于法术减免状态下，忽视8%的减免效果。,8,,,,,,,,,,,,,wzife.wd2,0x773514B8,0x773514B8,
龙魄,龙卷雨击有10%几率额外作用3人。,8,,,,,,,,,,,,,wzife.wd2,0x97C568AA,0x97C568AA,
摧意,龙腾造成的伤害≥目标气血上限*20%时，减少目标300点魔法值。,8,,,,,,,,,,,,,wzife.wd2,0x13DFE838,0x13DFE838,
亢龙归海,矫健的神龙翻腾四海的英姿很少有人目睹，而之后更无人能够道出其中的神威。每回合临时增加自身5%的灵力，最高25%，持续到战斗结束。每回合额外消耗100点魔法,8,,,,,,,,,,,,,wzife.wd2,0xCE07792D,0xCE07792D,
雷浪穿云,当那天地间卷起的白浪与电闪中的云彩揉成一片，任谁都无力承当神龙见首不见尾的后续打击。对目标使用后，目标在5回合内遭受的所有法术伤害增加30%，使用法术技能消耗MP增加100%+30点。消耗：60点MP。,8,,,,,,,,,,,,,wzife.wd2,0x77EC444B,0x77EC444B,
灵性,按技能等级提高灵力,8,,,,,,,,,,,,,wzife.wdf,3949490866,3143201775,
护法金刚,按技能等级提高伤害力,8,,,,,,,,,,,,,wzife.wdf,223144262,84328029,
观音咒,无效果,8,,,,,,,,,,,,,wzife.wdf,1410587972,1911562650,
五行学说,无效果,8,,,,,,,,,,,,,wzife.wdf,3646722626,733606302,
金刚经,无效果,8,,,,,,,,,,,,,wzife.wdf,2444843522,4122844852,
五行扭转,按技能等级提高防御力,8,,,,,,,,,,,,,wzife.wdf,3256679059,3457635171,
莲花宝座,按技能等级提高躲避力,8,,,,,,,,,,,,,wzife.wdf,37911440,2202511971,
巨岩破,施展法术攻击多人，并附加固定伤害,4,,50点魔法,五行学技能达到12级,,,,,,,,,,wzife.wdf,3218559640,3817801025,
灵动九天,妙法万千，唤九天神威为队友临时增加灵力,3,,30点魔法,人物飞升且“金刚经”技能达到120级,,,,,,,,,,wzife.wdf,2299324564,1921901005,
紧箍咒,一定回合内每回合减少对方的气血和气血上限,4,,50点魔法,观音咒技能达到30级,,,,,,,,,,wzife.wdf,1573115441,956876360,
苍茫树,施展法术攻击多人，并附加固定伤害,4,,50点魔法,五行学技能达到13级,,,,,,,,,,wzife.wdf,1228860567,2355974251,
自在心法,清除己方队员身上普渡众生效果，同时将该回合剩余回合可增加的当前气血与气血上限结算进行回复。,3,,30点魔法,灵性技能达到60级,,,,,,,,,,wzife.wd1,1199130784,3420028880,
莲华妙法,打造后为项链提高一定的属性,12,,和技能等级数相同的活力,金刚经技能达到35级,,,,,,,,,,wzife.wdf,4050867699,2277699794,
杨柳甘露,使用后可以复活已经死亡的队友，可以复活处在“锢魂术”或者“死亡召唤”状态下剩余回合小于等于2的队友。,3,,150点魔法,观音咒技能达到20级,,,,,,,,,,wzife.wdf,3757213330,794491517,
五行错位,克制女儿村弟子的必杀技,4,,150点愤怒值,五行扭转技能达到25级，人物等级达到20级,,,,,,,,,,wzife.wdf,322760356,3739244200,
靛沧海,施展法术攻击多人，并附加固定伤害,4,,50点魔法,五行学技能达到11级,,,,,,,,,,wzife.wdf,2679663466,1783445565,
坐莲,平时状态下使用，可以瞬间回到自己的门派,0,,10点气血和10魔法,莲花宝座技能达到1级,,,,,,,,,,wzife.wdf,2462764859,3850121742,
颠倒五行,为队友临时增加四系法术吸收率、法术闪避率及概率触发法术连击率(不对治疗效果生效),3,,80点魔法,“五行扭转”技能达到30级,,,,,,,,,,wzife.wdf,1849998950,3616521026,
普渡众生,恢复队友的气血并治疗伤势,3,,50点魔法,金刚经技能达到15级,,,,,,,,,,wzife.wdf,688650727,3407231441,
日光华,施展法术攻击多人，并附加固定伤害,4,,50点魔法,五行学技能达到10级,,,,,,,,,,wzife.wdf,2064123225,877019458,
化戈,增加武器伤害*18%的治疗量。,8,,,,,,,,,,,,,wzife.wd2,0x8FE4B9FF,0x8FE4B9FF,
推衍,自身敏捷≥等级*2.2时，五行法术对目标伤害增加21%，。,8,,,,,,,,,,,,,wzife.wd2,0x7D712683,0x7D712683,
借灵,武器伤害的24%转化为五行法术伤害。,8,,,,,,,,,,,,,wzife.wd2,0x9C0D1C5B,0x9C0D1C5B,
莲花心音,普陀弟子以莲花苞为躯，引魂入体，则可以复活在战斗中死亡的鬼魂幻兽。复活场上一个处于死亡状态的鬼魂宠，被复活目标获得60%的气血上限与当前36%的魔法值。,8,,60点魔法,,,,,,,,,,,wzife.wd2,0x07DEBF4F,0x07DEBF4F,
生克,队伍内成员的五行克制能力增加4%。,8,,,,,,,,,,,,,wzife.wd2,0x1C454D91,0x1C454D91,
默诵,紧箍咒造成的伤害增加100%，同时如果目标处于紧箍咒时每回合结束时增加自身6点愤怒。,8,,,,,,,,,,,,,wzife.wd2,0x6AB318F7,0x6AB318F7,
劳心,当前气血≤气血上限*30%时，使用普渡众生或者杨柳甘露技能带来的气血恢复效果额外增加100%。,8,,,,,,,,,,,,,wzife.wd2,0x00B8064E,0x00B8064E,
普渡,普渡众生的气血恢复效果增加12%。,8,,,,,,,,,,,,,wzife.wd2,0x9110FB84,0x9110FB84,
化怨,当前气血≤气血上限*30%时，受到的所有伤害减少25%。,8,,,,,,,,,,,,,wzife.wd2,0xBBC8F2A2,0xBBC8F2A2,
甘露,对目标使用杨柳甘露法术成功时，有50%的几率附带普渡众生效果4回合。,8,,,,,,,,,,,,,wzife.wd2,0xAF6FDE97,0xAF6FDE97,
法印,颠倒五行法术吸收几率与上限增加10%、躲避率增加8%，持续回合数增加3。,8,,,,,,,,,,,,,wzife.wd2,0x4B145B23,0x4B145B23,
秘术,使用五行法术时，将波动150点伤害,8,,,,,,,,,,,,,wzife.wd2,0xF109AB4C,0xF109AB4C,
灵动,灵动九天效果增加30点，持续回合数增加3。,8,,,,,,,,,,,,,wzife.wd2,0x4DCD5F44,0x4DCD5F44,
雨润,当队伍中成员的普渡众生效果消失时，目标会额外恢复灵性等级*0.7的气血,8,,,,,,,,,,,,,wzife.wd2,0x4290BCBB,0x4290BCBB,
莲心剑意,普陀山的弟子情系众生、虔心不染如一朵莲花绽放在凡尘中但江湖险恶、妖风魔雨为了护佑苍生她们不得不常怀剑意惩恶除奸使用此技能后进入进攻状态增加法术修炼等级*3%的固定伤害但降低自身12%被治疗的效果,8,,500点MP,,,,,,,,,,,wzife.wd2,0xC2D6BBD3,0xC2D6BBD3,
玉帛,护法金刚技能所为人物增加伤害的8%转化为普渡众生气血恢复效果。,8,,,,,,,,,,,,,wzife.wd2,0xA96E7A76,0xA96E7A76,
道衍,普渡众生的作用对象额外增加2个。,8,,,,,,,,,,,,,wzife.wd2,0xCE18F021,0xCE18F021,
法咒,五行法术有20%的几率使伤害增加50%,8,,,,,,,,,,,,,wzife.wd2,0x2A398778,0x2A398778,
波澜不惊,普陀山弟子由于精通五行造化，方可布下这吸收一切伤害的结界阵法。颠倒五行增加20%的法术连击效果。,8,,,,,,,,,,,,,wzife.wd2,0xAED0F931,0xAED0F931,
五行制化,随机使用五行法术中的任意一个，但将目标提升为10，且伤害增加30%,4,,70点魔法,,,,,,,,,,,wzife.wd2,0xF46EB09D,0xF46EB09D,
瞬息万变,无效果,8,,,,,,,,,,,,,common/wzife.wdf,91138644,3611723828,
万灵诸念,按技能等级提高灵力,8,,,,,,,,,,,,,common/wzife.wdf,1673295044,3633730222,
巫咒,按技能等级提高伤害力,8,,,,,,,,,,,,,common/wzife.wdf,1387740863,3945429798,
万物轮转,按技能等级提高防御力,8,,,,,,,,,,,,,common/wzife.wdf,236054114,3548374182,
天人庇护,按技能等级提高躲避力,8,,,,,,,,,,,,,common/wzife.wdf,466502506,2656066797,
神木恩泽,无效果,8,,,,,,,,,,,,,common/wzife.wdf,1911264426,785936658,
驭灵咒,按技能等级提高最大魔法上限,8,,,,,,,,,,,,,common/wzife.wdf,3018347230,1524159458,
落叶萧萧,使用法术攻击敌方多个目标。 攻击个数=技能等级除以35+1，最多5人。,4,,70点魔法*作用人数,“瞬息万变”技能达到35级,,,,,,,,,,common/wzife.wdf,0x2E734F9D,0x0B8CF3A1,
荆棘舞,使用法术攻击敌方，造成较高伤害。,4,,80点魔法,“万灵诸念”技能达到20级,,,,,,,,,,common/wzife.wdf,0xDD2AB898,0x6A647570,
尘土刃,使用法术攻击敌方单体目标，并附加固定伤害。,4,,80点魔法,“万灵诸念”技能达到20级,,,,,,,,,,common/wzife.wdf,0x3FE17E30,0x71C197B0,
冰川怒,使用法术攻击敌方单体目标。并且有一定概率冻结目标。冻结期间目标伤害降低10%，并且每回合概率不行动,4,,80点魔法,“万灵诸念”技能达到20级,,,,,,,,,,common/wzife.wdf,0xEDF81F56,0x3B12CD18,
雾杀,使用法术攻击敌方单人目标，对敌人造成持续毒性伤害。,4,,150点魔法,“巫咒”技能达到40级,,,,,,,,,,common/wzife.wdf,0x1EE55D3C,0x0DA2D8DF,
血雨,消耗自身气血，对敌人单体目标造成大量伤害。 使用后，自己下回合无法使用法术。 ,4,,200点魔法，200点气血,“巫咒”技能达到40级,,,,,,,,,,common/wzife.wdf,0x126B932F,0x7D52C301,
星月之惠,回复自身一定的气血值。,5,,150点魔法,“巫咒”技能达到40级,,,,,,,,,,common/wzife.wdf,4284560198,8287795,
炎护,抵御50%的气血伤害，每抵御1点伤害消耗1点魔法,5,,100点魔法,“天人庇护”技能达到50级,,,,,,,,,,common/wzife.wdf,0xA215E746,0xC5D73984,
叶隐,平时状态下使用，可以瞬间回到自己的门派。,0,,10点气血和10点魔法,“天人庇护”技能达到1级,,,,,,,,,,common/wzife.wdf,0x64FEA3A4,0x51763883,
神木呓语,打造后为鞋子临时增加一定的魔法值。,12,,10点气血和10点魔法,“神木恩泽”技能达到35级，人物等级达到30级。,,,,,,,,,,common/wzife.wdf,0x977F5625,0x33CC0A38,
蜜润,增加己方多人的法术伤害力 ,5,,100点魔法,“驭灵咒”技能达到20级,,,,,,,,,,common/wzife.wdf,0x058EE366,0xF83E2272,
蝼蚁蚀天,克制凌波城弟子的必杀技。,0,,150点愤怒值,“驭灵咒”技能达到25级，人物等级达到20级,,,,,,,,,,common/wzife.wdf,0xAC0B8B61,0xAC574467,
风灵,每次使用单体封印技能失败时，使得下次单体封印时成功率提高30%。到下一次命中时清空该效果。攻击时，每命中一个目标都有48%的几率使施法者获得风灵效果，风灵效果持续到战斗结束，最高可叠加10层；施法者进行法术攻击时额外增加风灵层数*瞬息万变技能等级*0.1的法术攻击伤害力。,8,,,,,,,,,,,,,common/wzife.wdf,0x4BB78E6D,0x4BB78E6D,
法身,你的落叶萧萧在对目标施放时会额外作用一个单位。,8,,,,,,,,,,,,,common/wzife.wdf,0xC3E2C628,0xC3E2C628,
"咒术""",同时被落叶萧萧命中的目标有25%几率获得“雾杀”效果。如果目标带有雾杀效果，且目标雾杀效果消失时会为施法者附加一层“雾痕”的效果，雾痕会使施法者增加雾痕层数*0.1*巫咒技能等级的法术伤害，但雾痕效果最高叠加6层,8,,,,,,,,,,,,,common/wzife.wdf,0xDBFE0302,0xDBFE0302,
雾痕,同时被落叶萧萧命中的目标有25%几率获得“雾杀”效果。如果目标带有雾杀效果，且目标雾杀效果消失时会为施法者附加一层“雾痕”的效果，雾痕会使施法者增加雾痕层数*0.1*巫咒技能等级的法术伤害，但雾痕效果最高叠加6层,8,,,,,,,,,,,,,common/wzife.wdf,0xDBFE0302,0xDBFE0302,
灵压,法术攻击类技能伤害结果提高8%。,8,,,,,,,,,,,,,common/wzife.wdf,0x8BE68718,0x8BE68718,
咒法,巫咒等级≥人物等级时，增加60点法术伤害力。,8,,,,,,,,,,,,,common/wzife.wdf,0xE17F1C2E,0xE17F1C2E,
蔓延,使用荆棘舞时会消耗自身所有的雾痕，每层雾痕额外增加30点伤害效果,8,,,,,,,,,,,,,common/wzife.wdf,0xDA21274D,0xDA21274D,
鞭挞,荆棘舞会额外增加“万灵诸念”等级*风灵层数*0.3的法术伤害力。,8,,,,,,,,,,,,,common/wzife.wdf,0x2AAB3A47,0x2AAB3A47,
月影,星月之惠效果增加20%。,8,,,,,,,,,,,,,wzife.wd2,0x95F03B6B,0x95F03B6B,
不侵,带有“炎护”时，攻击你的目标有50%的几率被附加“雾杀”效果。,8,,,,,,,,,,,,,common/wzife.wdf,0x51C241BE,0x51C241BE,
风魂,战斗中提升自身风灵层数*10的防御。,8,,,,,,,,,,,,,common/wzife.wdf,0xD53A237C,0xD53A237C,
冰锥,当使用冰川怒成功冰冻目标时有几率将是施法者身上的雾痕层数提高一倍；当冰川怒对触发过“高级神佑复生”或“神佑复生”的目标时将附加风灵层数*15的伤害值。,8,,,,,,,,,,,,,common/wzife.wdf,0x83D1EA06,0x83D1EA06,
血契,使用血雨时会消耗自身全部的雾痕印记，但会额外对目标使用一次血雨，且使用血雨时无需休息并且会附加200点的固定伤害，但同时自身会再次消耗200点魔法。,8,,,,,,,,,,,,,common/wzife.wdf,0x1A899ACD,0x1A899ACD,
滋养,使用蜜润时，会为目标额外回复自身一定的魔法,8,,,,,,,,,,,,,common/wzife.wdf,0x82DE1BB0,0x82DE1BB0,
纯净,进入战斗时临时提高万物轮转等级*2的气血上限,8,,,,,,,,,,,,,common/wzife.wdf,0x8E6B4692,0x8E6B4692,
破杀,“雾杀”在消失时会发生爆炸，爆炸产生的伤害为最后回合本应造成伤害的150%。,8,,,,,,,,,,,,,common/wzife.wdf,0xE567BAAB,0xE567BAAB,
追击,当使用尘土刃时有风灵层数*5%的几率对额外的一个目标造成50%的伤害。,8,,,,,,,,,,,,,common/wzife.wdf,0xCE2EEB29,0xCE2EEB29,
灵能,使用落叶萧萧将有30%的几率对目标额外造成(施法者灵力#W//瞬息万变技能等级)*5的伤害,8,,,,,,,,,,,,,common/wzife.wdf,0xF316F196,0xF316F196,
寄生,使用尘土刃时将会引爆目标身上的所有雾痕印记，每层印记造成75点的固定伤害。,8,,,,,,,,,,,,,common/wzife.wdf,0x92FE057C,0x92FE057C,
风卷残云,神木林在觉醒，风在咆哮！大风带着神木林弟子的怒意无情的打击面前的敌人。对目标使用一次落叶萧萧技能，并且对目标附加风灵印记层数*50点的固定伤害。,4,,150点魔法,,,,,,,,,,,common/wzife.wdf,0x3778487D,0x3778487D,
凋零之歌,歌声飘进敌人的耳中，颤动着敌人心窝，在无形中侵袭着敌阵的斗志，埋下毁灭之种。目标接下来2回合受到的法术伤害增加16%，若目标带有雾杀效果，则引爆雾杀效果，否则只能造成100点伤害；并使对手随机3个未带雾杀效果的目标获得雾杀效果。,4,,100点魔法,,,,,,,,,,,common/wzife.wdf,0x281E732A,0x281E732A,
天地无极,无效果,8,,,,,,,,,,,,,common/wzife.wdf,2616462789,3629430297,
九转玄功,无效果,8,,,,,,,,,,,,,common/wzife.wdf,1837364177,1720159516,
武神显圣,无效果,8,,,,,,,,,,,,,common/wzife.wdf,3229675127,2285367568,
啸傲,按技能等级提高灵力,8,,,,,,,,,,,,,common/wzife.wdf,1753145086,796505945,
气吞山河,按技能等级提高伤害力,8,,,,,,,,,,,,,common/wzife.wdf,4005775594,1613219782,
诛魔,按技能等级提高防御力,8,,,,,,,,,,,,,common/wzife.wdf,150136690,2802612826,
法天象地,按技能等级提高命中,8,,,,,,,,,,,,,common/wzife.wdf,2858795509,3937616310,
踏山裂石,临时提升必杀几率对单个敌人进行物理攻击,4,,50点魔法,“气吞山河”技能达到25级,,,,,,,,,,common/wzife.wdf,0xF4DCF38F,0x1C603FAE,
裂石,临时提升必杀几率对单个敌人进行物理攻击，增加1点战意值。,4,,50点魔法,“气吞山河”技能达到25级,,,,,,,,,,common/wzife.wdf,0xF4DCF38F,0x1C603FAE,
断岳势,临时提升必杀几率对单个敌人进行2次物理攻击。,4,,50点魔法、1点战意,“气吞山河”技能达到35级,,,,,,,,,,common/wzife.wdf,0x5AA54949,0x5C95AF41,
天崩地裂,临时提升必杀几率对单个敌人进行3次物理攻击。最后一次攻击不会被保护。,4,,50点魔法、3点战意,“气吞山河”技能达到45级,,,,,,,,,,common/wzife.wdf,0x9ADAEA80,0x3FB03390,
浪涌,根据对方防御值临时提升一定伤害力对单个敌人进行物理攻击。目标为怪物时增加作用人数。攻击怪物个数=技能等级除以35+1。最多3个。增加1点战意值。 ,4,,个数*20点魔法,“气吞山河”技能达到25级,,,,,,,,,,common/wzife.wdf,0xCE61D91C,0x1A289BEA,
惊涛怒,根据对方防御值临时提升一定伤害力对多个敌人进行物理攻击。攻击个数=技能等级出除以35+1，最多3人。,4,,个数*20点魔法、1点战意,“气吞山河”技能达到35级,,,,,,,,,,common/wzife.wdf,0xB91C6953,0xBE11779C,
翻江搅海,根据对方防御值临时提升一定伤害力对多个敌人进行物理攻击。攻击个数=技能等级除以30+2，最多6人。,4,,个数*30点魔法、3点战意,“气吞山河”技能达到45级,,,,,,,,,,common/wzife.wdf,0x26419C11,0x11879028,
腾雷,对目标造成伤害并有机会使目标受技能恢复效果降低。,4,,60点魔法,“诛魔”技能达到120级，且人物飞升,,,,,,,,,,common/wzife.wdf,0x569D01F7,0x956BA0A2,
指地成钢,克制无底洞弟子的必杀技。,4,,150点愤怒,“诛魔”技能达到25级，人物等级达到20级。,,,,,,,,,,common/wzife.wdf,0xF4DCF38F,0x1C603FAE,
不动如山,使用后减少自身受到的法术伤害与物理伤害。持续1回合。,5,,150点魔法,“九转玄功”技能达到25级,,,,,,,,,,common/wzife.wdf,0xD96F2331,0x38C47290,
碎星诀,提升自己或队友的物理伤害结果，持续一定回合。不能与镇魂诀同时存在。,5,,30点魔法,“武神显圣”技能达到30级,,,,,,,,,,common/wzife.wdf,0x136442C0,0x5F8D7935,
镇魂诀,提升自己或者队友的必杀几率，持续一定回合。 不能与碎星诀同时存在。,3,,5%的当前气血,“武神显圣”技能达到120级，且人物飞升,,,,,,,,,,common/wzife.wdf,0x9E1580AA,0xF808DCC6,
无穷妙道,一定几率解除无底洞封印法术。,5,,60点魔法,“法天象地”技能达到30级,,,,,,,,,,common/wzife.wdf,0xAFDB81A4,0x76FBBEEC,
纵地金光,平时状态下使用，可以瞬间回到自己的门派。,0,,10点气血和10点魔法,“法天象地”技能达到1级。,,,,,,,,,,common/wzife.wdf,0xE6A2AA59,0xFEF5D678,
穿云破空,为腰带附加提升物理攻击伤害结果的临时效果。,9,,和技能等级相同的活力,“啸傲”技能达到35级，人物等级达到30级。 ,,,,,,,,,,wzife.wdf,3085440238,3294906395,
山破,使用天崩地裂后，自身恢复气血上限5%的血量。,8,,,,,,,,,,,,,common/wzife.wdf,0x673833C4,0x673833C4,
战诀,使用碎星诀和镇魂诀时，额外提高10%的必杀率，不可叠加，持续到战斗结束。,8,,,,,,,,,,,,,common/wzife.wdf,0xB97A5577,0xB97A5577,
抗击,不动如山增加100%反击效果。,8,,,,,,,,,,,,,common/wzife.wdf,0x37FCB484,0x37FCB484,
聚气,使用消耗愤怒≥60的特技时，有20%的几率触发不动如山的效果。,8,,,,,,,,,,,,,common/wzife.wdf,0x6009D906,0x6009D906,
神诀,使用天崩地裂与翻江倒海的技能时，刷新自身碎星诀或镇魂诀状态的回合数到初始值，并增加25%的效果，最多增加100%。,8,,,,,,,,,,,,,common/wzife.wdf,0x7D0D0DAB,0x7D0D0DAB,
魂聚,每次使用攻击类技能，增加6点愤怒。,8,,,,,,,,,,,,,common/wzife.wdf,0xB7BD0013,0xB7BD0013,
神躯,受到大于等于气血上限20%的伤害时，超过20%的部分会降低30%。。,8,,,,,,,,,,,,,common/wzife.wdf,0xCF5AD689,0xCF5AD689,
斩魔,碎星诀和镇魂诀效果提升12%。,8,,,,,,,,,,,,,common/wzife.wdf,0xE2910606,0xE2910606,
不动,若在不动如山的状态下死亡，会额外保留80点愤怒。,8,,,,,,,,,,,,,common/wzife.wdf,0x9769021C,0x9769021C,
力战,天崩地裂最后一击额外造成360点伤害。,8,,,,,,,,,,,,,common/wzife.wdf,0x0E10688C,0x0E10688C,
破击,裂石，断岳势，天崩地裂出现必杀的几率翻倍，但产生必杀时只会造成1.6倍的伤害。,8,,,,,,,,,,,,,common/wzife.wdf,0x6E010D11,0x6E010D11,
怒涛,浪涌，惊涛怒，翻江搅海的每一次攻击有70%几率降低目标人物自身等级/2的防御，持续2回合。,8,,,,,,,,,,,,,common/wzife.wdf,0xE971301E,0xE971301E,
海沸,增加人物力量*8%的伤害力。,8,,,,,,,,,,,,,common/wzife.wdf,0xBCE3BB39,0xBCE3BB39,
怒火,每次使用攻击类技能后，如果当前回合受到20%气血上限的伤害时，下回合自身伤害提升10%，防御降低10%。,8,,,,,,,,,,,,,common/wzife.wdf,0xDEECD728,0xDEECD728,
煞气,使用攻击类技能时附加100点伤害力。,8,,,,,,,,,,,,,common/wzife.wdf,0x338B3040,0x338B3040,
强袭,每次使用不动如山后，都会使攻击类技能伤害提升12%，持续3回合。状态不可刷新，不叠加。,8,,,,,,,,,,,,,common/wzife.wdf,0xC6AD7685,0xC6AD7685,
雷附,提升腾雷的命中率10%，被腾雷附上致死状态的单位若在2回合内死亡，有50%的概率回复人物气血上限5%的血量。,8,,,,,,,,,,,,,common/wzife.wdf,0x7F38C97C,0x7F38C97C,
再战,每次使用断岳势造成一个单位的死亡都会使下回合的断岳势伤害结果提高10%。,8,,,,,,,,,,,,,common/wzife.wdf,0x606669C9,0x606669C9,
天神怒斩,天神盛怒，以开天辟地之势，挥刀怒斩，天崩地裂的攻击次数变为4次，但气血消耗将加倍。,8,,,,,,,,,,,,,common/wzife.wdf,0xA8AF3DC0,0xA8AF3DC0,
真君显灵,敲动战鼓，一鼓作气拿下敌人。进入“真君显灵”状态，持续3回合，提升自身10%物理伤害，降低自身10%物理防御。消耗：100点魔法。冷却回合：5。,66,,,,,,,,,,,,,common/wzife.wdf,0x4017404F,0x4017404F,
枯骨心法,无效果,8,,,,,,,,,,,,,common/wzife.wdf,3947876534,3256658495,
阴风绝章,无效果,8,,,,,,,,,,,,,common/wzife.wdf,580599606,2376753741,
鬼蛊灵蕴,按技能等级提高灵力,8,,,,,,,,,,,,,common/wzife.wdf,2137124880,642299714,
燃灯灵宝,按技能等级提高防御力,8,,,,,,,,,,,,,common/wzife.wdf,2206649654,2011054851,
地冥妙法,无效果,8,,,,,,,,,,,,,common/wzife.wdf,2066772317,1202816090,
混元神功,按技能等级提伤害力,8,,,,,,,,,,,,,common/wzife.wdf,3367413411,2065734785,
秘影迷踪,按技能等级提高速度,8,,,,,,,,,,,,,common/wzife.wdf,4041502466,2278980523,
移魂化骨,消耗自身气血使目标获得吸血效果，持续一定回合。,3,,最大气血的10%,“枯骨心法”技能达到20级,,,,,,,,,,common/wzife.wdf,0x173015AE,0x121AC8D4,
