名称,描述,使用目标,,消耗数值,描述2,作用数基数,作用数上限,作用数基数等级,作用数系数等级,重复,回合基数,回合上限,回合基数等级,回合系数等级,资源,小模型,大模型,回合
夺魄令,令目标一定回合内无法使用法术。,4,,30点魔法,“阴风绝章”技能达到25级,,,,,,,,,,common/wzife.wdf,0x62221B56,0x076EA85A,
煞气诀,使目标一定回合无法做部分行动（禁止使用物理、法术、特技、法宝、物品），并且该目标不会受到攻击。可作用于敌人或队友，不能作用于自己。使用后2回合内降低自己的速度。,4,,50点魔法,“阴风绝章”技能达到30级,,,,,,,,,,common/wzife.wdf,0xC0504605,0x28D6DCD8,
惊魂掌,使用后使对手在持续回合内无法被他人保护（天神护法、指令保护）。,4,,50点魔法,“阴风绝章”技能达到50级,,,,,,,,,,common/wzife.wdf,0xC232A281,0x71307D22,
摧心术,使敌方2个目标速度降低，持续一定回合,4,,100点魔法,“阴风绝章”技能达到120级，且人物飞升,,,,,,,,,,common/wzife.wdf,0x1CC2B0B0,0xD6A5B20C,
夺命咒,使用固定伤害攻击对方多个目标，目标个数=技能等级除以35+1，最多5人。,4,,20点魔法，作用多人时消耗增加,“鬼蛊灵蕴”技能达到35级,,,,,,,,,,common/wzife.wdf,0x2A3E7A3C,0xA9AF9E72,
明光宝烛,使己方多人一定回合内大幅度提高防御力。,3,,100点魔法,“燃灯灵宝”技能达到35级,,,,,,,,,,common/wzife.wdf,0x54DB6CDE,0x59D84304,
金身舍利,使己方多人一定回合内承受的法术伤害结果减少,4,,100点魔法,“燃灯灵宝”技能达到120级，且人物飞升,,,,,,,,,,common/wzife.wdf,0x1BE322B2,0xFE884980,
地涌金莲,恢复自己或者队友的气血与气血上限,3,,50点魔法,“地冥妙法”技能达到20级,,,,,,,,,,common/wzife.wdf,0x40FB7647,0xF437CA2F,
万木凋枯,克制神木林弟子的技能,4,,150点愤怒,“地冥妙法”技能达到25级,,,,,,,,,,common/wzife.wdf,0x036B4345,0xF2E06AF8,
元阳护体,打造后为武器提升一定的气血,12,,和技能等级相同的活力,“混元神功”技能达到25级,,,,,,,,,,common/wzife.wdf,0xABD57D92,0x2EF58426,
遁地术,平时状态下使用，可以瞬间回到自己的门派。,0,,10点气血和10点魔法,“秘影迷踪”技能达到1级,,,,,,,,,,common/wzife.wdf,0x1D14968A,0x34D061C7,
金莲,地涌金莲额外作用一个目标。,8,,,,,,,,,,,,,common/wzife.wdf,0x33470573,0x33470573,
追魂,敏捷点数≥人物等级*2.2时，对目标使用的夺命咒伤害结果增加“枯骨心法”等级100%。你的夺魄令会封印目标的物理攻击。,8,,,,,,,,,,,,,common/wzife.wdf,0x4345B564,0x4345B564,
回敬,当前气血≤气血上限*50%时，封印命中率增加15%*（1-当前HP/最大HP）。,8,,,,,,,,,,,,,common/wzife.wdf,0x8E2CB1FA,0x8E2CB1FA,
由己渡人,复活一名队友，同时附加一个持续一回合的护盾。复活后恢复“地冥妙法”等级*6气血恢复“地冥妙法”等级*12的临时气血附加一个可以吸收（消耗气血+“地冥妙法”等级*4）的护盾消耗：10%的当前气血自身气血少于最大气血10%时无法使用。,8,,,,,,,,,,,,,common/wzife.wdf,0xDE58924A,0xDE58924A,
自愈,地涌金莲的恢复自身的气血量增加50%。,8,,,,,,,,,,,,,common/wzife.wdf,0x4F57FF06,0x4F57FF06,
陷阱,夺魄令被解除时，自身回复自身等级*1点气血。当前气血≤气血上限*50%时，该效果额外增加200%。,8,,,,,,,,,,,,,common/wzife.wdf,0x3E7BB1D9,0x3E7BB1D9,
化莲,地涌金莲增加武器伤害*30%点治疗能力。队伍中只有1个无底洞弟子时，地涌金莲首目标额外恢复地冥妙法*6点气血。,8,,,,,,,,,,,,,common/wzife.wdf,0x40FB7647,0x40FB7647,
风墙,使用金蟾，会同时消耗当前气血*50%的自身气血，同时为我方其他单位增力加消耗气血(金蜡等级*4+1)%(不超过等级*16)的护后值。,8,,,,,,,,,,,,,common/wzife.wdf,0xA35299B7,0xA35299B7,
御兽,自身携带的召唤兽（及孩子）进入战斗时，如果速度≥召唤兽等级*3，则增加召唤兽等级*1.6的速度。,8,,,,,,,,,,,,,common/wzife.wdf,0x4972C591,0x4972C591,
精进,明光宝烛、金身舍利效果增加200%，每回合减少40%。,8,,,,,,,,,,,,,common/wzife.wdf,0x3AC8DBC2,0x3AC8DBC2,
救人,煞气决对队友使用必定命中，且会额外回复地冥妙法等级*5的气血。,8,,,,,,,,,,,,,common/wzife.wdf,0xFD01D3AD,0xFD01D3AD,
灵身,当前气血≤气血上限*50%时，自身获得的金身舍利和明光宝烛持续回合数增加4、效果增加200%。,8,,,,,,,,,,,,,common/wzife.wdf,0x90622900,0x90622900,
持戒,惊魂掌命中率变为原先的300%（无视命中率上限），但持续回合数上限变为2回合，目标将无法受好友保护。,8,,,,,,,,,,,,,common/wzife.wdf,0x7B3ACA53,0x7B3ACA53,
内伤,夺命咒攻击目标时，对目标额外造成50+枯骨心法技能等级*150%的伤害。每场战斗的第一次夺命咒会作用多个单位，数量和攻击目标时相同。,8,,,,,,,,,,,,,common/wzife.wdf,0x70FDB194,0x70FDB194,
反先,摧心术的目标额外减少阴风绝章*40%点速度，同时减少8%封印命中率、物理暴击率、法术暴击率。,8,,,,,,,,,,,,,common/wzife.wdf,0xFB48D5CC,0xFB48D5CC,
忍辱,每当你被对方封印时，无论是否成功，都有100%概率获得6点愤怒。,8,,,,,,,,,,,,,common/wzife.wdf,0xB1254F74,0xB1254F74,
暗潮,愤怒在90以下时，每回合结束获得4点愤怒。,8,,,,,,,,,,,,,wzife.wd3,0x26A40C6E,0x26A40C6E,
噬魂,你的“移魂化骨”吸取生命值的40%会转化为你的生命值。,8,,,,,,,,,,,,,common/wzife.wdf,0x173015AE,0x173015AE,
同舟共济,为目标队友分担伤害，持续3回合。目标队友承受30%伤害，你承受30%伤害。消耗：最大气血的10%当前气血需≥最大气血50%才能使用冷却回合：5。,8,,,,,,,,,,,,,common/wzife.wdf,0x57365436,0x57365436,
妖风四起,驱动妖风封印敌人，使其不能使用法术。成功率与成功率上限=夺魄令成功率+10%。该封印不能被水清、冰清、玉清、晶清解除。（可封印处于休息状态的单位）持续2回合。消耗：40点愤怒。冷却回合：6。,8,,,,,,,,,,,,,common/wzife.wdf,0x8295E360,0x8295E360,
天火献誓,天女魃操纵天火的神力与生俱来。是修行本门技能的基础。,8,,,,,,,,,,,,,wzife.wd6,0X00000063,0X00000063,
天罚之焰,手中燃起灼灼炼焰，焚尽背恩忘义之徒。,8,,,,,,,,,,,,,wzife.wd6,0X00000057,0X00000057,
煌火无明,天女魃沉睡千年，煌火无明，魂梦成魇。梦中种种，惊、怒、怨、怖、仇皆化为凌厉诅咒，取人性命。,8,,,,,,,,,,,,,wzife.wd6,0X00000058,0X00000058,
化神以灵,悲而有灵，如惔如焚。怨而化魔，煌火燎原。怨怼仇恨可幻化为魑魅魍魉，与本门弟子一道出战。,8,,,,,,,,,,,,,wzife.wd6,0X00000060,0X00000060,
弹指成烬,生杀予夺，聚灭无常，弹指间，天火灼灼，魂火烬而烈焰生。,8,,,,,,,,,,,,,wzife.wd6,0X00000059,0X00000059,
藻光灵狱,粲粲三珠树，寄生赤水阴。三珠玄木蕴天地精华而生，灵光盈盈，吐叶垂华。沐其清辉，心静而神宁。,8,,,,,,,,,,,,,wzife.wd6,0X00000061,0X00000061,
离魂,勘破生死者，无影无形，心神意动，可绝云霓，入青霄，翱翔于杳冥之上。,8,,,,,,,,,,,,,wzife.wd6,0X00000062,0X00000062,
炽火流离,以炽热的火焰灼烧对手，吸噬其神魂，对单个敌方目标造成伤害并恢复自身生命,4,,30点魔法,“天罚之焰”技能达到10级,,,,,,,,,,wzife.wd6,0X00000100,0X00000165,
极天炼焰,天火煌煌，腾焰飞芒，极天之势，可焚万物，克制天机城弟子的必杀技，使用后需要休息1回合，成功率受技能等级与目标等级之差影响,4,,150点愤怒,“天罚之焰”技能达到25级,,,,,,,,,,wzife.wd6,0X00000101,0X00000166,
谜毒之缚,梦魇化为毒魅紧紧盘绕对手，使之无法呼吸，使目标造成的伤害和治疗降低，可叠加6层，作用目标数=技能等级/40+1，最多5个。,4,,(30+10*作用目标数)点魔法,“煌火无明”技能达到15级,,,,,,,,,,wzife.wd6,0X00000108,0X00000173,
诡蝠之刑,诡蝠振翅，阴风缭绕，见之皆毛骨悚然，使目标造成伤害时受到反噬，可叠加6层，作用目标数=技能等级/40+1，最多5个,4,,(30+10*作用目标数)点魔法,“煌火无明”技能达到10级,,,,,,,,,,wzife.wd6,0X00000109,0X00000174,
怨怖之泣,幽怨的哀哭绕梁不绝，令人魂悸而魄动，使目标增益状态更快消失，负面状态持续时间延长，可叠加6层，作用目标数=技能等级/40+1，最多5个,4,,(30+10*作用目标数)点魔法,“煌火无明”技能达到30级,,,,,,,,,,wzife.wd6,0X00000110,0X00000175,
誓血之祭,歃血为祭，唤天魔之哮，可惊天地，对目标造成大量伤害并诅咒对方，使用后需休息一回合,4,,50点魔法,“煌火无明”技能达到40级当前气血≥最大气血*50%,,,,,,,,,,wzife.wd6,0X00000111,0X00000176,
唤灵·魂火,怨之极，为仇，为怒，化形为魂火，有燎发摧枯之能，召唤(技能等级/125+2)个怨灵,66,,30点魔法,“化神以灵”技能达到1级,,,,,,,,,,wzife.wd6,0X00000102,0X00000167,
唤魔·堕羽,魂火灼灼而烬，堕羽浴火而生，其光其焰，威不可测，牺牲两个怨灵，召唤一个幻魔,66,,50点魔法,“化神以灵”技能达到20级,,,,,,,,,,wzife.wd6,0X00000103,0X00000168,
唤魔·毒魅,天火焚灵兽，灵兽神魂俱灭，其惊怖之状幻化为魔，靡坚不摧，牺牲召唤兽，召唤一个幻魔,66,,100点魔法,“化神以灵”技能达到120级且角色飞升,,,,,,,,,,wzife.wd6,0X00000112,0X00000177,
唤灵·焚魂,天火焚灵兽，灵兽形陨神散，化为魂火，牺牲召唤兽，召唤六个怨灵,66,,100点魔法,“化神以灵”技能达到120级且角色飞升,,,,,,,,,,wzife.wd6,0X00000113,0X00000178,
天魔觉醒,感惊、怒、怨、怖、仇之咒，天魔惊起而嗟，声震八荒，天震地骇，将吸收目标身上的诅咒并转换成一个幻魔,4,,1个金鸦火羽，100点魔法,角色化圣,,,,,,,,,,wzife.wd6,0X00000114,0X00000179,
净世煌火,天火灼灼，吞噬怨灵以补充自身的气血，牺牲一个怨灵，恢复气血并解除异常状态,3,,50点魔法,“弹指成烬”技能达到25级,,,,,,,,,,wzife.wd6,0X00000106,0X00000171,
焚魔烈焰,魂火烈烈，怨灵化燎原之焰灼烧对手，牺牲一个怨灵，对三个单位造成伤害,4,,(50*作用目标数)点魔法,“弹指成烬”技能达到35级,,,,,,,,,,wzife.wd6,0X00000107,0X00000172,
幽影灵魄,女魃墓弟子可采撷三珠树幻影所结灵魄，赋予装备神秘的力量，平时状态下使用，临时赋予鞋子提升抗封的功效，下线后消失,4,,和技能等级相同点数的活力,“藻光灵狱”技能达到35级且角色等级达到30级,,,,,,,,,,wzife.wd6,0X00000104,0X00000169,
魂兮归来,魂兮归来！吟诵起古老乐歌的女魃墓弟子可倏忽间返回门派，平时状态下使用，可以瞬间回到自己的门派，成功率受技能等级影响,0,,10点气血、10点魔法,“离魂”技能达到1级,,,,,,,,,,wzife.wd6,0X00000105,0X00000170,
腐蚀,你的怨灵和幻魔对带有诅咒的单位伤害提高1%*总层数。,8,,,,,,,,,,,,,wzife.wd6,0x00000223,0x00000223,
引魂,与NPC战斗时：进入战斗时会立刻召唤一个怨灵，若因为没有怨灵使用焚魔烈焰失败，且回合结束时场上没有怨灵，则会获得随机1-2个怨灵；你的怨灵只会攻击处于“谜毒之缚、诡蝠之刑、怨怖之泣”的单位，且伤害提升100%。,8,,,,,,,,,,,,,wzife.wd6,0x00000224,0x00000224,
咒怨,誓血之祭附带的诅咒提高为2层且伤害提高20%,8,,,,,,,,,,,,,wzife.wd6,0x00000225,0x00000225,
不共戴天,以锥心刻骨之恸、之怨、之怒化作为三界至阴至狠之诅咒，令对手骨化形销。提高目标身上所有来自你的诅咒4层，并且本回合内，这些诅咒不会被清除。,8,,,,,,,,,,,,,wzife.wd6,0x00000226,0x00000226,
灵诅,谜毒之缚、诡蝠之刑、怨怖之泣作用人数增加1。,8,,,,,,,,,,,,,wzife.wd6,0x00000227,0x00000227,
噬魔,对人物单位造成的所有伤害提高10%。,8,,,,,,,,,,,,,wzife.wd6,0x00000228,0x00000228,
异兆,使用唤灵·魂火有50%几率额外召唤一个怨灵,8,,,,,,,,,,,,,wzife.wd6,0x00000229,0x00000229,
不灭,你的谜毒之缚、诡蝠之刑、怨怖之泣有6%*层数的几率无法被晶清诀和玉清诀解除。,8,,,,,,,,,,,,,wzife.wd6,0x00000230,0x00000230,
灵威,你的法术击飞目标时，会召唤一个怨灵。,8,,,,,,,,,,,,,wzife.wd6,0x00000231,0x00000231,
余烬,场上没有怨灵时，使用焚魔烈焰会牺牲所有幻魔，每个牺牲的幻魔将会临时增加3个作用目标和等级*1的法伤。,8,,,,,,,,,,,,,wzife.wd6,0x00000232,0x00000232,
遗世,队伍中只有一个女魃墓弟子时，对方带有谜毒之缚、诡蝠之刑、怨怖之泣的单位被击飞时，获得状态“遗世”：你的下次焚魔烈焰不需要牺牲单位，持续3回合。,8,,,,,,,,,,,,,wzife.wd6,0x00000233,0x00000233,
怒火,焚魔烈焰额外作用一个单位。,8,,,,,,,,,,,,,wzife.wd6,0x00000234,0x00000234,
凋零,你的怨灵和幻魔受到的伤害降低10%。与玩家战斗时，召唤的首回合受到的伤害额外降低50%。,8,,,,,,,,,,,,,wzife.wd6,0x00000235,0x00000235,
血泉,目标的每层谜毒之缚、诡蝠之刑、怨怖之泣会使得你炽火流离和誓血之祭造成的伤害提高3%。,8,,,,,,,,,,,,,wzife.wd6,0x00000236,0x00000236,
俱灭,场上有怨灵时，炽火流离会额外消耗一个怨灵，此次法术必中且伤害提升30%，并且不会触发“降魔斗篷”、“蟠龙玉璧”。,8,,,,,,,,,,,,,wzife.wd6,0x00000237,0x00000237,
焕然,你的怨灵增加15%气血。,8,,,,,,,,,,,,,wzife.wd6,0x00000238,0x00000238,
伤蚀,你的怨灵/幻魔攻击时，有100%概率使目标获得随机诅咒。,8,,,,,,,,,,,,,wzife.wd6,0x00000239,0x00000239,
狂焰,每个怨灵会使得你造成的伤害提高3%。,8,,,,,,,,,,,,,wzife.wd6,0x00000240,0x00000240,
觉醒,回合结束时，每个在场的幻魔会使得你下回合速度提高5%。,4,,200点魔法,,,,,,,,,,,wzife.wd6,0x00000241,0x00000241,
无相诛戮,天女魃自幼乖僻邪谬，冷厉无情，绝境之时，唤怨灵化炽焰，不惜伤及队友。对一个单位造成大量法术伤害，但己方已死人物会附带2回合死亡禁锢。（效果与“天罚之焰”等级、己方死亡人数相关）,4,,60点魔法,,,,,,,,,,,wzife.wd6,0x00000243,0x00000243,
神工无形,大道无形，大巧不工。以神为意，方可御甲万里。此技能是本门修行的基础。,8,,,,,,,,,,,,,wzife.wd6,0X00000070,0X00000070,
攻玉以石,他山之石，可以攻玉。对友敌双方的深入研究，使你得以捭阖纵横，机变如神。,8,,,,,,,,,,,,,wzife.wd6,0X00000064,0X00000064,
擎天之械,吾有偃甲，壮伟无伦，擎天蔽日，威压乾坤。施展此技能，召唤出擎天巨甲，造就一道敌人永难跨越的屏障。,8,,,,,,,,,,,,,wzife.wd6,0X00000065,0X00000065,
千机奇巧,偃甲机簧精妙，毫厘之变，可激摇地拔山之能。精于偃术者，伏脉敌方之身，引发其懈怠之时，攻无不克。,8,,,,,,,,,,,,,wzife.wd6,0X00000069,0X00000069,
匠心不移,御甲之人以全部精神贯注其中，方可操纵自如。习至得心应手，便可引领友方攻势。,8,,,,,,,,,,,,,wzife.wd6,0X00000066,0X00000066,
运思如电,心窍开启，如有神助。修习此技能将令你心念如电，义理精要了然于胸。,8,,,,,,,,,,,,,wzife.wd6,0X00000068,0X00000068,
探奥索隐,浩繁辰星，烂漫银河。有景如斯，心岂缚于俗务？引首以望，吾辈意在苍穹。此技能可迫使天地展露其秘密，万物兴歇尽在掌握。,8,,,,,,,,,,,,,wzife.wd6,0X00000067,0X00000067,
一发而动,心念一动，身遂覆以偃甲。精心准备一枚零件，在回合结束时进入偃甲状态。 ,4,,1个金鸦火羽，100点魔法,角色化圣,,,,,,,,,,wzife.wd6,0X00000099,0X00000164,
针锋相对,针尖化为刀刃，敌人对你的锋锐将避无可避。物理攻击1～3名敌方单位，减少其对除了你之外的目标造成的所有伤害，可叠加3层。,4,,50点魔法,“攻玉以石”技能达到25级,,,,,,,,,,wzife.wd6,0X00000090,0X00000155,
攻守易位,攻守二势，神意相通，臻于化境，转换自如。将你的“攻之械”和“守之械”互相转化。,4,,30点魔法,“攻玉以石”技能达到120级且角色飞升,,,,,,,,,,wzife.wd6,0X00000091,0X00000156,
锋芒毕露,尽情展示偃甲魄力，使敌人如飞蛾扑火，无法将攻势从你身上转移。嘲讽1～5名敌方单位一定回合，使其攻击性行为以你为目标。,4,,50点魔法,“擎天之械”技能达到25级,,,,,,,,,,wzife.wd6,0X00000096,0X00000161,
诱袭,巧用偃术，以逸待劳，诱导指定的敌人发动进攻，反击制胜。挑衅1名敌方目标，使其对你进行物理攻击并触发你的反击。,4,,70点魔法,“千机奇巧”技能达到45级,,,,,,,,,,wzife.wd6,0X00000088,0X00000153,
匠心·破击,以偃术伏脉敌身，在适当时机激发，对其造成加倍伤害。对敌方单位造成固定伤害。,4,,（30*作用人数）点魔法,“千机奇巧”技能达到1级,,,,,,,,,,wzife.wd6,0X00000089,0X00000154,
匠心·削铁,独运巧匠之心，令友伴的兵刃削铁如泥。增加1～5名友方单位本回合造成的所有伤害。,4,,100点魔法,“匠心不移”技能达到120级且角色飞升,,,,,,,,,,wzife.wd6,0X00000093,0X00000158,
匠心·固甲,独运巧匠之心，令友伴的护甲坚不可摧。减少1～5名友方单位本回合受到的所有伤害。,4,,100点魔法,“匠心不移”技能达到35级,,,,,,,,,,wzife.wd6,0X00000094,0X00000159,
匠心·蓄锐,独运巧匠之心，令友伴的元气平复如故。回复1～5名友方单位的气血。,3,,80点魔法,“匠心不移”技能达到25级,,,,,,,,,,wzife.wd6,0X00000095,0X00000160,
天马行空,心至则身至，任天涯海角，瞬息便可回到门派之中。平时状态下使用，可以瞬间回到自己的门派,4,,10点气血、10点魔法,“运思如电”技能达到1级,,,,,,,,,,wzife.wd6,0X00000092,0X00000157,
鬼斧神工,大巧之造，可夺天工，赋予装备惊神泣鬼之能。临时赋予腰带增加封印命中的功效，下线后消失,4,,和技能等级相同点数的活力,“探奥索隐”技能达到35级且角色等级达到30级,,,,,,,,,,wzife.wd6,0X00000097,0X00000162,
移山填海,独揽自然之钥，运格物之力以辗轧敌人。克制花果山弟子的必杀技，使用后需要休息1回合，成功率受技能等级与目标等级之差影响 ,4,,150点愤怒,“探奥索隐”技能达到25级,,,,,,,,,,wzife.wd6,0X00000098,0X00000163,
锐志,提升锋芒毕露12%的基础命中率，且命中率上限增加至100%。,8,,,,,,,,,,,,,wzife.wd6,0x00000202,0x00000202,
精奇,自身敏捷≥等级*3或力量≥等级*3时，增加武器伤害*18%的“破击”伤害。与NPC战斗时，随机获得1-2个零件。,8,,,,,,,,,,,,,wzife.wd6,0x00000203,0x00000203,
善工,针锋相对对召唤兽、召唤物的伤害提升10%。,8,,,,,,,,,,,,,wzife.wd6,0x00000204,0x00000204,
玄机,处于偃甲状态时，额外增加（15%+10%*攻之械数量）的抵抗封印几率，但不再增加伤害结果。,8,,,,,,,,,,,,,wzife.wd6,0x00000205,0x00000205,
催锋,使用“匠心”类技能后，提升等级*1的伤害和封印命中等级，持续2回合。,8,,,,,,,,,,,,,wzife.wd6,0x00000206,0x00000206,
巧偃,被“诱袭”的目标本回合受到的物理和法术伤害增加10%。,8,,,,,,,,,,,,,wzife.wd6,0x00000207,0x00000207,
连枷,“破击”的首目标若处于“锋芒毕露”状态，则本回合强制进入法术封印状态，这个效果不能被“晶清诀”或“玉清诀”解除（不能被解除的效果对NPC无效）,8,,,,,,,,,,,,,wzife.wd6,0x00000208,0x00000208,
断矶,如果目标同时带有“锋芒毕露”和“针锋相对”两种状态，则造成的所有伤害额外降低20%。,8,,,,,,,,,,,,,wzife.wd6,0x00000209,0x00000209,
纯青,如果使用“针锋相对”时自身气血百分比大于目标，临时提升100点伤害力。,8,,,,,,,,,,,,,wzife.wd6,0x00000210,0x00000210,
无痕,偃甲状态下被处于“锋芒毕露”的单位攻击时，攻之械带来的减少伤害效果提升20%。,8,,,,,,,,,,,,,wzife.wd6,0x00000211,0x00000211,
奇肱,对召唤兽和召唤物的“针锋相对”持续时间翻倍，且无视目标的“神迹”和“高级神迹”。,8,,,,,,,,,,,,,wzife.wd6,0x00000212,0x00000212,
攻云,对带有“针锋相对”的单位使用“破击”或“火炮之术”时，额外提升“你的伤害力*40%”的固定伤害。,8,,,,,,,,,,,,,wzife.wd6,0x00000213,0x00000213,
造化,若场上处于来自于你的“锋芒毕露”的单位数量大于等于2个，则减少自身受到所有伤害10%。,8,,,,,,,,,,,,,wzife.wd6,0x00000214,0x00000214,
天匠,偃甲状态下，连续使用匠心会增加（20%+12%*攻之械数量）的效果。,8,,,,,,,,,,,,,wzife.wd6,0x00000215,0x00000215,
穷变,你的“针锋相对”被解除时，你的下次攻击额外获得等级*1的伤害力,8,,,,,,,,,,,,,wzife.wd6,0x00000216,0x00000216,
鲸甲,偃甲状态使用原始愤怒消耗超过120的特技时，偃甲状态延长一回合。,8,,,,,,,,,,,,,wzife.wd6,0x00000217,0x00000217,
天机神迹,回合结束时，如果本方没有玩家单位倒地，你获得2点抵抗封印等级，持续到战斗结束。,8,,,,,,,,,,,,,wzife.wd6,0x00000218,0x00000218,
不厌,处于偃甲状态中，使用特技后回复攻之械*25的愤怒。,8,,,,,,,,,,,,,wzife.wd6,0x00000219,0x00000219,
铜山铁壁,使得你的偃甲过载，提高自身防御，替友方所有单位承受一定次数的攻击。,4,,200点魔法,,,,,,,,,,,wzife.wd6,0x00000220,0x00000220,
所向披靡,使你的偃甲过载，偃甲提升伤害的效果翻倍，对目标释放一次强力的“针锋相对”；如果本次攻击造成目标死亡，你的偃甲持续时间延长一回合。,4,,60点魔法,,,,,,,,,,,wzife.wd6,0x00000222,0x00000222,
神通广大,齐天大圣降妖伏魔，嫉恶如仇，其法术之高，神通广大，无所不能。通晓此技能，是本门修行的基础。,8,,,,,,,,,,,,,wzife.wd6,0X00000056,0X00000056,
如意金箍,大禹治水之定海神针为齐天大圣的随身兵器，乌铁神珍，大小随心。习得此棒法可助力本门弟子给予对手重击，令其不敢小觑。,8,,,,,,,,,,,,,wzife.wd6,0X00000050,0X00000050,
齐天逞胜,齐天大圣之名方可遂悟空之意，闹凌霄、撼东海、戏阎王，无一不为逞胜之举。花果山弟子均继承了此等威仪自信。,8,,,,,,,,,,,,,wzife.wd6,0X00000051,0X00000051,
金刚之躯,孙悟空在太上老君的丹炉中用三昧真火足足炼了七七四十九日，锻成金刚之躯。花果山弟子也继承其坚韧躯体，凡刃不能伤。,8,,,,,,,,,,,,,wzife.wd6,0X00000055,0X00000055,
灵猴九窍,混沌初分，鸿蒙始辨。花果山孕育仙石，上有九窍八孔，终于见风化作灵明石猴。此猴通变化，识天时，知地利，天地间一切似乎尽在其掌握。,8,,,,,,,,,,,,,wzife.wd6,0X00000052,0X00000052,
七十二变,地煞之术，该当七十二般变化。可男可女，可老可少，可人可物，变化无穷，习此变化之术，天雷、阴火、赑风均可避之。,8,,,,,,,,,,,,,wzife.wd6,0X00000054,0X00000054,
腾云驾霧,以云雾飞行于天穹，自在无穷。,8,,,,,,,,,,,,,wzife.wd6,0X00000053,0X00000053,
威震凌霄,灵霄宝殿惊玉皇，十万天军无可挡。被大圣选定的攻击目标，其勇气和攻势将大大减弱。对目标造成伤害，并降低目标物理/法术暴击等级。,4,,100点魔法,“神通广大”技能达到120级且角色飞升。,,,,,,,,,,wzife.wd6,0X00000085,0X00000150,
气慑天军,大闹天宫之际，虽有天军名将，仍震慑于大圣之气势，众人攻势均不能近其要害。对自己使用，大量提升抗物理/法术暴击等级。,3,,100点魔法,“神通广大”技能达到120级且角色飞升。,,,,,,,,,,wzife.wd6,0X00000086,0X00000151,
当头一棒,迎头一棒，直截了当。花果山弟子之威不需掩饰，敢于侵犯者将被予以毫不留情的警告。临时提升伤害攻击一个敌方单位，目标气血百分比若处于60%~70%，造成双倍伤害。,4,,75点魔法,“如意金箍”技能达到1级,,,,,,,,,,wzife.wd6,0x00000071,0x00000136,
神针撼海,神针撼动，东海倾波，龙宫不稳，海中生灵无一不处在你攻势的笼罩之下。对多个目标造成物理伤害。作用目标数=技能等级/35+1，最多5个。,4,,75点魔法,“如意金箍”技能达到1级,,,,,,,,,,wzife.wd6,0x00000072,0x00000137,
