名称,描述,使用目标,,消耗数值,描述2,作用数基数,作用数上限,作用数基数等级,作用数系数等级,重复,回合基数,回合上限,回合基数等级,回合系数等级,资源,小模型,大模型,回合
乾坤借速,增加统驭的召唤兽闪躲，同时在物理攻击对方目标时有一定几率提升自身速度，效果持续3-5回合，持续回合数随技能等级增加而增加。,108,,,,,,,,,,,,,zdy.rpk,16777618,16777618,
大浪淘沙,降低（水攻、水漫金山、落岩、泰山压顶）水和土系法术对坐骑统驭的召唤兽伤害。,108,,,,,,,,,,,,,zdy.rpk,16777617,16777617,
炫火乱舞,降低（烈火、地狱烈火、雷击、奔雷咒）火和雷系法术对坐骑统驭的召唤兽伤害。,7,,,,,,,,,,,,,zdy.rpk,16777616,16777616,
铜墙铁壁,增加统驭召唤兽的中毒抵抗几率，随技能等级增加会额外降低统驭召唤兽中毒后的毒伤伤害值。,7,,,,,,,,,,,,,zdy.rpk,16777609,16777609,
忠贯日月,降低统驭召唤兽在战斗中忠诚的消耗速度。当坐骑饱食度低于50时，效果降低,7,,,,,,,,,,,,,zdy.rpk,16777728,16777728,
正身清心,每天前N次食用长寿面、豆斋果绝对不会中毒。N为此技能等级数。当坐骑饱食度低于50时，效果无效,7,,,,,,,,,,,,,zdy.rpk,16777625,16777625,
延年益寿,增加统驭召唤兽食用长寿面、桂花丸和豆斋果时增加的寿命值，技能等级越高，增加的寿命值越多。当坐骑饱食度低于50时，效果降低,7,,,,,,,,,,,,,zdy.rpk,16777624,16777624,
水来土掩,增加统驭召唤兽的中毒抵抗几率，随技能等级增加会额外降低统驭召唤兽中毒后的毒伤伤害值。,7,,,,,,,,,,,,,zdy.rpk,16777729,16777729,
超级连击,,7,,,,,,,,,,,,,wzife.wdf,,,
高级慧根,使用法术时所消耗的魔法降低为正常的50%,7,,,,,,,,,,,,,wzife.wdf,242180125,4174265955,
水攻,水属性的攻击法术，按召唤兽等级附加一定的法术伤害,4,,30点魔法,,,,,,,,,,,wzife.wdf,85059369,2415441344,
高级法术抵抗,减少10%所受的法术伤害，但同时物理伤害能力降低10%。,7,,,,,,,,,,,,,wzife.wd2,3908900845,3908900845,
高级反震,受到物理攻击时有30%几率给予对方反震，反震伤害为所受伤害的50%,7,,,,,,,,,,,,,wzife.wdf,1907422702,511662384,
高级偷袭,身手灵敏，不会受到反击和反震，物理攻击效果提高10%,7,,,,,,,,,,,,,wzife.wdf,4012815828,1555617599,
高级冥思,战斗中每回合自动恢复(自身等级/3)的魔法,7,,,,,,,,,,,,,wzife.wdf,1718714912,2174943999,
高级雷属性吸收,30%的几率免受雷属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%,7,,,,,,,,,,,,,wzife.wdf,1654409054,119787649,
强力,增加(自身等级×0.4)的攻击，如果对方有防御或高级防御技能，伤害结果会减少20%,7,,,,,,,,,,,,,wzife.wdf,1458903425,707555275,
冥思,战斗中每回合自动恢复(自身等级/4)的魔法,7,,,,,,,,,,,,,wzife.wdf,622128415,3554832714,
雷属性吸收,30%的几率免受雷属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%,7,,,,,,,,,,,,,wzife.wdf,1654409054,119787649,
奔雷咒,雷属性的攻击法术，按召唤兽等级附加一定的法术伤害，攻击人数为(自身等级/30+1)，最多为3人,4,,作用目标*30点魔法,,,,,,,,,,,wzife.wdf,2858620755,3666293224,
高级法术波动,使用法术攻击目标时伤害在原有伤害值基础上会有较大幅度的上下波动,7,,,,,,,,,,,,,wzife.wdf,2322584044,3668919080,
地裂火,施展法术攻击多人，并附加固定伤害,4,,50点魔法,五行学技能达到14级,,,,,,,,,,wzife.wdf,4132171079,75104423,
水漫金山,水属性的攻击法术，按召唤兽等级附加一定的法术伤害，攻击人数为(自身等级除以30+1)，最多为3人,4,,作用目标*30点魔法,,,,,,,,,,,wzife.wdf,2637597442,3867686033,
高级敏捷,提升自身速度的20%,7,,,,,,,,,,,,,wzife.wdf,1248152147,2061355872,
精神集中,精神集中，可以抵御封类异常状态，但自己的物理攻击效果也会降低20%,7,,,,,,,,,,,,,wzife.wdf,4141937856,2799682055,
清心,使用后可以解除中毒的状态,3,,30点魔法,九龙诀技能达到15级,,,,,,,,,,wzife.wdf,22613468,3563353856,
防御,增加(自身等级×0.6)的防御，但法术伤害能力会降低10%,7,,,,,,,,,,,,,wzife.wdf,91393867,4101692183,
感知,可以破解地府的修罗隐身、女儿村的楚楚可怜法术效果,7,,,,,,,,,,,,,wzife.wdf,3677043818,4012137980,
招架,15%的几率完全躲过敌人的物理攻击,7,,,,,,,,,,,,,wzife.wdf,2387844026,3512730332,
弱点雷,弱点为雷，受到雷属性法术攻击时伤害增加50%,7,,,,,,,,,,,,,wzife.wdf,2886112942,2605672758,
弱点火,弱点为火，受到火属性法术攻击时伤害增加50%,7,,,,,,,,,,,,,wzife.wdf,1546100078,4005696838,
苍鸾怒击,普通物理攻击发生必杀或连击时，临时提升10%伤害力随机攻击另一个目标，每回合最多触发一次。,7,,,,,,,,,,,,,common/wzife.wdf,3329378845,3329378845,
夜战,具备夜战能力，不受夜间攻防能力下降的影响,7,,,,,,,,,,,,,wzife.wdf,0xDD5CEE60,0xDD5CEE60,
高级夜战,具备夜战能力，不受夜间攻防能力下降的影响，夜间躲避能力提高20%,7,,,,,,,,,,,,,wzife.wdf,0x3E81ECFB,0x3E81ECFB,
高级土属性吸收,30%的几率免受土属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%,7,,,,,,,,,,,,,wzife.wdf,2639364118,751839372,
高级感知,破解地府的修罗隐身、女儿村的楚楚可怜法术效果，躲避能力提高10%,7,,,,,,,,,,,,,wzife.wdf,675296013,1822711583,
高级水属性吸收,30%的几率免受水属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%,7,,,,,,,,,,,,,wzife.wdf,2532360260,1312179231,
须弥真言,增加魔力*0.4的法术伤害力,7,,,,,,,,,,,,,wzife.wd5,16,16,
土属性吸收,30%的几率免受土属性法术伤害，并按应受伤害的大小恢复气血，但受到雷属性法术攻击时伤害会增加30%,7,,,,,,,,,,,,,wzife.wdf,134325226,3503123353,
高级必杀,物理攻击时的必杀几率增加20%，出现必杀时伤害结果会加倍,7,,,,,,,,,,,,,wzife.wdf,1672890477,1282412196,
再生,战斗中每回合自动恢复(自身等级一半)的气血,7,,,,,,,,,,,,,wzife.wdf,3287776911,2264480315,
连击,45%的几率连续两次物理攻击，如果对方有反震技能，只能攻击一次,7,,,,,,,,,,,,,wzife.wdf,1161065019,834880568,
毒,物理攻击时有15%的几率使敌人中毒，中毒后每回合减少10%的气血和5%的魔法,7,,,,,,,,,,,,,wzife.wdf,142259178,3804526840,
鬼魂术,死亡5回合后自动复活，不受异常状态影响，但也不能使用药品和食物恢复气血（可以食用包子）,7,,,,,,,,,,,,,wzife.wdf,813494718,4276424619,
法术波动,使用法术攻击目标时伤害在原有伤害值基础上会有大幅度的波动,7,,,,,,,,,,,,,wzife.wdf,762242741,267613400,
魔之心,对敌人的法术伤害效果提高10%,7,,,,,,,,,,,,,wzife.wdf,718604442,2278038627,
神佑复生,战斗死亡时有15%的几率复活，并恢复一半的气血，如果同时拥有鬼魂术（普通或高级），神佑复生的效果将取消,7,,,,,,,,,,,,,wzife.wdf,1409514751,2943632069,
偷袭,身手灵敏，不会受到反击和反震。攻击效果增加5%,7,,,,,,,,,,,,,wzife.wdf,3049408565,205675459,
必杀,物理攻击时的必杀几率增加10%，出现必杀时伤害结果会加倍,7,,,,,,,,,,,,,wzife.wdf,3789166294,1107454372,
驱鬼,对鬼魂类怪物的物理、法术伤害效果增加50%，如果将鬼魂类怪物打死，对方将飞出场外而不能复活,7,,,,,,,,,,,,,wzife.wdf,416049958,2077703648,
高级火属性吸收,30%的几率免受火属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%,7,,,,,,,,,,,,,wzife.wdf,2898051336,1343324785,
高级永恒,受到的辅助类法术效果持续回合数×4,7,,,,,,,,,,,,,wzife.wdf,4168001168,3963828674,
反震,受到物理攻击时有30%几率给予对方反震，反震伤害为所受伤害的25%,7,,,,,,,,,,,,,wzife.wdf,3941065708,3754360316,
飞行,躲避能力、物理攻击命中增加20%，但受暗器攻击时伤害会增加30%,7,,,,,,,,,,,,,wzife.wdf,813574344,1190813269,
吸血,物理攻击时，吸取对方所掉气血的25%， 如果对方有异常状态，吸血后会中毒，攻击鬼魂类怪物时无效,7,,,,,,,,,,,,,wzife.wdf,668285297,156592686,
高级招架,20%的几率完全躲过敌人的物理攻击,7,,,,,,,,,,,,,wzife.wdf,450878763,1018872745,
幸运,不会受到必杀攻击,7,,,,,,,,,,,,,wzife.wdf,3640080474,1085801234,
反击,受到物理攻击时有30%几率自动反击，反击伤害为正常伤害的50%,7,,,,,,,,,,,,,wzife.wdf,2574462722,326702364,
高级连击,55%的几率连续两次物理攻击，如果对方有反震技能，只能攻击一次,7,,,,,,,,,,,,,wzife.wdf,1321871887,3016140514,
隐身,自动附加地府修罗隐身法术2～3回合，拥有此技能物理攻击能力会降低20%，隐身状态下无法使用法术,7,,,,,,,,,,,,,wzife.wdf,1508147758,3007875758,
高级隐身,自动附加地府修罗隐身法术3～5回合，拥有此技能物理攻击能力会降低15%，隐身状态下无法使用法术,7,,,,,,,,,,,,,wzife.wdf,2491734238,2948130962,
高级法术连击,使用法术攻击目标时会有较大几率出现连续2次攻击敌人,7,,,,,,,,,,,,,wzife.wdf,3484714916,1890987017,
高级神佑复生,战斗死亡时有30%的几率复活为正常状态，如果同时拥有鬼魂术（普通或高级），神佑复生的效果将取消。,7,,,,,,,,,,,,,wzife.wdf,2040400078,3049938323,
法术连击,使用法术攻击目标时会有一定几率出现连续2次攻击敌人,7,,,,,,,,,,,,,wzife.wdf,2200246844,345682085,
高级隐身,动附加地府修罗隐身法术3～5回合，拥有此技能物理攻击能力会降低15%，隐身状态下无法使用法术,7,,,,,,,,,,,,,wzife.wdf,2491734238,2948130962,
剑荡四方,使用时可攻击多人。指定的目标受到一定伤害，并造成其他任意两个目标少量伤害。,4,,当前气血的百分之十,,,,,,,,,,,wzife.wd1,1668746823,1668746823,
落岩,土属性的攻击法术，按召唤兽等级附加一定的法术伤害,4,,30点魔法,,,,,,,,,,,wzife.wdf,4226735508,300977089,
弱点土,弱点为土，受到土属性法术攻击时伤害增加50%,7,,,,,,,,,,,,,wzife.wdf,2234852568,910396241,
驱怪,对怪物(不包含NPC和鬼魂类怪物)造成伤害增加10%，对人物攻击时不生效,7,,,,,,,,,,,,,wzife.wdf,0x18CC6B26,0x18CC6B26,
泰山压顶,土属性的攻击法术，按召唤兽等级附加一定的法术伤害，攻击人数为(自身等级除以30+1)，最多为3人,4,,作用目标*30点魔法,,,,,,,,,,,wzife.wdf,463605150,463605150,
火属性吸收,30%的几率免受火属性法术伤害，并按应受伤害的大小恢复气血，但受到火属性法术攻击时伤害会增加30%,7,,,,,,,,,,,,,wzife.wdf,4098020456,4092454521,
敏捷,提高自身速度的10%,7,,,,,,,,,,,,,wzife.wdf,3132756451,4289478506,
高级神迹,不受除日月乾坤外的所有异常状态影响,7,,,,,,,,,,,,,wzife.wdf,705701591,4235295997,
高级毒,自身对毒免疫，物理攻击时有20%的几率使敌人中毒，中毒后每回合减少10%的气血和5%的魔法,7,,,,,,,,,,,,,wzife.wdf,589320553,1086230366,
高级反击,受到物理攻击时有30%几率自动反击，反击的伤害与正常攻击相同,7,,,,,,,,,,,,,wzife.wdf,3922527672,3922527672,
地狱烈火,火属性的攻击法术，按召唤兽等级附加一定的法术伤害，攻击人数为(自身等级除以30+1)，最多为3人,4,,作用目标*30点魔法,,,,,,,,,,,wzife.wdf,4223394612,3042874244,
弱点水,弱点为水，受到水属性法术攻击时伤害增加50%,7,,,,,,,,,,,,,wzife.wdf,803997825,1114088245,
慧根,使用法术时所消耗的魔法降低为正常的75%,7,,,,,,,,,,,,,wzife.wdf,1457451798,3365576412,
高级幸运,不会受到必杀攻击，并有5%几率躲避敌人的法术攻击,7,,,,,,,,,,,,,wzife.wdf,1781077356,481753720,
高级法术暴击,使用法术攻击目标时会有较大几率使法术伤害值加倍,7,,,,,,,,,,,,,wzife.wdf,2071863113,1628140681,
高级魔之心,对敌人的法术伤害效果提高20%,7,,,,,,,,,,,,,wzife.wdf,2586072698,2875710379,
迟钝,天生行动缓慢，速度效果会降低20%,7,,,,,,,,,,,,,wzife.wdf,2619272788,274661895,
高级迟钝,天生行动缓慢，速度效果会降低20%,7,,,,,,,,,,,,,wzife.wdf,2619272788,274661895,
高级驱怪,对怪物(不包含NPC和鬼魂类怪物)造成伤害增加20%，对人物攻击时不生效,7,,,,,,,,,,,,,wzife.wdf,0x4512FE2,0x4512FE2,
惊心一剑,以物理攻击重创对手的气血及魔法,4,,100点魔法,,,,,,,,,,,wzife.wdf,472040976,376561149,
力劈华山,无视对方的防御使对方造成巨大的伤害,4,,100点魔法,,,,,,,,,,,wzife.wdf,3633016146,2223068576,
壁垒击破,忽视防御的攻击。攻击的目标防御，则会受到更大伤害。用此技能攻击时，会忽视“高级防御”和“防御”这两个召唤兽技能产生的技能效果。,4,,50点魔法,,,,,,,,,,,wzife.wd1,0xF1D5925A,0xF1D5925A,
神迹,每回合结束时自动解除一切异常状态,7,,,,,,,,,,,,,wzife.wdf,1245429649,1198707975,
雷击,雷属性的攻击法术，按召唤兽等级附加一定的法术伤害,4,,30点魔法,,,,,,,,,,,wzife.wdf,3336994935,2495588313,
上古灵符,随机施展冰冻(水属性法术，降低对手气血，一定几率令对手停止行动1回合)、流沙(土属性法术，降低对手气血，一定几率降低对手10%愤怒)、心火(火属性法术，降低对手气血，一定几率降低对手上限5%的魔法)、怒雷(雷属性法术，降低对手气血),4,,100点魔法,,,,,,,,,,,wzife.wdf,0xAA1341AF,0xAA1341AF,
善恶有报,攻击时有一定几率给予对手造成双倍的伤害，也有可能为对方恢复一定气血,4,,100点魔法,,,,,,,,,,,wzife.wdf,641427651,1898344999,
死亡召唤,给予对手巨大的伤害，并且使对手处于死亡禁锢状态下，该状态存在时使鬼魂术无效并且不能使用药品进行复活。,4,,50点魔法,,,,,,,,,,,wzife.wdf,1218594609,4279125360,
夜舞倾城,按自身力量点*1.5对对方造成伤害。（对玩家目标使用时效果减半）,4,,100点魔法,,,,,,,,,,,wzife.wdf,387579012,1832394806,
灵能激发,进入战斗后，临时提高自己的法术伤害能力。（法力点数越高效果越好，持续5回合）,7,,,,,,,,,,,,,wzife.wd1,0x400FF62B,0x0DB9B664,
盾气,进入战斗后，临时提高其等级*1的防御能力（持续6回合）,7,,,,,,,,,,,,,wzife.wd2,0x04B409B4,0x04B409B4,
高级盾气,进入战斗后，则提高其等级*2的防御能力（持续6回合）,7,,,,,,,,,,,,,wzife.wd2,0x8EC237B5,0x8EC237B5,
合纵,本方每有一种与其不同的召唤兽，则提高其等级#W//5.5的物理伤害结果。同时，被封印几率增加10%,7,,,,,,,,,,,,,common/wzife.wdf,0xA94D8FEA,0xA94D8FEA,
高级合纵,本方每有一种与其不同的召唤兽，则提高其等级#W//4的物理伤害结果。同时，被封印几率增加10%,7,,,,,,,,,,,,,common/wzife.wdf,0x4EAD21FF,0x4EAD21FF,
高级否定信仰,不受异常、辅助效果影响，受法术伤害减少20%，受到鬼魂类怪物攻击时伤害增加50%，不能同时拥有某些信仰类技能,7,,,,,,,,,,,,,wzife.wdf,484689261,2449787202,
高级精神集中,精神集中，可以抵御封类异常状态，躲避力提高10%，但物理攻击能力会降低20%,7,,,,,,,,,,,,,wzife.wdf,3121640283,3049938323,
月光,召唤数道月光攻击敌人，同一个人可以被多道月光攻击。,4,,100点魔法,,,,,,,,,,,wzife.wd5,0x00000022,0x00000022,
法力陷阱,召唤一个法力陷阱，持续到本回合结束。每个召唤进场的敌人都会触发陷阱，并损失大量MP和少量HP。但若从未触发，则自己损失大量HP。（同时自己物理、法术伤害能力减少5%，同队同时只能召唤1个陷阱,7,,,,,,,,,,,,,common/wzife.wdf,1660044242,2281450634,
灵山禅语,增加自身等级*成长的法防,7,,,,,,,,,,,,,common/wzife.wdf,3754689251,2265863757,
无畏布施,增加目标的防御、法防，但会降低自身的防御、法防。,7,,,,,,,,,,,,,common/wzife.wdf,3212547894,902068984,
不知名桃子,增加目标的防御、法防，但会降低自身的防御、法防。,7,,,,,,,,,,,,,common/wzife.wdf,173833185,3474777648,
大快朵颐,出手前有一定几率触发，大大提升几率性技能(连击，必杀)的触发几率。,7,,,,,,,,,,,,,common/wzife.wdf,0x4e3c17e0,0x4e3c17e0,
龙魂,每成功使用3次法术，都可以临时增加自身法术伤害（效果可持续2回合，成功使用法术后状态消失）,7,,,,,,,,,,,,,wzife.wd2,0x230CEC5B,0x230CEC5B,
浮云神马,在场时，提高自身及主人10%速度，最多持续5回合。,7,,,,,,,,,,,,,common/wzife.wdf,0xE52A8168,0xE52A8168,
千钧一怒,普通物理攻击造成的伤害≥目标气血上限*10%时，使自己主人获得10点愤怒。,7,,,,,,,,,,,,,wzife.wdf,0xFF01A989,0x7ABA738A,
八凶法阵,远古时代神秘群体法术，同时攻击对方三个目标，有一定的几率导致地方单位降速、降攻、降防状态。自身魔力点数低于等级*4时，概率降低。,4,,消耗气血90%,,,,,,,,,,,"wzife.wdf""",0x6DA1FE04,0xF2093660,
法术防御,极强的法术防御技能。可以防御法术攻击，减少60%的法术伤害，但无法防御物理攻击。效果可以持续4回合,2,,,,,,,,,,,,,wzife.wdf,0x3543B96C,0x2513128B,
独行,抵抗封印的能力提高25%,7,,,,,,,,,,,,,zdy.rpk,16777571,16777571,
进击必杀,第2回合及以后进入战斗时，提升15%的必杀几率持续5回合，且遂回合减少20%效果。,7,,,,,,,,,,,,,zdy.rpk,16777572,16777572,
进击法爆,第2回合及以后进入战斗时，提升10%6的法术暴击几率持续5回合，且逐回合臧少20%效果。,7,,,,,,,,,,,,,zdy.rpk,16777573,16777573,
遗忘,替代原召唤兽进入战斗时获得“遗志:造成伤害提升10%;井获得原召唤的“遗志”。最多两层,7,,,,,,,,,,,,,zdy.rpk,16777574,16777574,
高级独行,抵抗封印的能力提高40%,7,,,,,,,,,,,,,zdy.rpk,16777575,16777575,
高级进击必杀,第2回合及以后进入战斗时，提升30%的必杀几率持续5回合，且遂回合减少20%效果。,7,,,,,,,,,,,,,zdy.rpk,16777577,16777577,
高级进击法爆,第2回合及以后进入战斗时，提升20%的法术暴击几率持续5回合，且逐回合臧少20%效果。,7,,,,,,,,,,,,,zdy.rpk,16777576,16777576,
高级遗忘,替代原召唤兽进入战斗时获得“遗志:造成伤害提升20%;井获得原召唤的“遗志”。最多两层,7,,,,,,,,,,,,,zdy.rpk,16777584,16777584,
观照万象,使用所有的主动技能进攻目标，冷却回合数150，回合数10可以使用。只有谛听可拥有此技能使用的主动技能不包含认证技能,4,,,,,,,,,,,,,zdy.rpk,16777591,16777591,
出其不意,使用本回合己方召唤兽末使用过的技能时，造成的伤害结果提升15%,7,,,,,,,,,,,,,zdy.rpk,16777590,16777590,
势如破竹,物理攻击时，保护的单位分担伤害减少30%,7,,,,,,,,,,,,,zdy.rpk,16777589,16777589,
乘胜追击,普通攻击或连击达到4次时，额外攻击敌人2次。(额外攻击的伤害结果降低60%),7,,,,,,,,,,,,,zdy.rpk,16777588,16777588,
凭风借力,每次物理攻击提升必杀时12.5%的总伤害结果。(最多4层，在触发必杀时清空),7,,,,,,,,,,,,,zdy.rpk,16777587,16777587,
顾盼生姿,每次使用主动技能，提升主人0.5等级的封印命中等级。(最多4层，在主人封印成功时清空),7,,,,,,,,,,,,,zdy.rpk,16777586,16777586,
拘魂索命,使用法术或法术连击达到4次时，对气血百分比最低的数人额外释放1次法术(额外皮法术的伤害结果隆低20%),7,,,,,,,,,,,,,zdy.rpk,16777585,16777585,
溜之大吉,自身速段提高20%，躲避率增加10%,7,,,,,,,,,,,,,zdy.rpk,16777592,16777592,
神出鬼没,进入战斗后获得修罗隐身状态2-3回合;隐身状态下伤害效果提高10%，躲避率增加10%,7,,,,,,,,,,,,,zdy.rpk,16777593,16777593,
昼伏夜出,夜间物理伤害效果不会减少并提高10%躲避率增加10%,7,,,,,,,,,,,,,zdy.rpk,16777600,16777600,
流沙轻音,发动法术攻击多个目标，伤害按五声音阶递攻击人数=自身等级20，最少1人，最多5人。,4,,,,,,,,,,,,,zdy.rpk,16777601,16777601,
凝光炼彩,受伤时有25%概率获得护盾，护盾值为所受伤害的50%。,7,,,,,,,,,,,,,zdy.rpk,16777602,16777602,
净台妙谛,增加自身体质*成长*2的气血。“静听妙谛，腾云护身。,7,,,,,,,,,,,,,zdy.rpk,16777605,16777605,
津津有味,每回合吞掉主人的一个包子，提升暴击几率和暴击伤害倍率。,7,,,,,,,,,,,,,zdy.rpk,16777606,16777606,
叱诧风云,水系法术攻击目标和两个随机目标，提高法术连击的伤害法术连击可重复触发。,4,,,,,,,,,,,,,zdy.rpk,16777607,16777607,
食指大动,召唤随机种类的水果攻击敌人。不同的水果味道不一，效果自然各具特色。,4,,,,,,,,,,,,,zdy.rpk,16777608,16777608,
理直气壮,普通攻击时：有40%几率攻击3次,7,,,,,,,,,,,,,zdy.rpk,0x1000184,0x1000184,
从天而降,利用体重的优势碾压敌人。,7,,,,,,,,,,,,,zdy.rpk,0x1000183,0x1000183,
高级防御,增加(自身等级×0.8)的防御，但法术伤害能力会降低10%,7,,,,,,,,,,,,,wzife.wdf,1616189465,3783015310,
否定信仰,不受异常、辅助效果影响，受到鬼魂类怪物攻击时伤害增加50%，不能同时拥有某些信仰类技能,7,,,,,,,,,,,,,wzife.wdf,3345212313,3002471686,
法术暴击,使用法术攻击目标时会有一定几率使法术伤害值加倍,7,,,,,,,,,,,,,wzife.wdf,1389982585,1108386617,
高级再生,战斗中每回合自动恢复气血，恢复数值与自身等级相同,7,,,,,,,,,,,,,wzife.wdf,468221024,3809634425,
永恒,受到的辅助类法术效果持续回合加倍，如恢复气血、提升速度等,7,,,,,,,,,,,,,wzife.wdf,1988160424,1508625069,
高级吸血,物理攻击时，吸取对方所掉气血的30%，攻击鬼魂类怪物时无效,7,,,,,,,,,,,,,wzife.wdf,1364867245,2545117654,
高级飞行,躲避能力增加30%、物理攻击命中增加20%,7,,,,,,,,,,,,,wzife.wdf,4277341965,3853120636,
高级强力,增加(自身等级×0.715)的攻击，如果对方有防御或高级防御技能，伤害结果会减少20%,7,,,,,,,,,,,,,wzife.wdf,3563500497,2177485118,
高级鬼魂术,死亡5回合后自动复活，不受异常状态影响,7,,,,,,,,,,,,,wzife.wdf,2436724533,3547941491,
高级驱鬼,对鬼魂类怪物的物理、法术伤害效果加倍，如果将鬼魂类怪物打死，对方将飞出场外而不能复活,7,,,,,,,,,,,,,wzife.wdf,72429538,72429538,
烈火,火属性的攻击法术，按召唤兽等级附加一定的法术伤害,4,,30点魔法,,,,,,,,,,,wzife.wdf,2966154175,1668132272,
嗜血追击,使用物理攻击击倒目标时，会继续攻击另一个目标一次。此效果每回合只会触发一次,7,,,,,,,,,,,,,wzife.wd1,3287596045,3287596045,
水属性吸收,30%的几率免受水属性法术伤害，并按应受伤害的大小恢复气血，但受到火属性法术攻击时伤害会增加30%,7,,,,,,,,,,,,,wzife.wdf,92545119,1756512785,
移花接木,可以躲避暗器伤害，并按应受伤害的30%恢复HP,7,,,,,,,,,,,,,wzife.wd1,0x5886F7D3,0x5886F7D3,
