编号,名称,类型,地址,资源,前置,pyx,pyy
393,新_苍茫树,普陀山,0x2dee722a,common/magic.wdf,真,,
394,新_日光华,普陀山,0x46038131,common/magic.wdf,真,,
395,新_紧箍咒,普陀山,0x1ea5facc,common/magic.wdf,真,,
396,新_灵动九天,普陀山,0x9ccb0f3,common/magic.wdf,真,,
397,新_自在心法,普陀山,0xd6bf55ad,common/magic.wdf,真,,
398,巨岩破,普陀山,0x565a6fe1,magic.wdf,真,,
399,苍茫树,普陀山,2630577796,magic.wdf,真,,
400,坐莲,普陀山,1915810093,magic.wdf,真,,
401,状态_紧箍咒,普陀山,4024909497,waddon.wdf,真,0,1
402,普渡众生,普陀山,804734328,magic.wdf,真,,
403,状态_颠倒五行,普陀山,0x4ddf5690,waddon.wdf,真,0,2
404,日光华,普陀山,1170905363,magic.wdf,真,,
405,地裂火,普陀山,417414121,magic.wdf,真,,
406,紧箍咒,普陀山,1417725769,magic.wdf,真,0,1
407,杨柳甘露,普陀山,939734977,magic.wdf,真,,
408,靛沧海,普陀山,1818198902,magic.wdf,真,,
409,颠倒五行,普陀山,923673984,magic.wdf,真,,
410,状态_普渡众生,普陀山,0xD8857128,waddon.wdf,真,0,1
411,灵动九天,普陀山,0x3fca8c5a,magic.wdf,真,,
412,状态_灵动九天,普陀山,0x95FF4460,waddon.wdf,真,0,2
413,清静菩提,普陀山,1458710428,waddon.wdf,真,,
414,自在心法,普陀山,0x77592664,magic.wdf,真,,
415,五行错位,普陀山,0x5A07D50A,magic.wdf,真,0,3
416,波澜不惊,普陀山,0x842506a0,magic.wd1,真,,
417,状态_波澜不惊,普陀山,0x42b06ac,waddon.wdf,真,,
418,莲心剑意,普陀山,0x88f19652,magic.wd1,真,,
419,状态_莲心剑意,普陀山,0x2d1e688f,waddon.wdf,假,,
420,莲花心音,普陀山,0xfe0b5253,magic.wd1,真,,
421,木曰曲直,普陀山,0x1eb481e0,magic.wd1,真,,
422,士曰稼穑,普陀山,0x285f760a,magic.wd1,真,,
423,水曰润下,普陀山,0x1597c433,magic.wd1,真,,
424,火日炎上,普陀山,0x2a4c3f98,magic.wd1,真,,
425,金日从革,普陀山,0x86df146,magic.wd1,真,,
426,状态_木曰曲直_我方,普陀山,0xaca5045,waddon.wdf,假,0,3
427,状态_士曰稼穑_我方,普陀山,0x30434614,waddon.wdf,假,0,3
428,状态_水曰润下_我方,普陀山,0xd8a2a299,waddon.wdf,假,0,3
429,状态_火日炎上_我方,普陀山,0x214905b6,waddon.wdf,假,0,3
430,状态_金日从革_我方,普陀山,0x4f44a55e,waddon.wdf,假,0,3
431,状态_木曰曲直_敌方,普陀山,0x70e30632,waddon.wdf,真,0,3
432,状态_士曰稼穑_敌方,普陀山,0x20dfe815,waddon.wdf,真,0,3
433,状态_水曰润下_敌方,普陀山,0x3ee6c7fa,waddon.wdf,真,0,3
434,状态_火日炎上_敌方,普陀山,0x8037ea27,waddon.wdf,真,0,3
435,状态_金日从革_敌方,普陀山,0xb87f3249,waddon.wdf,真,0,3
436,新_龙卷雨击,龙宫,0x2ed86fd0,common/magic.wdf,真,,
437,新_龙腾,龙宫,0x3887b377,common/magic.wdf,真,,
438,新_龙吟,龙宫,0x48639cf5,common/magic.wdf,真,,
439,新_二龙戏珠,龙宫,0x36262006,common/magic.wdf,真,,
440,龙卷雨击,龙宫,2711530289,magic.wdf,真,,
441,龙卷雨击1,龙宫,3911640280,magic.wdf,真,,
442,龙卷雨击2,龙宫,3592299801,magic.wdf,真,,
443,龙卷雨击3,龙宫,3514247917,magic.wdf,真,,
444,龙卷雨击4,龙宫,1459200517,magic.wdf,真,,
445,龙吟1,龙宫,0xA5199709,magic.wdf,真,,
446,龙吟2,龙宫,0x5EC2D5BB,magic.wdf,真,,
447,龙吟3,龙宫,0x3D74BE12,magic.wdf,真,,
448,龙吟4,龙宫,0x63605C8D,magic.wdf,真,,
449,龙吟5,龙宫,0x9FE48849,magic.wdf,真,,
450,龙腾,龙宫,1936174863,magic.wdf,真,,
451,水遁,龙宫,1280017893,magic.wdf,真,,
452,二龙戏珠,龙宫,2793449505,magic.wdf,真,,
453,神龙摆尾,龙宫,0xA4790CE1,magic.wdf,真,,
454,状态_神龙摆尾,龙宫,0xF184BD59,waddon.wdf,真,,
455,龙吟,龙宫,1667259533,magic.wdf,真,,
456,状态_乘风破浪,龙宫,3366209335,waddon.wdf,假,,
457,状态_逆鳞,龙宫,0xFCD58523,wzife.wdf,真,,
458,解封,龙宫,1833750106,magic.wdf,真,,
459,乘风破浪,龙宫,1172493695,magic.wdf,真,,
460,清心,龙宫,822452251,magic.wdf,真,0,3
461,逆鳞,龙宫,81488906,magic.wdf,真,0,3
462,龙战于野,龙宫,4102286099,magic.wdf,真,,
463,状态_龙战于野,龙宫,1288547531,waddon.wdf,真,0,1
464,状态_天龙,龙宫,0x8aae95f4,waddon.wdf,真,0,1
465,亢龙归海,龙宫,0x2be88265,magic.wd1,真,,
466,雷浪穿云,龙宫,0x61c3ff68,magic.wd1,真,,
467,状态_雷浪穿云,龙宫,0x4eba6e1,waddon.wdf,真,,
468,龙啸九天,龙宫,0x20D80D98,magic.wdf,真,,
469,破浪,龙宫,0xbc74ad7f,magic.wd1,真,,
470,状态_破浪,龙宫,0xec3149bb,waddon.wdf,真,0,1
471,新_日月乾坤,五庄观,0x2c2da419,common/magic.wdf,真,,
472,新_炼气化神,五庄观,0x1cfe70fa,common/magic.wdf,真,,
473,新_生命之泉,五庄观,0x7c7d67a6,common/magic.wdf,真,,
474,新_烟雨剑法,五庄观,0xa3fd9577,common/magic.wdf,真,0,3
475,新_飘渺式,五庄观,0x66bebcba,common/magic.wdf,真,0,3
476,烟雨剑法,五庄观,3496024499,magic.wdf,真,0,3
477,飘渺式,五庄观,3496024499,magic.wdf,真,0,3
478,炼气化神,五庄观,910697598,magic.wdf,真,0,1
479,日月乾坤,五庄观,2802651747,magic.wdf,真,,
480,状态_蓝灯,五庄观,1906144895,waddon.wdf,真,,
481,状态_炼气化神,五庄观,1906144895,waddon.wdf,真,0,1
482,状态_生命之泉,五庄观,4176381242,waddon.wdf,真,0,1
483,状态_红灯,五庄观,4176381242,waddon.wdf,真,,
484,状态_日月乾坤,五庄观,826002553,waddon.wdf,真,,
485,三花聚顶,五庄观,2002768611,magic.wdf,真,,
486,生命之泉,五庄观,3537672915,magic.wdf,真,0,1
487,斗转星移,五庄观,1056770863,magic.wdf,真,,
488,驱魔,五庄观,0x726AC447,magic.wdf,真,,
489,驱尸,五庄观,0x726AC447,magic.wdf,真,,
490,状态_驱魔,五庄观,0xE89A19DF,waddon.wdf,真,,
491,同伤式,五庄观,4060043784,magic.wdf,真,,
492,天地同寿,五庄观,0x21f550ff,magic.wdf,真,,
493,状态_天地同寿,五庄观,0xb6cf194b,waddon.wdf,真,0,2
494,乾坤妙法,五庄观,0X89B2D33A,common/magic.wdf,真,,
495,状态_乾坤妙法,五庄观,0x56E05B32,waddon.wdf,真,,
496,太极生化,五庄观,0X14E3155E,magic.wdf,真,,
497,清风望月,五庄观,0xe3acd866,magic.wd1,真,,
498,天命剑法,五庄观,0x3426ace0,magic.wd1,真,,
499,心随意动,五庄观,0x3426ace0,magic.wd1,真,,
500,状态_心随意动,五庄观,0x56E05B32,waddon.wdf,真,,
501,新_象形,狮驼岭,0x73da1ccf,common/magic.wdf,真,,
502,新_狮搏,狮驼岭,0x96766a8,common/magic.wdf,真,,
503,新_鹰击,狮驼岭,0x83020dae,common/magic.wdf,真,0,3
504,新_变身,狮驼岭,0xb361fa6,common/magic.wdf,真,,
505,新_连环击,狮驼岭,0x6ad55205,common/magic.wdf,真,0,3
506,威慑,狮驼岭,2222331931,magic.wdf,真,0,3
507,状态_威慑,狮驼岭,553438868,waddon.wdf,真,,
508,状态_象形,狮驼岭,0x3646A4D9,waddon.wdf,假,,
509,状态_象形休息,狮驼岭,0x56e05b32,waddon.wdf,真,,
510,状态_定心术,狮驼岭,1724676649,waddon.wdf,真,0,1
511,定心术,狮驼岭,0x2D07CCEC,magic.wdf,真,0,3
512,变身,狮驼岭,0x1aab80f2,magic.wdf,真,0,3
513,状态_变身,狮驼岭,0x29d819df,magic.wdf,真,0,3
514,鹰击,狮驼岭,0x82C9074A,magic.wdf,真,,
515,渡劫_鹰击,狮驼岭,0x91109049,magic.wdf,真,,
516,狮搏,狮驼岭,0x688ea54b,magic.wdf,真,,
517,天魔解体,狮驼岭,0xD20E78BF,magic.wdf,真,,
518,极度疯狂,狮驼岭,0x718754a2,magic.wdf,真,0,3
519,状态_极度疯狂,狮驼岭,0xBBEA83F4,waddon.wdf,真,0,3
520,连环击,狮驼岭,1441516140,addon.wdf,真,,
521,状态_连环击,狮驼岭,0xdcfa757b,waddon.wdf,真,,
522,振翅千里,狮驼岭,2661053669,magic.wdf,真,,
523,象形,狮驼岭,3188881443,magic.wdf,真,,
524,状态_鹰击,狮驼岭,0x58628406,waddon.wdf,假,,
525,疯狂鹰击,狮驼岭,0x86fe2bc1,magic.wdf,真,,
526,魔息术,狮驼岭,0x3240F0D4,magic.wdf,真,0,1
527,状态_魔息术,狮驼岭,0xdc350672,waddon.wdf,真,0,1
528,魔兽啸天,狮驼岭,0x42F0386F,magic.wdf,真,,
529,状态_爪印,狮驼岭,0xa5d7b0f7,waddon.wdf,真,0,2
530,背水一战,狮驼岭,0x7fe3c5d8,magic.wd1,真,,
531,状态_背水一战,狮驼岭,0x3241903d,waddon.wdf,真,0,1
532,状态_狂袭,狮驼岭,0x5525c5fb,waddon.wdf,真,0,1
533,新_飞砂走石,魔王寨,0x47fe2cc6,common/magic.wdf,真,,
534,新_三昧真火,魔王寨,0x774b7cef,common/magic.wdf,真,,
535,新_牛劲,魔王寨,0x9f9f85ef,common/magic.wdf,真,,
536,新_风云变色,魔王寨,0x47fe2cc6,common/magic.wdf,真,,
537,飞砂走石,魔王寨,0x49CBD108,magic.wdf,真,,
538,飞砂走石1,魔王寨,0x2ABF191D,magic.wdf,真,,
539,牛屎遁,魔王寨,2938873934,magic.wdf,真,,
540,魔王回首,魔王寨,0x16B27FFC,magic.wdf,真,0,3
541,状态_魔王回首,魔王寨,0xBBEA83F4,waddon.wdf,真,0,3
542,三昧真火,魔王寨,0xFCDCCCEC,magic.wdf,真,,
543,牛劲,魔王寨,0x26F090BE,magic.wdf,真,0,3
544,状态_牛劲,魔王寨,0xa168e26f,waddon.wdf,真,0,3
545,火甲术,魔王寨,0x4B621DF7,magic.wdf,真,0,-2
546,状态_火甲术,魔王寨,0x82D17DF8,waddon.wdf,真,,
547,魔火焚世,魔王寨,1514813037,waddon.wdf,真,,
548,摇头摆尾,魔王寨,0x8b036de8,magic.wdf,真,,
549,状态_摇头摆尾,魔王寨,0x59322dba,waddon.wdf,真,0,3
550,踏山裂石,魔王寨,0xA68B3211,magic.wdf,真,,
551,魔焰滔天,魔王寨,0x6e888ea0,magic.wd1,真,,
552,烈焰真诀,魔王寨,0x434750de,magic.wd1,真,,
553,状态_烈焰真诀,魔王寨,0x411c5d82,waddon.wdf,真,,
554,状态_蚀天,魔王寨,0xaf4ec9f2,waddon.wdf,真,0,1
555,状态_敛恨,魔王寨,0x48b222c,waddon.wdf,真,0,1
556,状态_崩摧,魔王寨,0xdcd0b4b2,waddon.wdf,真,0,1
557,状态_魔冥,魔王寨,0x44be7b3,waddon.wdf,真,0,1
558,新_阎罗令,阴曹地府,0x280ac7b,common/magic.wdf,真,,
559,新_判官令,阴曹地府,0x2711a4a3,common/magic.wdf,真,,
560,新_尸腐毒,阴曹地府,0x3c172efa,common/magic.wdf,真,,
561,新_黄泉之息,阴曹地府,0x1adabfa6,common/magic.wdf,真,,
562,新_锢魂术,阴曹地府,0xfb076de,common/magic.wdf,真,,
563,新_魂飞魄散,阴曹地府,0xaff3afbd,common/magic.wdf,真,,
564,尸腐毒,阴曹地府,0x849e48fb,magic.wdf,真,,
565,状态_尸腐毒,阴曹地府,2208088730,waddon.wdf,真,,
566,杳无音讯,阴曹地府,2709550029,magic.wdf,真,,
567,阎罗令,阴曹地府,2662404697,magic.wdf,真,,
568,阎罗拘魂,阴曹地府,2662404697,magic.wdf,真,,
569,判官令,阴曹地府,605841034,magic.wdf,真,,
570,幽冥鬼眼,阴曹地府,0x7df52ca,magic.wdf,真,0,3
571,状态_幽冥鬼眼,阴曹地府,0x21435203,waddon.wdf,真,0,3
572,还阳术,阴曹地府,1538345049,magic.wdf,真,,
573,锢魂术,阴曹地府,0x5c0073ee,magic.wdf,真,0,1
574,状态_锢魂术,阴曹地府,2523841483,waddon.wdf,真,,
575,寡欲令,阴曹地府,0xFDE4BF24,magic.wdf,真,,
576,状态_寡欲令,阴曹地府,0xE89A19DF,waddon.wdf,真,,
577,无间地狱,阴曹地府,2289147609,waddon.wdf,真,,
578,无间地狱2,阴曹地府,1934115845,waddon.wdf,真,,
579,魂飞魄散,阴曹地府,0xa0fdf941,magic.wdf,真,,
580,黄泉之息,阴曹地府,0x2611e02e,magic.wdf,真,,
581,状态_黄泉之息,阴曹地府,0x61CB13B5,waddon.wdf,真,0,1
582,冤魂不散,阴曹地府,0xFA8837EE,magic.wdf,真,,
583,状态_汲魂,阴曹地府,0xDF5559A5,waddon.wdf,真,0,1
584,状态_魑魅缠身,阴曹地府,0x2D3F560C,common/magic.wdf,假,,
585,魑魅缠身,阴曹地府,0x63BADFEC,common/magic.wdf,真,0,-2
586,百爪狂杀,阴曹地府,0xefdfc9dd,magic.wd1,真,0,3
587,六道无量,阴曹地府,0x9706f13a,magic.wd1,真,0,3
588,遁地术,阴曹地府,3356723242,magic.wdf,真,,
589,新_勾魂,盘丝洞,0x1c57da8a,common/magic.wdf,真,,
590,新_摄魄,盘丝洞,0xb1a504b7,common/magic.wdf,真,,
591,新_魔音摄魂,盘丝洞,0x85e6ae55,common/magic.wdf,真,,
592,新_含情脉脉,盘丝洞,0xceaf0e44,common/magic.wdf,真,,
593,新_天罗地网,盘丝洞,0x60af6327,common/magic.wdf,真,,
594,新_姐妹同心,盘丝洞,0x42ed98b8,common/magic.wdf,真,,
595,姐妹同心,盘丝洞,0x29faebad,magic.wdf,真,,
596,夺命蛛丝,盘丝洞,0x7CD9C342,magic.wdf,真,0,3
597,瘴气,盘丝洞,0xba6fc6c2,magic.wdf,真,,
598,状态_瘴气,盘丝洞,0xd1cd1e6,waddon.wdf,真,,
599,天罗地网,盘丝洞,513152598,magic.wdf,真,,
600,状态_天罗地网,盘丝洞,0x8F3E73D5,waddon.wdf,假,,
601,天蚕丝,盘丝洞,341882911,magic.wdf,真,,
602,盘丝阵,盘丝洞,1774142217,magic.wdf,真,,
603,状态_盘丝阵,盘丝洞,0x369C6A29,waddon.wdf,真,,
604,复苏,盘丝洞,3698682735,magic.wdf,真,,
605,状态_复苏,盘丝洞,0x7DCEE534,waddon.wdf,真,,
606,含情脉脉,盘丝洞,1399041837,magic.wdf,真,,
607,状态_含情脉脉,盘丝洞,2164502482,waddon.wdf,假,,
608,魔音摄魂,盘丝洞,0x27e27719,magic.wdf,真,0,1
609,状态_魔音摄魂,盘丝洞,0xc4aa8e18,waddon.wdf,假,,
610,幻镜术,盘丝洞,0x8CD6756E,common/magic.wdf,真,,
611,状态_幻镜术,盘丝洞,0xC30D6DC9,common/magic.wdf,真,,
612,摄魄,盘丝洞,1505585649,magic.wdf,真,,
613,勾魂,盘丝洞,457649967,magic.wdf,真,,
614,状态_迷瘴,盘丝洞,0xd1cd1e6,waddon.wdf,假,,
615,落花成泥,盘丝洞,0x80d1cfb9,magic.wd1,真,,
616,状态_落花成泥,盘丝洞,0xbec7680a,waddon.wdf,真,0,1
617,偷龙转凤,盘丝洞,0xf5958d19,magic.wd1,真,,
618,状态_偷龙转凤,盘丝洞,0xc0e3d64c,waddon.wdf,真,,
619,媚眼如丝,盘丝洞,2565398678,waddon.wdf,真,,
620,新_落叶萧萧,神木林,0x36bfe018,common/magic.wdf,真,,
621,宝莲秘法,神木林,0x36bfe018,common/magic.wdf,真,,
622,新_尘土刃,神木林,0x63badfec,common/magic.wdf,真,,
623,新_荆棘舞,神木林,0x34826440,common/magic.wdf,真,,
624,新_冰川怒,神木林,0x4c7470bf,common/magic.wdf,真,,
625,新_雾杀,神木林,0x33f18d1,common/magic.wdf,真,0,-2
626,新_炎护,神木林,0xadf90980,common/magic.wdf,真,,
627,状态_炎护,神木林,0xd2578505,waddon.wdf,假,,
628,新_血雨,神木林,0xbacd6f79,common/magic.wdf,真,,
629,状态_血雨,神木林,0x21c17ca5,common/magic.wdf,假,,
630,状态_风灵,神木林,0x1fdf16a3,waddon.wdf,真,0,1
631,状态_雾杀,神木林,1506044316,common/magic.wdf,真,0,1
632,炎护,神木林,1863894572,common/magic.wdf,真,,
633,尘土刃,神木林,2645145495,common/magic.wdf,真,,
634,状态_炎护,神木林,0x8b468339,common/magic.wdf,真,,
635,落叶萧萧,神木林,0xbd677226,common/magic.wdf,真,,
636,落叶萧萧1,神木林,0xf66070df,common/magic.wdf,真,,
637,落叶萧萧2,神木林,0x94931579,common/magic.wdf,真,,
638,血雨,神木林,1886752675,common/magic.wdf,真,,
639,冰川怒,神木林,1425547471,common/magic.wdf,真,,
640,叶隐,神木林,1859374553,common/magic.wdf,真,,
641,蜜润,神木林,3298164407,common/magic.wdf,真,,
642,荆棘舞,神木林,636234317,common/magic.wdf,真,,
643,星月之惠,神木林,3298164407,common/magic.wdf,真,,
644,雾杀,神木林,1264783402,common/magic.wdf,真,,
645,花语歌谣,神木林,0xc0a21e7f,common/magic.wdf,真,,
646,状态_冰川怒,神木林,0x0D25E055,waddon.wdf,假,,
647,状态_冰川怒伤,神木林,0xAF07277F,waddon.wdf,真,,
648,状态_蜜润,神木林,0x1FDF16A3,waddon.wdf,真,0,1
649,蝼蚁蚀天,神木林,0xCEEA8F28,common/magic.wdf,真,,
650,凋零之歌,神木林,0x9ea0388d,common/magic.wdf,真,,
651,落叶萧萧1,神木林,3177673254,common/magic.wdf,真,,
652,落叶萧萧2,神木林,0x94931579,common/magic.wdf,真,,
653,状态_雾痕,神木林,0x34999043,waddon.wdf,真,0,1
654,新_裂石,凌波城,0x3c5c1616,common/magic.wdf,真,,
655,新_断岳势,凌波城,0x958fac37,common/magic.wdf,真,,
656,新_天崩地裂,凌波城,0xeef5baf6,common/magic.wdf,真,,
657,新_浪涌,凌波城,0xd53a25eb,common/magic.wdf,真,,
658,新_惊涛怒,凌波城,0x697e01e6,common/magic.wdf,真,,
659,新_翻江搅海,凌波城,0x584b98c0,common/magic.wdf,真,,
660,新_腾雷,凌波城,0x8a506a89,common/magic.wdf,真,,
661,新_不动如山,凌波城,0xc514b5e7,common/magic.wdf,真,0,-2
662,状态_战意1,凌波城,0xc4fe8e3f,common/magic.wdf,真,,
663,状态_战意2,凌波城,0x3d3c8d10,common/magic.wdf,真,,
664,状态_战意3,凌波城,0xd1c3b611,common/magic.wdf,真,,
665,状态_战意4,凌波城,0xd1c3b611,common/magic.wdf,真,,
666,状态_战意5,凌波城,0x8b468339,common/magic.wdf,真,,
667,碎星诀,凌波城,2704907892,common/magic.wdf,真,0,1
668,裂石,凌波城,741439825,common/magic.wdf,真,0,3
669,断岳势,凌波城,0x32fee53d,common/magic.wdf,真,0,3
670,状态_不动如山,凌波城,281904888,common/magic.wdf,真,,
671,浪涌,凌波城,1065487884,common/magic.wdf,真,0,3
672,天崩地裂,凌波城,2761456237,common/magic.wdf,真,0,3
673,状态_碎星诀,凌波城,814399755,common/magic.wdf,真,0,1
674,纵地金光,凌波城,3546433571,common/magic.wdf,真,,
675,不动如山,凌波城,4106497964,common/magic.wdf,真,,
676,翻江搅海,凌波城,3385103645,common/magic.wdf,真,,
677,惊涛怒,凌波城,3197608773,common/magic.wdf,真,,
678,无双战魂,凌波城,2272115910,magic.wdf,真,,
679,指地成钢,凌波城,0x4C7470BF,common/magic.wdf,真,,
680,状态_镇魂诀,凌波城,0xA1399E74,common/magic.wdf,真,0,1
681,镇魂诀,凌波城,0x8E04515D,common/magic.wdf,真,0,1
682,无穷妙道,凌波城,1833750106,magic.wdf,真,,
683,腾雷,凌波城,0xb94d0b94,common/magic.wdf,真,0,3
684,状态_腾雷,凌波城,0x1a13cece,common/magic.wdf,真,,
685,状态_怒涛,凌波城,0x20360a02,common/magic.wdf,真,0,1
686,真君显灵,凌波城,0xe241d087,common/magic.wdf,真,,
687,状态_真君显灵,凌波城,0x2ED4AF64,common/magic.wdf,真,,
688,天神怒斩,凌波城,0x5f2d32ab,common/magic.wdf,真,,
689,状态_强袭,凌波城,0xe1063ad,common/magic.wdf,真,0,1
690,状态_再战,凌波城,0xe1063ad,common/magic.wdf,真,0,1
691,状态_力竭,凌波城,0xe1063ad,common/magic.wdf,真,0,1
692,新_地涌金莲,无底洞,0xe1dcdb9,common/magic.wdf,真,0,-2
693,新_惊魂掌,无底洞,0x158ef991,common/magic.wdf,真,0,-2
694,新_煞气决,无底洞,0x8cd6756e,common/magic.wdf,真,,
695,新_夺魄令,无底洞,0xbe97e00,common/magic.wdf,真,0,-2
696,新_摧心术,无底洞,0xe12cb30c,common/magic.wdf,真,0,-2
697,新_夺命咒,无底洞,0x11f0c5b,common/magic.wdf,真,0,-2
698,地涌金莲,无底洞,3231850111,common/magic.wdf,真,,
699,状态_夺魄令,无底洞,566328485,common/magic.wdf,假,,
700,惊魂掌,无底洞,3285527731,common/magic.wdf,真,,
701,移魂化骨,无底洞,0x13b05a29,common/magic.wdf,真,,
702,状态_明光宝烛,无底洞,540412418,common/magic.wdf,真,0,3
703,状态_摧心术,无底洞,2126428619,common/magic.wdf,真,,
704,状态_惊魂掌,无底洞,2156799976,common/magic.wdf,真,,
705,摧心术,无底洞,2702496872,common/magic.wdf,真,,
706,夺命咒,无底洞,2699497351,common/magic.wdf,真,,
707,明光宝烛,无底洞,1479134995,common/magic.wdf,真,,
708,状态_移魂化骨,无底洞,0x2d3f560c,common/magic.wdf,真,0,1
709,夺魄令,无底洞,2668097987,common/magic.wdf,真,,
710,煞气诀,无底洞,0x3c876325,common/magic.wdf,真,,
711,状态_煞气诀,无底洞,2126428619,common/magic.wdf,真,,
712,净土灵华,无底洞,3029064273,magic.wdf,真,,
713,金身舍利,无底洞,0x74A85C95,common/magic.wdf,真,,
714,状态_金身舍利,无底洞,0xECEC37F7,common/magic.wdf,真,,
715,万木凋枯,无底洞,0x15AE9E20,common/magic.wdf,真,,
716,同舟共济,无底洞,0x5DC6FFDD,common/magic.wdf,真,,
717,状态_同舟共济,无底洞,0x5826238A,common/magic.wdf,真,,
718,状态_妖风四起,无底洞,0x2bafa21d,common/magic.wdf,假,,
719,妖风四起,无底洞,0x1cfe70fa,common/magic.wdf,真,,
720,由己渡人,无底洞,0xf001a7b5,common/magic.wdf,真,,
721,蚩尤技能,怪物,0xf08c56e8,common/magic.wdf,真,,
722,刀光剑影,怪物,0xf28e2dc,common/magic.wdf,真,,
723,刀光剑影2,怪物,0xdfc4a4f2,common/magic.wdf,真,,
724,武神之怒,怪物,0x3dd71df3,common/magic.wdf,真,,
725,毁灭之光,怪物,0xc13cb3dd,common/magic.wdf,真,,
726,状态_毁灭之光,怪物,0x583cbc0b,waddon.wdf,真,,
727,重生,怪物,0xc0a21e7f,common/magic.wdf,真,,
728,血沸,怪物,0x3a63d8a8,common/magic.wdf,真,,
729,怒击,怪物,0x3f820e0c,common/magic.wdf,真,,
730,寒冰监牢,怪物,0xce33e201,common/magic.wdf,真,,
731,归墟,怪物,0x998f6e31,common/magic.wdf,真,,
732,电芒,怪物,0x3c5c1616,common/magic.wdf,真,,
733,猛击,怪物,0x885acbe1,addon.wdf,真,,
734,怒火,怪物,0xf6a543cc,common/magic.wdf,真,,
735,秘传封印,怪物,0x2aeb8662,common/magic.wdf,真,,
736,状态_秘传封印,怪物,0x583cbc0b,waddon.wdf,真,,
737,尸腐无常,怪物,0x849e48fb,magic.wdf,真,,
738,状态_尸腐无常,怪物,0xd2578505,waddon.wdf,真,,
739,冰封千里,怪物,0x2ea2e1b,magic.wdf,真,,
740,烈火焚原,怪物,0x5829cf13,common/magic.wdf,真,,
741,状态_烈火焚原,怪物,0xeb3d0ac1,waddon.wdf,真,,
742,断穹巨剑_敌方,灵宝,0x69d8c3e0,tx.wdf,真,,
743,断穹巨剑_我方,灵宝,0x7fdd0de0,tx.wdf,真,,
744,静心禅珠,灵宝,0xc93a4fe0,tx.wdf,真,,
745,宁心道符,灵宝,0xedf566e0,tx.wdf,真,,
746,状态_宁心道符,灵宝,0x195303e0,tx.wdf,真,0,3
747,相思寒针,灵宝,0xab04e6ab,tx.wdf,真,,
748,状态_相思寒针,灵宝,0x1e054ce0,tx.wdf,真,0,3
749,风舞心经_敌方,灵宝,0x8200f2e0,tx.wdf,真,0,2
750,风舞心经_我方,灵宝,0x5dd8c0e0,tx.wdf,真,0,2
751,锢魂命谱,灵宝,0xbf04fae0,tx.wdf,真,,
752,青狮獠牙,灵宝,0xe4ca53e0,tx.wdf,真,,
753,冥火炼炉,灵宝,0x69cf86e0,tx.wdf,真,,
754,缚仙蛛丝,灵宝,0x6140e704,tx.wdf,真,,
755,煞魂冥灯,灵宝,0xf570fde0,tx.wdf,真,,
756,九霄龙锥,灵宝,0x3aef41e0,tx.wdf,真,,
757,化怨清莲,灵宝,0x8eecabe0,tx.wdf,真,,
758,状态_化怨清莲,灵宝,0xa268fde0,tx.wdf,真,0,3
759,真阳令旗,灵宝,0x4592dee0,tx.wdf,真,,
760,天雷音鼓,灵宝,0x51EEBFF3,magic.wdf,真,,
761,寒霜盾戟,灵宝,0xcd3741e0,tx.wdf,真,,
762,乾坤金卷,灵宝,0xc93a4fe0,tx.wdf,真,,
763,定神仙琴,灵宝,0xbf0fa1e0,tx.wdf,真,,
764,状态_定神仙琴,灵宝,0x6659aee0,tx.wdf,真,0,2
765,赤炎战笛,灵宝,0x4559e871,tx.wdf,真,,
766,状态_赤炎战笛,灵宝,0xf848bae0,tx.wdf,真,0,1
767,护体灵盾,灵宝,0x4cd30be0,tx.wdf,真,,
768,惊兽云尺,灵宝,0xc27b9ee0,tx.wdf,真,,
769,战神宝典,灵宝,0x121133e0,tx.wdf,真,,
770,潜力激发,子女,81488906,magic.wdf,真,0,3
