编号,名称,门派,使用类型,条件,消耗,技能,飞升,角色等级,冷却回合,资源,模型大,模型小,功效
150,莲步轻舞,女儿村,4,,40点魔法,闭月羞花|30,,,,wzife.wdf,3508375370,4243867972,令对手一定回合无法使用法术
151,如花解语,女儿村,4,,35点魔法,闭月羞花|20,,,,wzife.wdf,1912374008,1283470548,令对手一定回合无法使用物理攻击
152,似玉生香,女儿村,4,,50点魔法,闭月羞花|40,,,,wzife.wdf,2732466496,3524410344,令对手一定回合无法使用法术和物理攻击
153,娉婷嬝娜,女儿村,4,,40点魔法,闭月羞花|25,,,,wzife.wdf,768000231,1404049159,使对手一定回合无法使用装备特技，且被动法宝将不会触发效果。
154,轻如鸿毛,女儿村,12,,和技能等级数相同的活力,香飘兰麝|35,,30,,wzife.wdf,33492847,367093981,打造后为武器提高一定的属性
155,百毒不侵,女儿村,2,,30点魔法,玉质冰肌|10,,,,wzife.wdf,45388430,938983833,解毒并在一定回合内避免中毒
156,移形换影,女儿村,0,,10点气血和10点魔法,清歌妙舞|1,,,,wzife.wdf,2099222596,1436233235,平时状态下使用，可以瞬间回到自己的门派
157,一笑倾城,女儿村,4,,60点魔法,倾国倾城|120,真,,,wzife.wdf,3266381545,522280593,令多个目标一定回合无法使用法术
158,飞花摘叶,女儿村,4,,60点魔法,清歌妙舞|120,真,,,wzife.wdf,4065673057,1962869359,吸取对方多人魔法为我方队员所使用
159,雨落寒沙,女儿村,4,,作用人数*20点魔法,沉鱼落雁|20级,,,,wzife.wd1,2465624576,562574867,消耗一定魔法对目标造成暗器伤害，技能每增加一级伤害效果增加1点，最多增加100点伤害
160,月下霓裳,女儿村,4,,100点魔法,,,,6,wzife.wd3,4257633385,3293272905,使目标不能召唤召唤兽和使用法宝，持续4回合。
161,自矜,女儿村,8,,,,,,,wzife.wd2,0x22A77A43,0x22A77A43,每次使用单体封印技能失败时，使得下次单体封印时成功率提高30%。到下一次命中时清空该效果。
162,暗伤,女儿村,8,,,,,,,wzife.wd2,0x50E3D938,0x50E3D938,雨落寒沙增加武器伤害*18%的固定伤害。
163,杏花,女儿村,8,,,,,,,wzife.wd2,0x30B186DD,0x30B186DD,使用雨落寒沙技能攻击时对方中毒几率增加4%。并且能对带有“高级毒”的单位起效。
164,花舞,女儿村,8,,,,,,,wzife.wd2,0xD5669AE4,0xD5669AE4,每回合开始时提升自身6%的初始速度，持续到战斗结束。
165,倩影,女儿村,8,,,,,,,wzife.wd2,0x86C6B8EF,0x86C6B8EF,提升自己50点速度。
166,淬芒,女儿村,8,,,,,,,wzife.wd2,0x20661796,0x20661796,每一次你使对方中毒，都可以为自己增加4%的封印命中率，封印对方时，封印命中率将重置
167,傲娇,女儿村,8,,,,,,,wzife.wd2,0x53DABF54,0x53DABF54,使用特技时，愤怒消耗减少5点。使用笑里藏刀时，愤怒消耗额外减少6点。
168,花护,女儿村,8,,,,,,,wzife.wd2,0xC412A4C0,0xC412A4C0,使用水清诀、冰清诀、晶清诀、玉清诀时，愤怒消耗减少8点，并且可以使目标100%抵抗封类法术，持续一回合。
169,天香,女儿村,8,,,,,,,wzife.wd2,0x2AD7F908,0x2AD7F908,每次使对方中毒，你回复5点愤怒。
170,国色,女儿村,8,,,,,,,wzife.wd2,0x0D719443,0x0D719443,召唤兽进入战斗时速度增加12%。
171,鸿影,女儿村,8,,,,,,,wzife.wd2,0x25260F44,0x25260F44,若处于被封印状态，仍然可以使用雨落寒沙技能。
172,轻霜,女儿村,8,,,,,,,wzife.wd2,0x848E3B4F,0x848E3B4F,任何企图攻击你的对手都有30%在攻击时受到毒的影响，每回合损失毒经技能等级*3的气血，持续4回合，该状态不可叠加。
173,机巧,女儿村,8,,,,,,,wzife.wd2,0xE6EF1BBC,0xE6EF1BBC,每次你的封印成功时，敌方会受到毒的影响，每回合损失毒经技能等级*3的气血，持续4回合，该状态不可叠加。（仅封印回合有效）
174,毒引,女儿村,8,,,,,,,wzife.wd2,0x57BD8D19,0x57BD8D19,对手主动解除由女儿村弟子产生的毒效果时，会额外受到600点气血损失，但最低将对手气血降为1点。
175,毒雾,女儿村,8,,,,,,,wzife.wd2,0xA3E0CA7F,0xA3E0CA7F,使用封印技能时，有30%几率使目标中毒。
176,嫣然,女儿村,8,,,,,,,wzife.wd2,0x463DBA13,0x463DBA13,一笑倾城和似玉生香的命中率提高12%，对每个目标的持续回合有60%的几率提升1回合。
177,磐石,女儿村,8,,,,,,,wzife.wd2,0x4F264E2A,0x4F264E2A,一个回合中，受到一个目标的伤害后，之后每次所受其他目标的伤害会递减50点。
178,花殇,女儿村,8,,,,,,,wzife.wd2,0x3590A7E4,0x3590A7E4,飞花摘叶目标人数提高3人，持续回合提高一回合，且命中几率提高5%
179,碎玉弄影,女儿村,4,,40点愤怒,,,,5,wzife.wd2,0x347D755D,0x347D755D,“宁为玉碎，不为瓦全”，又有多少对手可以从女儿村弟子曼妙的舞姿身影中体味那一份决绝呢？以牺牲4%的封印命中率对目标使用似玉生香，若第一次不中，则可以触发第二次，第二次也牺牲4%的封印命中率。
180,鸿渐于陆,女儿村,4,,100点魔法,,,,4,wzife.wd2,0x18D93692,0x18D93692,伤其十指，不如断其一指必要的时刻可以将伤害凝聚起来给予对手一次致命的攻击附加武器伤害*130%的伤害对敌方单体进行攻击使目标有100%率中毒
181,额外能力,女儿村,8,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,学习“碎玉弄影”以后，每个额外乾元丹会增加40点封印命中等级，学习“鸿渐于陆”以后，每个额外的乾元丹会增加80点抵抗封妖等级。
182,瞬息万变,神木林,8,,,,,,,common/wzife.wdf,91138644,3611723828,无效果
183,万灵诸念,神木林,8,,,,,,,common/wzife.wdf,1673295044,3633730222,按技能等级提高灵力
184,巫咒,神木林,8,,,,,,,common/wzife.wdf,1387740863,3945429798,按技能等级提高伤害力
185,万物轮转,神木林,8,,,,,,,common/wzife.wdf,236054114,3548374182,按技能等级提高防御力
186,天人庇护,神木林,8,,,,,,,common/wzife.wdf,466502506,2656066797,按技能等级提高躲避力
187,神木恩泽,神木林,8,,,,,,,common/wzife.wdf,1911264426,785936658,无效果
188,驭灵咒,神木林,8,,,,,,,common/wzife.wdf,3018347230,1524159458,按技能等级提高最大魔法上限
189,落叶萧萧,神木林,4,,70点魔法*作用人数,瞬息万变|35,,,,common/wzife.wdf,0x2E734F9D,0x0B8CF3A1,使用法术攻击敌方多个目标。 攻击个数=技能等级除以35+1，最多5人。
190,荆棘舞,神木林,4,,80点魔法,万灵诸念|20,,,,common/wzife.wdf,0xDD2AB898,0x6A647570,使用法术攻击敌方，造成较高伤害。
191,尘土刃,神木林,4,,80点魔法,万灵诸念|20,,,,common/wzife.wdf,0x3FE17E30,0x71C197B0,使用法术攻击敌方单体目标，并附加固定伤害。
192,冰川怒,神木林,4,,80点魔法,万灵诸念|20,,,,common/wzife.wdf,0xEDF81F56,0x3B12CD18,使用法术攻击敌方单体目标。并且有一定概率冻结目标。冻结期间目标伤害降低10%，并且每回合概率不行动
193,雾杀,神木林,4,,150点魔法,巫咒|40,,,,common/wzife.wdf,0x1EE55D3C,0x0DA2D8DF,使用法术攻击敌方单人目标，对敌人造成持续毒性伤害。
194,血雨,神木林,4,,200点魔法，200点气血,巫咒|120,真,,,common/wzife.wdf,0x126B932F,0x7D52C301,消耗自身气血，对敌人单体目标造成大量伤害。 使用后，自己下回合无法使用法术。 
195,星月之惠,神木林,2,,150点魔法,巫咒|40,,,,common/wzife.wdf,4284560198,8287795,回复自身一定的气血值。
196,炎护,神木林,2,,100点魔法,天人庇护|50,,,,common/wzife.wdf,0xA215E746,0xC5D73984,抵御50%的气血伤害，每抵御1点伤害消耗1点魔法
197,叶隐,神木林,0,,10点气血和10点魔法,天人庇护|1,,,,common/wzife.wdf,0x64FEA3A4,0x51763883,平时状态下使用，可以瞬间回到自己的门派。
198,神木呓语,神木林,12,,10点气血和10点魔法,神木恩泽|3,,30,,common/wzife.wdf,0x977F5625,0x33CC0A38,打造后为鞋子临时增加一定的魔法值。
199,蜜润,神木林,3,,100点魔法,驭灵咒|120,真,,,common/wzife.wdf,0x058EE366,0xF83E2272,增加己方多人的法术伤害力 
200,蝼蚁蚀天,神木林,0,,150点愤怒值,驭灵咒|25,,20,,common/wzife.wdf,0xAC0B8B61,0xAC574467,克制凌波城弟子的必杀技。
201,花语歌谣,神木林,2,,100点魔法,,,,2,wzife.wd3,1009005548,764272371,随机获得下列3个效果中的1个，触发2~3次后buff消失。?1）落叶萧萧额外作用3个单位。?2）尘土刃、冰川怒、荆棘舞触发月影的概率提升为原来的4倍。?3）自身行动后，若自身处于封印状态，解除自身所有封印状态
202,风灵,神木林,8,,,,,,,common/wzife.wdf,0x4BB78E6D,0x4BB78E6D,每次使用单体封印技能失败时，使得下次单体封印时成功率提高30%。到下一次命中时清空该效果。攻击时，每命中一个目标都有48%的几率使施法者获得风灵效果，风灵效果持续到战斗结束，最高可叠加10层；施法者进行法术攻击时额外增加风灵层数*瞬息万变技能等级*0.1的法术攻击伤害力。
203,法身,神木林,8,,,,,,,common/wzife.wdf,0xC3E2C628,0xC3E2C628,你的落叶萧萧在对目标施放时会额外作用一个单位。
204,咒术,神木林,8,,,,,,,common/wzife.wdf,0xDBFE0302,0xDBFE0302,同时被落叶萧萧命中的目标有25%几率获得“雾杀”效果。如果目标带有雾杀效果，且目标雾杀效果消失时会为施法者附加一层“雾痕”的效果，雾痕会使施法者增加雾痕层数*0.1*巫咒技能等级的法术伤害，但雾痕效果最高叠加6层
205,雾痕,神木林,8,,,,,,,common/wzife.wdf,0xDBFE0302,0xDBFE0302,同时被落叶萧萧命中的目标有25%几率获得“雾杀”效果。如果目标带有雾杀效果，且目标雾杀效果消失时会为施法者附加一层“雾痕”的效果，雾痕会使施法者增加雾痕层数*0.1*巫咒技能等级的法术伤害，但雾痕效果最高叠加6层
206,灵压,神木林,8,,,,,,,common/wzife.wdf,0x8BE68718,0x8BE68718,法术攻击类技能伤害结果提高8%。
207,咒法,神木林,8,,,,,,,common/wzife.wdf,0xE17F1C2E,0xE17F1C2E,巫咒等级≥人物等级时，增加60点法术伤害力。
208,蔓延,神木林,8,,,,,,,common/wzife.wdf,0xDA21274D,0xDA21274D,使用荆棘舞时会消耗自身所有的雾痕，每层雾痕额外增加30点伤害效果
209,鞭挞,神木林,8,,,,,,,common/wzife.wdf,0x2AAB3A47,0x2AAB3A47,荆棘舞会额外增加“万灵诸念”等级*风灵层数*0.3的法术伤害力。
210,月影,神木林,8,,,,,,,wzife.wd2,0x95F03B6B,0x95F03B6B,星月之惠效果增加20%。
211,不侵,神木林,8,,,,,,,common/wzife.wdf,0x51C241BE,0x51C241BE,带有“炎护”时，攻击你的目标有50%的几率被附加“雾杀”效果。
212,风魂,神木林,8,,,,,,,common/wzife.wdf,0xD53A237C,0xD53A237C,战斗中提升自身风灵层数*10的防御。
213,冰锥,神木林,8,,,,,,,common/wzife.wdf,0x83D1EA06,0x83D1EA06,当使用冰川怒成功冰冻目标时有几率将是施法者身上的雾痕层数提高一倍；当冰川怒对触发过“高级神佑复生”或“神佑复生”的目标时将附加风灵层数*15的伤害值。
214,血契,神木林,8,,,,,,,common/wzife.wdf,0x1A899ACD,0x1A899ACD,使用血雨时会消耗自身全部的雾痕印记，但会额外对目标使用一次血雨，且使用血雨时无需休息并且会附加200点的固定伤害，但同时自身会再次消耗200点魔法。
215,滋养,神木林,8,,,,,,,common/wzife.wdf,0x82DE1BB0,0x82DE1BB0,使用蜜润时，会为目标额外回复自身一定的魔法
216,纯净,神木林,8,,,,,,,common/wzife.wdf,0x8E6B4692,0x8E6B4692,进入战斗时临时提高万物轮转等级*2的气血上限
217,破杀,神木林,8,,,,,,,common/wzife.wdf,0xE567BAAB,0xE567BAAB,“雾杀”在消失时会发生爆炸，爆炸产生的伤害为最后回合本应造成伤害的150%。
218,追击,神木林,8,,,,,,,common/wzife.wdf,0xCE2EEB29,0xCE2EEB29,当使用尘土刃时有风灵层数*5%的几率对额外的一个目标造成50%的伤害。
219,灵能,神木林,8,,,,,,,common/wzife.wdf,0xF316F196,0xF316F196,使用落叶萧萧将有30%的几率对目标额外造成(施法者灵力#W//瞬息万变技能等级)*5的伤害
220,寄生,神木林,8,,,,,,,common/wzife.wdf,0x92FE057C,0x92FE057C,使用尘土刃时将会引爆目标身上的所有雾痕印记，每层印记造成75点的固定伤害。
221,风卷残云,神木林,4,,150点魔法,,,,5,common/wzife.wdf,0x3778487D,0x3778487D,神木林在觉醒，风在咆哮！大风带着神木林弟子的怒意无情的打击面前的敌人。对目标使用一次落叶萧萧技能，并且对目标附加风灵印记层数*50点的固定伤害。
222,凋零之歌,神木林,4,,100点魔法,,,,8,common/wzife.wdf,0x281E732A,0x281E732A,歌声飘进敌人的耳中，颤动着敌人心窝，在无形中侵袭着敌阵的斗志，埋下毁灭之种。目标接下来2回合受到的法术伤害增加16%，若目标带有雾杀效果，则引爆雾杀效果，否则只能造成100点伤害；并使对手随机3个未带雾杀效果的目标获得雾杀效果。
223,额外能力,神木林,8,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,学习“风卷残云”以后，每个额外的乾元丹会增加增加40点法术伤害，学习“凋零之歌”以后，每个额外的乾元丹会增加280点气血。
224,天罡气,天宫,8,,,,,,,wzife.wdf,4224325719,517623127,按技能等级提高伤害力
225,傲世诀,天宫,8,,,,,,,wzife.wdf,3001127144,1049195070,无效果
226,清明自在,天宫,8,,,,,,,wzife.wdf,3231066014,3842629365,按技能等级提高气血上限
227,宁气诀,天宫,8,,,,,,,wzife.wdf,1979452270,3573433154,按技能等级提高灵力
228,乾坤塔,天宫,8,,,,,,,wzife.wdf,646614501,3014813769,按技能等级提高防御力
229,混天术,天宫,8,,,,,,,wzife.wdf,3643496130,481805567,无效果
230,云霄步,天宫,8,,,,,,,wzife.wdf,276418186,3893284871,按技能等级提高躲避力
231,天神护体,天宫,2,,50点魔法,天罡气|30,,,,wzife.wdf,2173852985,4200916921,战斗中提升自己的灵力
232,天神护法,天宫,2,,30点魔法,天罡气|40,,,,wzife.wdf,4053425914,3750198819,战斗中提升自己的防御
233,天诛地灭,天宫,4,,150点愤怒值,天罡气|25,,20,,wzife.wdf,4053425914,3701201548,克制地府弟子的必杀技
234,知己知彼,天宫,4,,80点魔法,清明自在|35,,,,wzife.wdf,196316992,2448181313,使用后可以领悟目标的状态
235,宁心,天宫,3,,30点魔法,宁气诀|20,,,,wzife.wdf,2585090388,1957863037,解除并避免女儿村封类法术的影响
236,镇妖,天宫,4,,45点魔法,乾坤塔|50,,,,wzife.wdf,2821624851,251203682,一定回合禁止目标使用特技，可与其他封印效果叠加
237,错乱,天宫,4,,60点魔法,乾坤塔|50,,,,wzife.wdf,3622268205,4290077259,令对手无法使用法术，并在物理攻击时出现目标偏差
238,百万神兵,天宫,4,,60点魔法,混天术|40,,,,wzife.wdf,3140668291,4284468319,令对方无法使用物理攻击
239,腾云驾雾,天宫,0,,10点气血和10点魔法,云霄步|1,,,,wzife.wdf,1924869232,906709372,平时状态下使用，可以瞬间回到自己的门派
240,天雷斩,天宫,4,,30点魔法,傲世诀|25,,,,wzife.wdf,315619009,958381035,使用后可以给予敌人重击，并降低灵力。但自己也会减少物理防御力。作用对象为怪物时，作用人数为多人。
241,五雷轰顶,天宫,4,,50点魔法,天罡气|35,,,,wzife.wdf,4236045895,1825724039,减少敌人25%当前气血及魔法，但最高不会超过自己等级×50，失败只减少5%的当前气血
242,金刚镯,天宫,4,,50点魔法,混天术|120级,真,,,wzife.wdf,4185507078,1737815847,一定回合内降对方的武器伤害
243,雷霆万钧,天宫,4,,35点魔法×作用人数,天罡气|120级,真,,,wzife.wdf,1167105764,2063612274,攻击性法术，使用后攻击对方多个目标
244,浩然正气,天宫,12,,和技能等级数相同的活力,天罡气|35,,,,wzife.wdf,3449922467,567769462,打造后为衣服提高一定的属性
245,掌心雷,天宫,4,,50点魔法,乾坤塔|50,,,,wzife.wdf,763772202,1576485465,使用它后可以使对手不能使用主动法宝。效果可与其他封系效果叠加。成功几率等同封印成功率，受法术攻击修炼影响
246,天雷灌注,天宫,4,,50点魔法,乾坤塔|50,,,,wzife.wdf,763772202,1576485465,强化你的下一个雷霆万钧。
247,鸣雷诀,天宫,2,,100点魔法,,,,8,wzife.wd3,376590482,502623457,自身气血≤50%时方可使用，回合结束时对对方气血最低的单位造成人物等级*8的伤害，持续4回合
248,威吓,天宫,8,,,,,,,wzife.wd2,0x4E4ECD7C,0x4E4ECD7C,五雷轰顶成功时造成的伤害比例在基础上增加8%并且目标本回合内不再增加愤怒值。
249,疾雷,天宫,8,,,,,,,wzife.wd2,0x67324D63,0x67324D63,使用天雷斩攻击NPC时，额外增加0.6*(敏捷点数-人物等级)的伤害力。
250,轰鸣,天宫,8,,,,,,,wzife.wd2,0x11DBB164,0x11DBB164,使用五雷轰顶技能成功时使目标减少240点物理防御，效果持续3回合，效果不能叠加，不能刷新。
251,趁虚,天宫,8,,,,,,,wzife.wd2,0x54E910DB,0x54E910DB,每次使用特技之后，在接下来两个回合的封印成功率提高8%，效果不可叠加，可以被刷新。
252,余韵,天宫,8,,,,,,,wzife.wd2,0x8009DFB1,0x8009DFB1,“魔兽之印”“河东狮吼”“圣灵之甲”“碎甲术”“停陷术”“啸风诀”的效果增加50%。
253,驭意,天宫,8,,,,,,,wzife.wd2,0x2CBA65C0,0x2CBA65C0,增加自身魔力属性点5%的速度；自身封印命中率降低5%。
254,震慑,天宫,8,,,,,,,wzife.wd2,0xC5CB9BBB,0xC5CB9BBB,使用错乱成功封印对手后，使目标同时附有掌心雷的封印效果；自身法术伤害力降低10%。
255,神念,天宫,8,,,,,,,wzife.wd2,0xA79CD890,0xA79CD890,使用法宝时，额外获得10点愤怒。
256,伏魔,天宫,8,,,,,,,wzife.wd2,0x7D54F95D,0x7D54F95D,附魔天书的效果增加50%；自身封印命中率降低5%。
257,苏醒,天宫,8,,,,,,,wzife.wd2,0xC8EF7B06,0xC8EF7B06,在一回合内掉血量达到自身气血上限的40%，回合结束时自动移除自身封印类异常状态，人物死亡时则失效。
258,护佑,天宫,8,,,,,,,wzife.wd2,0xFEAD9161,0xFEAD9161,增加50点防御力及法术防御力。
259,电芒,天宫,8,,,,,,,wzife.wd2,0x7B970F69,0x7B970F69,被雷霆万钧击中的目标，身上将缠绕着电流。带有此电流的目标再次受到雷霆万钧打击时额外承受5%的伤害，持续3回合，不可叠加，可以被刷新。
260,月桂,天宫,8,,,,,,,wzife.wd2,0x71D17EEA,0x71D17EEA,增加武器伤害*12%的封印命中等级，但不再增加法术伤害力。
261,怒火,天宫,8,,,,,,,wzife.wd2,0x58B7E9CB,0x58B7E9CB,当因气血损失而增加＞10的愤怒时，可以额外增加5点愤怒。
262,灵光,天宫,8,,,,,,,wzife.wd2,0x9571F0A2,0x9571F0A2,装备上的宝石舍利子效果增加25%；自身封印命中率降低5%。
263,神律,天宫,8,,,,,,,wzife.wd2,0xEA46BD71,0xEA46BD71,天神护体法防效果增加100%，额外增加云霄步等级*0.3的速度，但不再增加法伤。
264,洞察,天宫,8,,,,,,,wzife.wd2,0x8660A7C9,0x8660A7C9,你的知己知彼额外提高自身等级*2的伤害、防御、法伤、法防、封印等级、抗封等级，持续3回合。
265,雷波,天宫,8,,,,,,,wzife.wd2,0xA7603CC9,0xA7603CC9,雷霆万钧对首目标造成的伤害提高8%，“电芒”产生的电流增加1持续回合数。
266,画地为牢,天宫,4,,50点魔法,,,,5,wzife.wd2,0xBAF731FA,0xBAF731FA,天宫弟子随手布下的囚牢，却是无数穷凶极恶之徒的饮恨之所。对敌方使用后，降低敌方1个单位16%的对封印法术抵抗能力以及16%的封印能力，持续回合为5回合。消耗:50点魔法;冷却时间:5回合。
267,风雷韵动,天宫,4,,60点魔法,,,,,wzife.wd2,0x169010C9,0x169010C9,以风为弦、以雷为钟，其鸣如黄钟大吕般的攻击不仅能击溃对方的躯体，也能摧毁抵抗的意志。该技能本身伤害不会给目标增加愤怒值并降低目标8点愤怒，不受佛法无边影响。
268,额外能力,天宫,8,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,学习“画地为牢”以后，每个额外的乾元丹会增加增加40点封印命中等级，学习“风雷韵动”以后，每个额外的乾元丹会增加40点法术伤害。
269,九龙诀,龙宫,8,,,,,,,wzife.wdf,140291603,923894374,按技能等级提高灵力
270,破浪诀,龙宫,8,,,,,,,wzife.wdf,4132491653,3313121721,按技能等级提高伤害力
271,呼风唤雨,龙宫,8,,,,,,,wzife.wdf,438165716,1919875705,无效果
272,龙腾术,龙宫,8,,,,,,,wzife.wdf,3471484278,2151837087,无效果
273,逆鳞术,龙宫,8,,,,,,,wzife.wdf,3104091414,3406230011,按技能等级提高防御力
274,游龙术,龙宫,8,,,,,,,wzife.wdf,1730135660,316450658,按技能等级提高躲避力
275,龙附术,龙宫,8,,,,,,,wzife.wdf,3715378746,3758617445,无效果
276,解封,龙宫,3,,60点魔法,九龙诀|30,,,,wzife.wdf,2555181368,1807191850,单次解除女儿村封类法术的影响
277,清心,龙宫,3,,30点魔法,九龙诀|15,,,,wzife.wdf,22613468,3563353856,使用后可以解除中毒的状态
278,龙腾,龙宫,4,,作用人数*30点魔法,龙腾术|50,,,,wzife.wdf,2093346600,3650312562,施展强力的法术攻击对方单人
279,龙卷雨击,龙宫,4,,20点魔法，攻击多人时消耗增加,呼风唤雨|15,,,,wzife.wdf,201672841,842454497,施展法术攻击对方，技能达到一定等级后可攻击多人
280,逆鳞,龙宫,2,,40点魔法,逆鳞|30,,,,wzife.wdf,1493556934,3804853170,战斗中增加自己的伤害力
281,乘风破浪,龙宫,3,,40点魔法,游龙术|20,,,,wzife.wdf,90073709,3228417140,战斗中增加自己或队友的躲避力
282,水遁,龙宫,0,,战斗时消耗当前所有魔法，非战斗时消耗10点气血、魔法,游龙术|1,,,,wzife.wdf,596614171,2671300567,平时或战斗中使用，可以瞬间回到自己的门派
283,龙吟,龙宫,4,,30点魔法,龙附|30,,,,wzife.wdf,1318499395,2137943042,龙啸九天，使用后可以减少对方全体队员一定的气血和魔法值
284,龙啸九天,龙宫,4,,150点愤怒值,龙附|25,,20,,wzife.wdf,3644673853,2124753589,克制盘丝洞弟子的必杀技
285,龙附,龙宫,12,,和技能等级数相同的活力,龙附|35,,30,,wzife.wdf,2888970157,1784954158,打造后为武器提高一定的属性
286,神龙摆尾,龙宫,2,,100点魔法,破浪诀|120级,真,,,wzife.wdf,1562612473,2539345287,持续一定回合的防御性法术，拥有该效果时施法者减少20%所承受的物理伤害。
287,二龙戏珠,龙宫,4,,70点魔法,九龙诀|120级,真,,,wzife.wdf,1266218218,630766288,施展法术攻击对方两个目标
288,龙战于野,龙宫,2,,100点魔法,,,,8,wzife.wd3,830551480,3422758826,减少自身部分法术防御10%，使用龙卷雨击、龙腾、亢龙归海时额外消耗350点法力值并提高30%伤害结果，持续8回合
