编号,名称,门派,使用类型,条件,消耗,技能,飞升,角色等级,冷却回合,资源,模型大,模型小,功效
565,悲恸,狮驼岭,8,,,,,,,wzife.wd2,0x1D0F8066,0x1D0F8066,人物死亡时，你的召唤兽受到的伤害降低15%，造成的伤害提高15%。
566,背水一战,狮驼岭,4,,20%的当前气血,,,,8,wzife.wd2,0x0B171EFB,0x0B171EFB,虽千万人吾亦往矣，不胜则死！牺牲自身20%的当前气血，对目标造成130%普通物理伤害+当前气血24%的基础伤害（不超过力量点数*600%）。同时使双方对对方造成的伤害提高30%，持续4回合。#R消耗：20%的当前气血。#R自身气血少于气血上限20%时无法使用。冷却：8回合，战斗开始时冷却4回合。
567,肝胆相照,狮驼岭,8,,,,,,,wzife.wd2,0x04600746,0x04600746,人与幻兽之间的情感，你们这些俗人又怎能了解？肝胆相照、形影相随，四海为家、浪迹天涯。当你没有召唤兽在场时，召唤召唤兽会使得你下一次鹰击伤害提升14%、下一次连环击伤害提高14%。
568,额外能力,狮驼岭,8,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,学习“背水一战”以后，每个额外的乾元丹会增加增加30点速度，学习“肝胆相照”以后，每个额外的乾元丹会增加80点防御。
569,蛛丝阵法,盘丝洞,8,,,,,,,wzife.wdf,487492946,2233726885,按技能等级提高防御力
570,迷情大法,盘丝洞,8,,,,,,,wzife.wdf,2410267095,3102396352,无效果
571,秋波暗送,盘丝洞,8,,,,,,,wzife.wdf,1698608098,975668103,按技能等级提高命中
572,天外魔音,盘丝洞,8,,,,,,,wzife.wdf,3819811307,2331712128,按技能等级提高灵力
573,盘丝大法,盘丝洞,8,,,,,,,wzife.wdf,2544956347,136964443,按技能等级提高伤害力
574,移形换影,盘丝洞,8,,,,,,,wzife.wdf,2544956347,136964443,按技能等级提高躲避力
575,姊妹相随,盘丝洞,8,,,,,,,wzife.wdf,3177731283,597142503,无效果
576,盘丝步,盘丝洞,8,,,,,,,wzife.wdf,3406981495,337337940,按技能等级提高躲避力
577,勾魂,盘丝洞,4,,40点魔法,秋波暗送|20,,,,wzife.wdf,3333121941,802455732,恢复自身气血，减少对方一定的气血
578,摄魄,盘丝洞,4,,35点魔法,秋波暗送|20,,,,wzife.wdf,3333121941,103370656,恢复自身魔法，减少对方一定的魔法
579,魔音摄魂,盘丝洞,4,,40点魔法,天外魔音|45,,,,wzife.wdf,32064057,1554838399,令对手一定回合内无法恢复气血和疗伤
580,盘丝舞,盘丝洞,12,,和技能等级数相同的活力,蛛丝阵法|35,,30,,wzife.wdf,2082714040,382164728,打造后为武器提高一定的属性
581,夺命蛛丝,盘丝洞,4,,150点愤怒值,蛛丝阵法|25,,20,,wzife.wdf,227632678,3268216546,克制方寸山弟子的必杀技
582,含情脉脉,盘丝洞,4,,50点魔法,催情大法|20,,,,wzife.wdf,4111305818,2589491420,令对手一定回合内概率无法使用物理攻击和法术
583,盘丝阵,盘丝洞,2,,40点魔法,盘丝大法|20,,,,wzife.wdf,2395356970,1769215086,提升自身的防御力
584,复苏,盘丝洞,3,,60点魔法,盘丝大法|20,,,,wzife.wdf,141266175,2870523056,解除并避免天宫封类法术的影响
585,天罗地网,盘丝洞,4,,30点魔法，攻击多人时消耗增加,移形换影|15,,,,wzife.wdf,1653509465,1457394081,每次攻击时有一定几率令对手在一定回合内无法使用物理攻击
586,天蚕丝,盘丝洞,0,,10点气血和10点魔法,移形换影|1,,,,wzife.wdf,1283246148,1806917376,平时状态下使用，可以瞬间回到自己的门派
587,姐妹同心,盘丝洞,4,,50点魔法,姊妹相随|20,,,,wzife.wdf,42398851,502149406,战斗中使用，可以减少对手的魔法值
588,瘴气,盘丝洞,4,,30点魔法×作用人数,迷情大法|120,真,,,wzife.wdf,3039047760,3862934535,临时降低对手接受治疗的效果
589,幻镜术,盘丝洞,3,,50点魔法,移形换影|120,真,,,wzife.wdf,1134668132,605963427,持续状态时会将一些法术攻击转移至对方随机队员
590,媚眼如丝,盘丝洞,2,,100点魔法,,,,,wzife.wd3,1413976393,3300168132,所有单位回合结束时减少等级*0.5的魔法值，增加实际减少魔法值*4的气血，持续4回合
591,鼓乐,盘丝洞,8,,,,,,10,wzife.wd2,0xC17A7A56,0xC17A7A56,魔音摄魂的命中率增加20%。
592,妖气,盘丝洞,8,,,,,,,wzife.wd2,0xB3956495,0xB3956495,增加武器伤害*12%的封印命中等级。
593,怜心,盘丝洞,8,,,,,,,wzife.wd2,0x38D87BEB,0x38D87BEB,姐妹同心的命中率增加12%。队伍中只有一个盘丝洞弟子时：每场战斗的第一次姐妹同心必中。
594,迷瘴,盘丝洞,8,,,,,,,wzife.wd2,0x661970E1,0x661970E1,使用含情脉脉命中目标后，吸取目标5项属性中最高项所对应的主能力4%给自己，持续5回合。
595,粘附,盘丝洞,8,,,,,,,wzife.wd2,0xD2180C25,0xD2180C25,增加武器伤害*18%的天罗地网伤害。
596,意乱,盘丝洞,8,,,,,,,wzife.wd2,0x0B95DA6D,0x0B95DA6D,使用魔音摄魂命中目标时，目标不能回复魔法值。（当与其他封印效果叠加时，回魔效果变为40%。）
597,绝殇,盘丝洞,8,,,,,,,wzife.wd2,0x72B48AE0,0x72B48AE0,被自己封印的目标在解除封印时获得的气血回复降低100%。
598,安抚,盘丝洞,8,,,,,,,wzife.wd2,0x756CE723,0x756CE723,战斗中使用药品的效果增加15%。
599,忘忧,盘丝洞,8,,,,,,,wzife.wd2,0x59ED800F,0x59ED800F,封印住目标后，每回合开始时目标损失60点魔法值，直到封印解除。若因此效果导致魔法值为0，则额外受到目标等级*3的气血伤害。
600,忘川,盘丝洞,8,,,,,,,wzife.wd2,0xBAA9AF30,0xBAA9AF30,当目标力量点大于等级*4或者魔力点大于等级*4时，含情脉脉额外增加8%的命中几率。
601,迷梦,盘丝洞,8,,,,,,,wzife.wd2,0xD713CFD8,0xD713CFD8,幻镜术可以将法术反弹两次给敌方任意目标，并且减少2个冷却回合。
602,倾情,盘丝洞,8,,,,,,,wzife.wd2,0xF28C8F12,0xF28C8F12,使用姐妹同心成功后，如果目标的魔法值为0，则有45%的几率额外施放一次含情脉脉技能。
603,情劫,盘丝洞,8,,,,,,,wzife.wd2,0x949B1634,0x949B1634,瘴气持续回合数增加3。同时带有瘴气的目标在解除瘴气时获得的气血恢复受瘴气影响。
604,脱壳,盘丝洞,8,,,,,,,wzife.wd2,0xFF0081A3,0xFF0081A3,自身所受到敌方任意持续回合≥5的负面持续性法术时，持续回合变为5回合。
605,迷意,盘丝洞,8,,,,,,,wzife.wd2,0x1A6D023E,0x1A6D023E,带有瘴气的目标受到的回魔效果降低30%。
606,结阵,盘丝洞,8,,,,,,,wzife.wd2,0x93AE3E78,0x93AE3E78,你的盘丝阵效果增加200%，但持续回合数减少3。
607,媚态,盘丝洞,8,,,,,,,wzife.wd3,0x26A40C6E,0x26A40C6E,你的勾魂、摄魄必定命中；你使用瘴气时，清除目标身上的寡欲令。
608,利刃,盘丝洞,8,,,,,,,wzife.wd2,0x8282C7D1,0x8282C7D1,对方阵营所有目标每回合结束时损失30点魔法值。
609,落花成泥,盘丝洞,4,,20点愤怒,,,,4,wzife.wd2,0x4D94B673,0x4D94B673,靡靡之音进入敌人耳际，使目标下回合彷徨不知所措、额外受到20%伤害，同时100%几率无法行动。(不受化生寺门派特色影响)。消耗:20点愤怒值。冷却回合:4回合。
610,偷龙转凤,盘丝洞,4,,80点愤怒,,,,8,wzife.wd2,0xC3BF2DE7,0xC3BF2DE7,这是集天地玄妙的大成之技，修习此技，不仅要有绝代风华的女儿身，更要有一颗玲珑剔透的七窍心。对目标施法后(可以是己方，也可以是敌方)，目标立刻损失所有魔法值，但在回合结束时会获得损失魔法值的10%，持续8回合。消耗:80点愤怒。冷却回合:8回合。(该技能为法术技能，受封印法术限制。)
611,额外能力,盘丝洞,8,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,学习“落花成泥”以后，每个额外的乾元丹会增加增加80点法术防御，学习“偷龙转凤”以后，每个额外的乾元丹会增加30点速度。
612,枯骨心法,无底洞,8,,,,,,,common/wzife.wdf,3947876534,3256658495,无效果
613,阴风绝章,无底洞,8,,,,,,,common/wzife.wdf,580599606,2376753741,无效果
614,鬼蛊灵蕴,无底洞,8,,,,,,,common/wzife.wdf,2137124880,642299714,按技能等级提高灵力
615,燃灯灵宝,无底洞,8,,,,,,,common/wzife.wdf,2206649654,2011054851,按技能等级提高防御力
616,地冥妙法,无底洞,8,,,,,,,common/wzife.wdf,2066772317,1202816090,无效果
617,混元神功,无底洞,8,,,,,,,common/wzife.wdf,3367413411,2065734785,按技能等级提伤害力
618,秘影迷踪,无底洞,8,,,,,,,common/wzife.wdf,4041502466,2278980523,按技能等级提高速度
619,移魂化骨,无底洞,3,,最大气血的10%,枯骨心法|20,,,,common/wzife.wdf,0x173015AE,0x121AC8D4,消耗自身气血使目标获得吸血效果，持续一定回合。
620,夺魄令,无底洞,4,,30点魔法,阴风绝章|25,,,,common/wzife.wdf,0x62221B56,0x076EA85A,令目标一定回合内无法使用法术。
621,煞气诀,无底洞,4,,50点魔法,阴风绝章|30,,,,common/wzife.wdf,0xC0504605,0x28D6DCD8,使目标一定回合无法做部分行动（禁止使用物理、法术、特技、法宝、物品），并且该目标不会受到攻击。可作用于敌人或队友，不能作用于自己。使用后2回合内降低自己的速度。
622,惊魂掌,无底洞,4,,50点魔法,阴风绝章|50,,,,common/wzife.wdf,0xC232A281,0x71307D22,使用后使对手在持续回合内无法被他人保护（天神护法、指令保护）。
623,摧心术,无底洞,4,,100点魔法,阴风绝章|120,真,,,common/wzife.wdf,0x1CC2B0B0,0xD6A5B20C,使敌方2个目标速度降低，持续一定回合
624,夺命咒,无底洞,4,,20点魔法，作用多人时消耗增加,鬼蛊灵蕴|35级,,,,common/wzife.wdf,0x2A3E7A3C,0xA9AF9E72,使用固定伤害攻击对方多个目标，目标个数=技能等级除以35+1
625,明光宝烛,无底洞,3,,100点魔法,燃灯灵宝|35级,,,,common/wzife.wdf,0x54DB6CDE,0x59D84304,使己方多人一定回合内大幅度提高防御力。
626,金身舍利,无底洞,4,,100点魔法,燃灯灵宝|120,真,,,common/wzife.wdf,0x1BE322B2,0xFE884980,使己方多人一定回合内承受的法术伤害结果减少
627,地涌金莲,无底洞,3,,50点魔法,地冥妙法|20级,,,,common/wzife.wdf,0x40FB7647,0xF437CA2F,恢复自己或者队友的气血与气血上限
628,万木凋枯,无底洞,4,,150点愤怒,地冥妙法|25级,,20,,common/wzife.wdf,0x036B4345,0xF2E06AF8,克制神木林弟子的技能
629,元阳护体,无底洞,12,,和技能等级相同的活力,混元神功|35级,,30,,common/wzife.wdf,0xABD57D92,0x2EF58426,打造后为武器提升一定的气血
630,遁地术,无底洞,0,,10点气血和10点魔法,秘影迷踪|1级,,,,common/wzife.wdf,0x1D14968A,0x34D061C7,平时状态下使用，可以瞬间回到自己的门派。
631,净土灵华,无底洞,3,,100点魔法,,,,2,wzife.wd3,1376987089,622704744,恢复一个单位所有伤势，自身受到治疗量降低7%
632,金莲,无底洞,8,,,,,,,common/wzife.wdf,0x33470573,0x33470573,地涌金莲额外作用一个目标。
633,追魂,无底洞,8,,,,,,,common/wzife.wdf,0x4345B564,0x4345B564,敏捷点数≥人物等级*2.2时，对目标使用的夺命咒伤害结果增加“枯骨心法”等级100%。你的夺魄令会封印目标的物理攻击。
634,回敬,无底洞,8,,,,,,,common/wzife.wdf,0x8E2CB1FA,0x8E2CB1FA,当前气血≤气血上限*50%时，封印命中率增加15%*（1-当前HP/最大HP）。
635,由己渡人,无底洞,3,,10%的当前气血自身气血少于最大气血10%时无法使用,,,,,common/wzife.wdf,0xDE58924A,0xDE58924A,复活—名队友，同时附加一个持续三回合的护盾。复活后恢复“地冥妙法”等级*6气血恢复“地冥妙法”等级*12的临时气血附加—个可以吸收(消耗气血+“地冥妙法”等级*4)的护盾，消耗:10%的当前气血自身气血少于最大气血10%时无法使用。
636,自愈,无底洞,8,,,,,,,common/wzife.wdf,0x4F57FF06,0x4F57FF06,地涌金莲的恢复自身的气血量增加50%。
637,陷阱,无底洞,8,,,,,,,common/wzife.wdf,0x3E7BB1D9,0x3E7BB1D9,夺魄令被解除时，自身回复自身等级*1点气血。当前气血≤气血上限*50%时，该效果额外增加200%。
638,化莲,无底洞,8,,,,,,,common/wzife.wdf,0x40FB7647,0x40FB7647,地涌金莲增加武器伤害*30%点治疗能力。队伍中只有1个无底洞弟子时，地涌金莲首目标额外恢复地冥妙法*6点气血。
639,风墙,无底洞,8,,,,,,,common/wzife.wdf,0xA35299B7,0xA35299B7,使用金蟾，同时为我方其他单位增力加消耗气血(金蜡等级*4+1)%(不超过等级*16)的护后值。
640,御兽,无底洞,8,,,,,,,common/wzife.wdf,0x4972C591,0x4972C591,自身携带的召唤兽（及孩子）进入战斗时，如果速度≥召唤兽等级*3，则增加召唤兽等级*1.6的速度。
641,精进,无底洞,8,,,,,,,common/wzife.wdf,0x3AC8DBC2,0x3AC8DBC2,明光宝烛、金身舍利效果增加200%，每回合减少40%。
642,救人,无底洞,8,,,,,,,common/wzife.wdf,0xFD01D3AD,0xFD01D3AD,明光宝烛、金身舍利作用人数固定为1且持续回合数减少2，但效果增加150%且不会被驱散。同时地涌金莲会额外作用到带有该状态的目标。
643,灵身,无底洞,8,,,,,,,common/wzife.wdf,0x90622900,0x90622900,当前气血≤气血上限*50%时，自身获得的金身舍利和明光宝烛持续回合数增加4、效果增加200%。
644,持戒,无底洞,8,,,,,,,common/wzife.wdf,0x7B3ACA53,0x7B3ACA53,惊魂掌命中率变为原先的300%（无视命中率上限），但持续回合数上限变为2回合，目标将无法受好友保护。
645,内伤,无底洞,8,,,,,,,common/wzife.wdf,0x70FDB194,0x70FDB194,夺命咒攻击目标时，对目标额外造成50+枯骨心法技能等级*150%的伤害。每场战斗的第一次夺命咒会作用多个单位，数量和攻击目标时相同。
646,反先,无底洞,8,,,,,,,common/wzife.wdf,0xFB48D5CC,0xFB48D5CC,摧心术的目标额外减少阴风绝章*40%点速度，同时减少8%封印命中率、物理暴击率、法术暴击率。
647,忍辱,无底洞,8,,,,,,,common/wzife.wdf,0xB1254F74,0xB1254F74,每当你被对方封印时，无论是否成功，都有100%概率获得15点愤怒。
648,暗潮,无底洞,8,,,,,,,wzife.wd3,0x26A40C6E,0x26A40C6E,愤怒在90以下时，每回合结束获得4点愤怒。
649,噬魂,无底洞,8,,,,,,,common/wzife.wdf,0x173015AE,0x173015AE,你的“移魂化骨”吸取生命值的40%会转化为你的生命值。
650,同舟共济,无底洞,3,,最大气血的10%当前气血需≥最大气血50%才能使用,,,,5,common/wzife.wdf,0x57365436,0x57365436,为目标队友分担伤害，持续到本回合结束。目标队友承受30%伤害，你承受30%伤害。消耗:最大气血的10%当前气血需≥最大气血50%才能使用冷却回合:5
651,妖风四起,无底洞,4,,当前气血*40%,,,,2,common/wzife.wdf,0x8295E360,0x8295E360,驱动妖风封印敌人，使其不能使用法术。持续3回合。成功率与成功率上限=夺魄令成功率+50%。该封印不能被水清、冰清、玉清、晶清解除。(对NPC时该效果无效)冷却:2回合。消耗气血:当前气血*40%。(当前气血为1时不消耗)消耗魔法:100点。
652,额外能力,无底洞,8,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,学习“同舟共济”以后，每个额外的乾元丹会增加增加80点法术防御，学习“妖风四起”以后，每个额外的乾元丹会增加40点封印命中等级。
653,夜战,召唤兽,7,,,,,,,wzife.wdf,0xDD5CEE60,0xeb2af42f,具备夜战能力，不受夜间攻防能力下降的影响
654,反击,召唤兽,7,,,,,,,wzife.wdf,2574462722,0x1379151c,受到物理攻击时有30%几率自动反击，反击伤害为正常伤害的50%
655,反震,召唤兽,7,,,,,,,wzife.wdf,3941065708,3754360316,受到物理攻击时有30%几率给予对方反震，反震伤害为所受伤害的25%
656,吸血,召唤兽,7,,,,,,,wzife.wdf,668285297,156592686,物理攻击时，吸取对方所掉气血的25%， 如果对方有异常状态，吸血后会中毒，攻击鬼魂类怪物时无效
657,连击,召唤兽,7,,,,,,,wzife.wdf,1161065019,834880568,45%的几率连续两次物理攻击，如果对方有反震技能，只能攻击一次
658,飞行,召唤兽,7,,,,,,,wzife.wdf,813574344,1190813269,躲避能力、物理攻击命中增加20%，但受暗器攻击时伤害会增加30%
659,隐身,召唤兽,7,,,,,,,wzife.wdf,1508147758,3007875758,自动附加地府修罗隐身法术2～3回合，拥有此技能物理攻击能力会降低20%，隐身状态下无法使用法术
660,再生,召唤兽,7,,,,,,,wzife.wdf,3287776911,2264480315,战斗中每回合自动恢复(自身等级一半)的气血
661,感知,召唤兽,7,,,,,,,wzife.wdf,3677043818,4012137980,可以破解地府的修罗隐身、女儿村的楚楚可怜法术效果
662,冥思,召唤兽,7,,,,,,,wzife.wdf,622128415,3554832714,战斗中每回合自动恢复(自身等级/4)的魔法
663,神佑复生,召唤兽,7,,,,,,,wzife.wdf,1409514751,2943632069,战斗死亡时有15%的几率复活，并恢复一半的气血，如果同时拥有鬼魂术（普通或高级），神佑复生的效果将取消
664,鬼魂术,召唤兽,7,,,,,,,wzife.wdf,813494718,4276424619,死亡5回合后自动复活，不受异常状态影响，但也不能使用药品和食物恢复气血（可以食用包子）
665,驱鬼,召唤兽,7,,,,,,,wzife.wdf,416049958,2077703648,对鬼魂类怪物的物理、法术伤害效果增加50%，如果将鬼魂类怪物打死，对方将飞出场外而不能复活
666,毒,召唤兽,7,,,,,,,wzife.wdf,142259178,3804526840,物理攻击时有15%的几率使敌人中毒，中毒后每回合减少10%的气血和5%的魔法
667,慧根,召唤兽,7,,,,,,,wzife.wdf,1457451798,3365576412,使用法术时所消耗的魔法降低为正常的75%
668,必杀,召唤兽,7,,,,,,,wzife.wdf,3789166294,1107454372,物理攻击时的必杀几率增加10%，出现必杀时伤害结果会加倍
669,幸运,召唤兽,7,,,,,,,wzife.wdf,3640080474,1085801234,不会受到必杀攻击
670,精神集中,召唤兽,7,,,,,,,wzife.wdf,4141937856,2799682055,精神集中，可以抵御封类异常状态，但自己的物理攻击效果也会降低20%
671,神迹,召唤兽,7,,,,,,,wzife.wdf,1245429649,1198707975,每回合结束时自动解除一切异常状态
672,招架,召唤兽,7,,,,,,,wzife.wdf,2387844026,3512730332,15%的几率完全躲过敌人的物理攻击
673,永恒,召唤兽,7,,,,,,,wzife.wdf,1988160424,1508625069,受到的辅助类法术效果持续回合加倍，如恢复气血、提升速度等
674,敏捷,召唤兽,7,,,,,,,wzife.wdf,3132756451,4289478506,提高自身速度的10%
675,否定信仰,召唤兽,7,,,,,,,wzife.wdf,3345212313,3002471686,不受异常、辅助效果影响，受到鬼魂类怪物攻击时伤害增加50%，不能同时拥有某些信仰类技能
676,魔之心,召唤兽,7,,,,,,,wzife.wdf,718604442,2278038627,对敌人的法术伤害效果提高10%
677,偷袭,召唤兽,7,,,,,,,wzife.wdf,3049408565,205675459,身手灵敏，不会受到反击和反震。攻击效果增加5%
678,雷击,召唤兽,4,,30点魔法,,,,,wzife.wdf,3336994935,2495588313,雷属性的攻击法术，按召唤兽等级附加一定的法术伤害
679,落岩,召唤兽,4,,30点魔法,,,,,wzife.wdf,4226735508,300977089,土属性的攻击法术，按召唤兽等级附加一定的法术伤害
680,水攻,召唤兽,4,,30点魔法,,,,,wzife.wdf,85059369,2415441344,水属性的攻击法术，按召唤兽等级附加一定的法术伤害
681,烈火,召唤兽,4,,30点魔法,,,,,wzife.wdf,2966154175,1668132272,火属性的攻击法术，按召唤兽等级附加一定的法术伤害
682,雷属性吸收,召唤兽,7,,,,,,,wzife.wdf,0xa71d860c,0xc58ca678,30%的几率免受雷属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%
683,土属性吸收,召唤兽,7,,,,,,,wzife.wdf,134325226,3503123353,30%的几率免受土属性法术伤害，并按应受伤害的大小恢复气血，但受到雷属性法术攻击时伤害会增加30%
684,水属性吸收,召唤兽,7,,,,,,,wzife.wdf,92545119,1756512785,30%的几率免受水属性法术伤害，并按应受伤害的大小恢复气血，但受到火属性法术攻击时伤害会增加30%
685,火属性吸收,召唤兽,7,,,,,,,wzife.wdf,4098020456,4092454521,30%的几率免受火属性法术伤害，并按应受伤害的大小恢复气血，但受到火属性法术攻击时伤害会增加30%
686,强力,召唤兽,7,,,,,,,wzife.wdf,1458903425,707555275,增加(自身等级×0.4)的攻击，如果对方有防御或高级防御技能，伤害结果会减少20%
687,防御,召唤兽,7,,,,,,,wzife.wdf,91393867,4101692183,增加(自身等级×0.6)的防御，但法术伤害能力会降低10%
688,独行,召唤兽,7,,,,,,,zdy.rpk,16777571,16777571,抵抗封印的能力提高25%
689,法术反震,召唤兽,7,,,,,,,zdy.rpk,16777572,16777572,受到法术攻击时:30%反震对方，反震伤害为你所受伤害的25%。
690,进击必杀,召唤兽,7,,,,,,,zdy.rpk,16777572,16777572,第2回合及以后进入战斗时，提升15%的必杀几率持续5回合，且遂回合减少20%效果。
691,进击法爆,召唤兽,7,,,,,,,zdy.rpk,16777573,16777573,第2回合及以后进入战斗时，提升10%6的法术暴击几率持续5回合，且逐回合臧少20%效果。
692,遗志,召唤兽,7,,,,,,,zdy.rpk,16777574,16777574,替代原召唤兽进入战斗时获得“遗志:造成伤害提升10%;井获得原召唤的“遗志”。最多两层
693,茁壮,召唤兽,7,,,,,,,zdy.rpk,0x1000311,0x1000311,提升25%最大生命值，五行为木时生效。（无法再触发神佑复生和鬼魂术）
694,真灵（火）,召唤兽,7,,,,,,,zdy.rpk,0x1000312,0x1000312,自身受到的法术伤害降低5%，五行为火时生效。
695,真灵（水） ,召唤兽,7,,,,,,,zdy.rpk,0x1000313,0x1000313,自身受到的法术伤害降低5%，五行为水时生效。
696,真灵（金）,召唤兽,7,,,,,,,zdy.rpk,0x1000314,0x1000314,自身受到的法术伤害降低5%，五行为水时生效。
697,真灵（土）,召唤兽,7,,,,,,,zdy.rpk,0x1000315,0x1000315,自身受到的法术伤害降低5%，五行为土时生效。
698,真灵（木）,召唤兽,7,,,,,,,zdy.rpk,0x1000316,0x1000316,自身受到的法术伤害降低5%，五行为木时生效。
699,健壮（火）,召唤兽,7,,,,,,,zdy.rpk,0x1000317,0x1000317,自身受到的物理伤害降低5%，五行为火时生效。
700,健壮（水）,召唤兽,7,,,,,,,zdy.rpk,0x1000318,0x1000318,自身受到的物理伤害降低5%，五行为水时生效。
701,健壮（金）,召唤兽,7,,,,,,,zdy.rpk,0x1000319,0x1000319,自身受到的物理伤害降低5%，五行为金时生效。
702,健壮（土）,召唤兽,7,,,,,,,zdy.rpk,0x1000320,0x1000320,自身受到的物理伤害降低5%，五行为土时生效。
703,健壮（木）,召唤兽,7,,,,,,,zdy.rpk,0x1000321,0x1000321,自身受到的物理伤害降低5%，五行为木时生效。
704,法术连击,召唤兽,7,,,,,,,wzife.wdf,2200246844,345682085,使用法术攻击目标时会有一定几率出现连续2次攻击敌人
