编号,名称,门派,使用类型,条件,消耗,技能,飞升,角色等级,冷却回合,资源,模型大,模型小,功效
705,法术暴击,召唤兽,7,,,,,,,wzife.wdf,1389982585,1108386617,使用法术攻击目标时会有一定几率使法术伤害值加倍
706,法术波动,召唤兽,7,,,,,,,wzife.wdf,762242741,267613400,使用法术攻击目标时伤害在原有伤害值基础上会有大幅度的波动
707,法术抵抗,召唤兽,7,,,,,,,wzife.wd2,0x3edd86f8,3908900845,减少10%所受的法术伤害，但同时物理伤害能力降低10%。
708,盾气,召唤兽,7,,,,,,,wzife.wd2,0x04B409B4,0x04B409B4,进入战斗后，临时提高其等级*1的防御能力（持续6回合）
709,合纵,召唤兽,7,,,,,,,common/wzife.wdf,0xA94D8FEA,0xA94D8FEA,本方每有一种与其不同的召唤兽，则提高其等级#W//5.5的物理伤害结果。同时，被封印几率增加10%
710,高级反击,召唤兽,7,,,,,,,wzife.wdf,3922527672,0x1884d50,受到物理攻击时有30%几率自动反击，反击的伤害与正常攻击相同
711,高级反震,召唤兽,7,,,,,,,wzife.wdf,1907422702,511662384,受到物理攻击时有30%几率给予对方反震，反震伤害为所受伤害的50%
712,高级夜战,召唤兽,7,,,,,,,wzife.wdf,0x3E81ECFB,0x5906a6a0,具备夜战能力，不受夜间攻防能力下降的影响，夜间躲避能力提高20%
713,高级吸血,召唤兽,7,,,,,,,wzife.wdf,1364867245,2545117654,物理攻击时，吸取对方所掉气血的30%，攻击鬼魂类怪物时无效
714,高级连击,召唤兽,7,,,,,,,wzife.wdf,1321871887,3016140514,55%的几率连续两次物理攻击，如果对方有反震技能，只能攻击一次
715,高级飞行,召唤兽,7,,,,,,,wzife.wdf,4277341965,3853120636,躲避能力增加30%、物理攻击命中增加20%
716,高级隐身,召唤兽,7,,,,,,,wzife.wdf,2491734238,2948130962,自动附加地府修罗隐身法术3～5回合，拥有此技能物理攻击能力会降低15%，隐身状态下无法使用法术
717,高级感知,召唤兽,7,,,,,,,wzife.wdf,675296013,1822711583,破解地府的修罗隐身、女儿村的楚楚可怜法术效果，躲避能力提高10%
718,高级再生,召唤兽,7,,,,,,,wzife.wdf,468221024,3809634425,战斗中每回合自动恢复气血，恢复数值与自身等级相同
719,高级冥思,召唤兽,7,,,,,,,wzife.wdf,1718714912,2174943999,战斗中每回合自动恢复(自身等级/3)的魔法
720,高级神佑复生,召唤兽,7,,,,,,,wzife.wdf,2040400078,3049938323,战斗死亡时有30%的几率复活为正常状态，如果同时拥有鬼魂术（普通或高级），神佑复生的效果将取消。
721,高级鬼魂术,召唤兽,7,,,,,,,wzife.wdf,2436724533,3547941491,死亡5回合后自动复活，不受异常状态影响
722,高级驱鬼,召唤兽,7,,,,,,,wzife.wdf,72429538,0xcbcf6be3,对鬼魂类怪物的物理、法术伤害效果加倍，如果将鬼魂类怪物打死，对方将飞出场外而不能复活
723,高级毒,召唤兽,7,,,,,,,wzife.wdf,589320553,1086230366,自身对毒免疫，物理攻击时有20%的几率使敌人中毒，中毒后每回合减少10%的气血和5%的魔法
724,高级慧根,召唤兽,7,,,,,,,wzife.wdf,242180125,4174265955,使用法术时所消耗的魔法降低为正常的50%
725,高级必杀,召唤兽,7,,,,,,,wzife.wdf,1672890477,1282412196,物理攻击时的必杀几率增加20%，出现必杀时伤害结果会加倍
726,高级幸运,召唤兽,7,,,,,,,wzife.wdf,1781077356,481753720,不会受到必杀攻击，并有5%几率躲避敌人的法术攻击
727,高级精神集中,召唤兽,7,,,,,,,wzife.wdf,3121640283,0x8eb9b230,精神集中，可以抵御封类异常状态，躲避力提高10%，但物理攻击能力会降低20%
728,高级神迹,召唤兽,7,,,,,,,wzife.wdf,705701591,4235295997,不受除日月乾坤外的所有异常状态影响
729,高级招架,召唤兽,7,,,,,,,wzife.wdf,450878763,1018872745,20%的几率完全躲过敌人的物理攻击
730,高级永恒,召唤兽,7,,,,,,,wzife.wdf,4168001168,3963828674,受到的辅助类法术效果持续回合数×4
731,高级敏捷,召唤兽,7,,,,,,,wzife.wdf,1248152147,2061355872,提升自身速度的20%
732,高级否定信仰,召唤兽,7,,,,,,,wzife.wdf,484689261,2449787202,不受异常、辅助效果影响，受法术伤害减少20%，受到鬼魂类怪物攻击时伤害增加50%，不能同时拥有某些信仰类技能
733,高级魔之心,召唤兽,7,,,,,,,wzife.wdf,2586072698,2875710379,对敌人的法术伤害效果提高20%
734,高级偷袭,召唤兽,7,,,,,,,wzife.wdf,4012815828,1555617599,身手灵敏，不会受到反击和反震，物理攻击效果提高10%
735,奔雷咒,召唤兽,4,,作用人数*30点魔法,,,,,wzife.wdf,2858620755,3666293224,雷属性的攻击法术，按召唤兽等级附加一定的法术伤害，攻击人数为(自身等级/30+1)，最多为3人
736,泰山压顶,召唤兽,4,,作用人数*30点魔法,,,,,wzife.wdf,463605150,0xfd4bcb54,土属性的攻击法术，按召唤兽等级附加一定的法术伤害，攻击人数为(自身等级除以30+1)，最多为3人
737,水漫金山,召唤兽,4,,作用人数*30点魔法,,,,,wzife.wdf,2637597442,3867686033,水属性的攻击法术，按召唤兽等级附加一定的法术伤害，攻击人数为(自身等级除以30+1)，最多为3人
738,地狱烈火,召唤兽,4,,作用人数*30点魔法,,,,,wzife.wdf,4223394612,3042874244,火属性的攻击法术，按召唤兽等级附加一定的法术伤害，攻击人数为(自身等级除以30+1)，最多为3人
739,高级雷属性吸收,召唤兽,7,,,,,,,wzife.wdf,1654409054,119787649,30%的几率免受雷属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%
740,高级土属性吸收,召唤兽,7,,,,,,,wzife.wdf,2639364118,751839372,30%的几率免受土属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%
741,高级水属性吸收,召唤兽,7,,,,,,,wzife.wdf,2532360260,1312179231,30%的几率免受水属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%
742,高级火属性吸收,召唤兽,7,,,,,,,wzife.wdf,2898051336,1343324785,30%的几率免受火属性法术伤害，并按应受伤害的大小恢复气血，吸收失败也可减少法术伤害的30%
743,高级强力,召唤兽,7,,,,,,,wzife.wdf,3563500497,2177485118,增加(自身等级×0.715)的攻击，如果对方有防御或高级防御技能，伤害结果会减少20%
744,高级防御,召唤兽,7,,,,,,,wzife.wdf,1616189465,3783015310,增加(自身等级×0.8)的防御，但法术伤害能力会降低10%
745,高级独行,召唤兽,7,,,,,,,zdy.rpk,16777575,16777575,抵抗封印的能力提高40%
746,高级法术反震,召唤兽,7,,,,,,,zdy.rpk,16777577,16777577,受到法术攻击时:30%反震对方，反震伤害为你所受伤害的50%;
747,高级进击必杀,召唤兽,2,,,,,,,zdy.rpk,16777577,16777577,第2回合及以后进入战斗时，提升30%的必杀几率持续5回合，且遂回合减少20%效果。
748,高级进击法爆,召唤兽,2,,,,,,,zdy.rpk,16777576,16777576,第2回合及以后进入战斗时，提升20%的法术暴击几率持续5回合，且逐回合臧少20%效果。
749,高级遗志,召唤兽,7,,,,,,,zdy.rpk,16777584,16777584,替代原召唤兽进入战斗时获得“遗志:造成伤害提升20%;井获得原召唤的“遗志”。最多两层
750,欣欣向荣,召唤兽,7,,,,,,,zdy.rpk,0x1000327,0x1000327,提升40%最大生命值，五行为木时生效。（无法再触发神佑复生和鬼魂术）
751,万物之灵（火）,召唤兽,7,,,,,,,zdy.rpk,0x1000328,0x1000328,自身法术伤害结果提升5%，受到的法术伤害降低5%，五行为火时生效。
752,万物之灵（水） ,召唤兽,7,,,,,,,zdy.rpk,0x1000329,0x1000329,自身法术伤害结果提升5%，受到的法术伤害降低5%，五行为水时生效。
753,万物之灵（金）,召唤兽,7,,,,,,,zdy.rpk,0x1000330,0x1000330,自身法术伤害结果提升5%，受到的法术伤害降低5%，五行为水时生效。
754,万物之灵（土）,召唤兽,7,,,,,,,zdy.rpk,0x1000331,0x1000331,自身法术伤害结果提升5%，受到的法术伤害降低5%，五行为土时生效。
755,万物之灵（木）,召唤兽,7,,,,,,,zdy.rpk,0x1000332,0x1000332,自身法术伤害结果提升5%，受到的法术伤害降低5%，五行为木时生效。
756,力大无穷（火）,召唤兽,7,,,,,,,zdy.rpk,0x1000333,0x1000333,自身物理伤害结果提升5%，受到的物理伤害降低5%，五行为火时生效。
757,力大无穷（水）,召唤兽,7,,,,,,,zdy.rpk,0x1000334,0x1000334,自身物理伤害结果提升5%，受到的物理伤害降低5%，五行为水时生效。
758,力大无穷（金）,召唤兽,7,,,,,,,zdy.rpk,0x1000335,0x1000335,自身物理伤害结果提升5%，受到的物理伤害降低5%，五行为金时生效。
759,力大无穷（土）,召唤兽,7,,,,,,,zdy.rpk,0x1000336,0x1000336,自身物理伤害结果提升5%，受到的物理伤害降低5%，五行为土时生效。
760,力大无穷（木）,召唤兽,7,,,,,,,zdy.rpk,0x1000340,0x1000340,自身物理伤害结果提升5%，受到的物理伤害降低5%，五行为木时生效。
761,高级法术连击,召唤兽,7,,,,,,,wzife.wdf,3484714916,1890987017,使用法术攻击目标时会有较大几率出现连续2次攻击敌人
762,高级法术暴击,召唤兽,7,,,,,,,wzife.wdf,2071863113,1628140681,使用法术攻击目标时会有较大几率使法术伤害值加倍
763,高级法术波动,召唤兽,7,,,,,,,wzife.wdf,2322584044,3668919080,使用法术攻击目标时伤害在原有伤害值基础上会有较大幅度的上下波动
764,高级法术抵抗,召唤兽,7,,,,,,,wzife.wd2,3908900845,3908900845,减少10%所受的法术伤害，但同时物理伤害能力降低10%。
765,高级盾气,召唤兽,7,,,,,,,wzife.wd2,0x8EC237B5,0x8EC237B5,进入战斗后，则提高其等级*2的防御能力（持续6回合）
766,高级合纵,召唤兽,7,,,,,,,common/wzife.wdf,0x4EAD21FF,0x4EAD21FF,本方每有一种与其不同的召唤兽，则提高其等级#W//4的物理伤害结果。同时，被封印几率增加10%
767,观照万象,召唤兽,4,,,,,,,zdy.rpk,16777591,16777591,使用所有的主动技能进攻目标，冷却回合数150，回合数10可以使用。只有谛听可拥有此技能使用的主动技能不包含认证技能
768,出其不意,召唤兽,7,,,,,,,zdy.rpk,16777590,16777590,使用本回合己方召唤兽末使用过的技能时，造成的伤害结果提升15%
769,势如破竹,召唤兽,7,,,,,,,zdy.rpk,16777589,16777589,物理攻击时，保护的单位分担伤害减少30%
770,无赦魔诀,召唤兽,7,,,,,,,zdy.rpk,0x1000322,0x1000322,攻击的目标触发神佑复生、高级神佑复生时，降低其20%的最大气血值，持续到战斗结束。
771,风起龙游,召唤兽,7,,,,,,,zdy.rpk,0x1000323,0x1000323,攻击速度低于自身的目标，提升10%的伤害效果。龙族召唤兽携带生效
772,薪火相传,召唤兽,7,,,,,,,zdy.rpk,0x1000324,0x1000324,替换其他召唤兽出场时，被替换召唤兽的当前气血将转化为护盾。（仅凤族召唤兽携带生效）
773,招财进宝,召唤兽,7,,,,,,,zdy.rpk,0x1000325,0x1000325,物理攻击时，较小几率出现一个元宝，额外造成大量伤害。
774,洞察,召唤兽,7,,,,,,,zdy.rpk,0x1000326,0x1000326,物理攻击时，随机侦查一名对方单位气血。（仅对怪物战斗有效）
775,花好月圆,召唤兽,7,,,,,,,zdy.rpk,0x1000326,0x1000326,每回合结束时，有25%几率增添自身颜色并恢复自身等级×8气血。
776,乘胜追击,召唤兽,7,,,,,,,zdy.rpk,16777588,16777588,普通攻击或连击达到4次时，额外攻击敌人2次。(额外攻击的伤害结果降低60%)
777,凭风借力,召唤兽,7,,,,,,,zdy.rpk,16777587,16777587,每次物理攻击提升必杀时12.5%的总伤害结果。(最多4层，在触发必杀时清空)
778,顾盼生姿,召唤兽,7,,,,,,,zdy.rpk,16777586,16777586,每次使用主动技能，提升主人0.5等级的封印命中等级。(最多4层，在主人封印成功时清空)
779,拘魂索命,召唤兽,7,,,,,,,zdy.rpk,16777585,16777585,使用法术或法术连击达到4次时，对气血百分比最低的数人额外释放1次法术(额外皮法术的伤害结果隆低20%)
780,惊心一剑,召唤兽,4,,每次使用消耗自己等级/2+10的魔法值,,,,,wzife.wdf,472040976,376561149,以物理攻击重创对手的气血及魔法
781,死亡召唤,召唤兽,4,,目标等级+10的魔法值,,,,,wzife.wdf,1218594609,4279125360,给予对手巨大的伤害，并且使对手处于死亡禁锢状态下，该状态存在时使鬼魂术无效并且不能使用药品进行复活。
782,上古灵符,召唤兽,4,,自身等级/3+30的魔法,,,,,wzife.wdf,0xAA1341AF,0xada2838b,随机施展冰冻(水属性法术，降低对手气血，一定几率令对手停止行动1回合)、流沙(土属性法术，降低对手气血，一定几率降低对手10%愤怒)、心火(火属性法术，降低对手气血，一定几率降低对手上限5%的魔法)、怒雷(雷属性法术，降低对手气血)
783,善恶有报,召唤兽,4,,召唤兽自身等级+10点魔法,,,,,wzife.wdf,641427651,1898344999,攻击时有一定几率给予对手造成双倍的伤害，也有可能为对方恢复一定气血
784,力劈华山,召唤兽,4,,召唤兽自身等级+20的魔法,,,,,wzife.wdf,3633016146,2223068576,无视对方的防御使对方造成巨大的伤害
785,夜舞倾城,召唤兽,4,,召唤兽等级/2+50点魔法,,,,,wzife.wdf,387579012,1832394806,按自身力量点*1.5对对方造成伤害。（对玩家目标使用时效果减半）
786,法术防御,召唤兽,2,,召唤兽自身等级/2+50的魔法,,,,,wzife.wdf,0x3543B96C,0x2513128B,极强的法术防御技能。可以防御法术攻击，减少60%的法术伤害，但无法防御物理攻击。效果可以持续4回合
787,八凶法阵,召唤兽,4,,召唤兽自身等级/2+50的魔法,,,,,wzife.wdf,0x6DA1FE04,0xF2093660,发动火焰法术同时攻击3个敌人，可能造成目标攻击、防御、灵力或速度诅咒降低。诅咒效果为:红色减你害力，黄色减防御，蓝色减灵力，白色减速度。
788,壁垒击破,召唤兽,4,,召唤兽自身等级+10点魔法,,,,,wzife.wd1,0xF1D5925A,0xF1D5925A,忽视防御的攻击。攻击的目标防御，则会受到更大伤害。用此技能攻击时，会忽视“高级防御”和“防御”这两个召唤兽技能产生的技能效果。
789,嗜血追击,召唤兽,7,,,,,,,wzife.wd1,3287596045,3287596045,使用物理攻击击倒目标时，会继续攻击另一个目标一次。此效果每回合只会触发一次
790,剑荡四方,召唤兽,4,,自身当前HP(气)×10%,,,,,wzife.wd1,1668746823,1668746823,使用时可攻击多人。指定的目标受到一定伤害，并造成其他任意两个目标少量伤害。
791,移花接木,召唤兽,7,,,,,,,wzife.wd1,0x5886F7D3,0x5886F7D3,可以躲避暗器伤害，并按应受伤害的30%恢复HP
792,龙魂,召唤兽,7,,,,,,,wzife.wd2,0x230CEC5B,0x230CEC5B,每成功使用3次法术，都可以临时增加自身法术伤害（效果可持续2回合，成功使用法术后状态消失）
793,苍鸾怒击,召唤兽,7,,,,,,,common/wzife.wdf,3329378845,0x5b1edf87,普通物理攻击发生必杀或连击时，临时提升10%伤害力随机攻击另一个目标，每回合最多触发一次。
794,狂莽一击,召唤兽,7,,,,,,,common/wzife.wdf,0xE52A8168,0xE52A8168,技能物理伤害结果提升，但攻击时可能发生偏差。
795,浮云神马,召唤兽,7,,,,,,,common/wzife.wdf,0xE52A8168,0xE52A8168,在场时，提高自身及主人10%速度，最多持续5回合。
796,须弥真言,召唤兽,7,,,,,,,wzife.wd3,0x4bb2cd64,0x5143366c,增加魔力*0.4的法术伤害力
797,千钧一怒,召唤兽,7,,,,,,,wzife.wdf,0xFF01A989,0x7ABA738A,普通物理攻击造成的伤害≥目标气血上限*10%时，使自己主人获得10点愤怒。
798,天降灵葫,召唤兽,4,,,,,,,wzife.wd2,0x5bcbb249,0x5bcbb249,施法召唤葫芦攻击敌人，至于具体是是怎样的葫产呃，没人能事先和道
799,大快朵颐,召唤兽,7,,,,,,,common/wzife.wdf,0x4e3c17e0,0x4e3c17e0,出手前有一定几率触发，大大提升几率性技能(连击，必杀)的触发几率。
800,月光,召唤兽,4,,100点魔法,,,,,wzife.wdf,0xcb238cfe,0x4bfd5ce,召唤数道月光攻击敌人，同一个人可以被多道月光攻击。
801,无畏布施,召唤兽,3,,自身等级/2+50,,,,,common/wzife.wdf,902068984,3212547894,增加目标的防御、法防，但会降低自身的防御、法防。
802,从天而降,召唤兽,7,,,,,,,wzife.wdf,0x7fff65b8,0xb6116591,利用体重的优势碾压敌人。
803,灵山禅语,召唤兽,7,,,,,,,common/wzife.wdf,3754689251,2265863757,增加自身等级*成长的法防
804,食指大动,召唤兽,4,,,,,,,zdy.rpk,16777608,16777608,召唤随机种类的水果攻击敌人。不同的水果味道不一，效果自然各具特色。
805,理直气壮,召唤兽,7,,,,,,,zdy.rpk,0x1000184,0x1000184,普通攻击时：有40%几率攻击3次
806,叱诧风云,召唤兽,4,,,,,,,zdy.rpk,16777607,16777607,水系法术攻击目标和两个随机目标，提高法术连击的伤害法术连击可重复触发。
807,津津有味,召唤兽,7,,,,,,,zdy.rpk,16777606,16777606,每回合吞掉主人的一个包子，提升暴击几率和暴击伤害倍率。
808,净台妙谛,召唤兽,7,,,,,,,zdy.rpk,16777605,16777605,增加自身体质*成长*2的气血。“静听妙谛，腾云护身。
809,凝光炼彩,召唤兽,7,,,,,,,zdy.rpk,16777602,16777602,受伤时有25%概率获得护盾，护盾值为所受伤害的50%。
810,流沙轻音,召唤兽,4,,,,,,,zdy.rpk,16777601,16777601,发动法术攻击多个目标，伤害按五声音阶递攻击人数=自身等级20，最少1人，最多5人。
811,昼伏夜出,召唤兽,7,,,,,,,zdy.rpk,16777600,16777600,夜间物理伤害效果不会减少并提高10%躲避率增加10%
812,神出鬼没,召唤兽,7,,,,,,,zdy.rpk,16777593,16777593,进入战斗后获得修罗隐身状态2-3回合;隐身状态下伤害效果提高10%，躲避率增加10%
813,溜之大吉,召唤兽,7,,,,,,,zdy.rpk,16777592,16777592,自身速段提高20%，躲避率增加10%
814,焚天陨火,召唤兽,7,,,,,,,zdy.rpk,0x1000343,0x1000344,每次物理攻击获得一点劫火，获得第三点时，额外触发一次法术攻击;攻击人数-自身等级/30，最多3人。
815,神来气旺,召唤兽,7,,,,,,,zdy.rpk,0x1000343,0x1000344,使用“地狱烈火”时:初始目标伤害提高;作用目标数每回合有50%概率+1，可叠加，成功触发后概率递减。
816,北冥之渊,召唤兽,3,,,,,,,zdy.rpk,0x1000343,0x1000344,令友方所有召唤兽的攻击五行变为水，水属性攻击五行的召唤兽造成伤害提升30%，持续1回合。冷却150回合。
817,逍遥游,召唤兽,7,,,,,,,zdy.rpk,0x1000349,0x1000350,提升自身20%速度，受到的物理/法术伤害暴击倍率降低50%且每回合首次受到的物法伤害降低20%。第二回合后进场时，100%对血量百分比最低的单位使用水击三千/扶摇万里;如出场时，场上没有“超级鲲鹏”，则出场伤害提升150%。
818,水击三千,召唤兽,4,,,,,,,zdy.rpk,0x1000347,0x1000348,临时提升物理伤害结果和暴击倍率进行一次物理攻击。
819,扶摇万里,召唤兽,4,,,,,,,zdy.rpk,0x1000345,0x1000346,法术攻击多个目标，按等级附加一定的法术伤害攻击人数=自身等级/15+1，最多10人。
820,灵能激发,召唤兽,7,,,,,,,wzife.wd1,0x400FF62B,0x0DB9B664,进入战斗后，临时提高自己的法术伤害能力。（法力点数越高效果越好，持续5回合）
821,法力陷阱,召唤兽,7,,,,,,,common/wzife.wdf,2281450634,2281450634,召唤一个法力陷阱，持续到本回合结束。每个召唤进场的敌人都会触发陷阱，并损失大量MP和少量HP。但若从未触发，则自己损失大量HP。（同时自己物理、法术伤害能力减少5%，同队同时只能召唤1个陷阱
822,弱点雷,召唤兽,7,,,,,,,wzife.wdf,2886112942,2605672758,弱点为雷，受到雷属性法术攻击时伤害增加50%
823,弱点土,召唤兽,7,,,,,,,wzife.wdf,2234852568,910396241,弱点为土，受到土属性法术攻击时伤害增加50%
824,弱点水,召唤兽,7,,,,,,,wzife.wdf,803997825,1114088245,弱点为水，受到水属性法术攻击时伤害增加50%
825,弱点火,召唤兽,7,,,,,,,wzife.wdf,1546100078,4005696838,弱点为火，受到火属性法术攻击时伤害增加50%
826,迟钝,召唤兽,7,,,,,,,wzife.wdf,2619272788,274661895,天生行动缓慢，速度效果会降低20%
827,追亡逐北,召唤兽,4,,,,,,,wzife.wd2,0x265a1cbd,0x2d3c1167,向目标进行多次物理攻击（可触发隔山打牛内丹）。
828,三头六臂,召唤兽,4,,,,,,,wzife.wd2,0x98b357,0x98aa4469,同时对几个对手进行物理攻击（可触发隔山打牛内丹）。
829,牛气冲天,召唤兽,7,,,,,,,wzife.wd2,0xd8bc8434,0x14d56204,有几率释放神牛蹈火
830,神牛蹈火,召唤兽,2,,,,,,,wzife.wd2,0xf6bf6526,0x7853523f,变幻烈火牛真身，在变身期间能对多个对手同时进行攻击。
831,后发制人,子女,4,,当前气血10%,,,,,wzife.wdf,0x3a9eea33,3103180357,休息一回合后，临时提高攻击伤害和速度自动攻击目标，消耗:当前气血的10%
832,针灸,子女,3,,等级+5的魔法,,,,,wzife.wdf,3934208876,3806528554,恢复队友的气血
833,楚楚可怜,子女,2,,等级+5的魔法,,,,,wzife.wdf,2733536938,3641489048,停止行动并保护自己免受伤害
834,定身符,子女,4,,等级/2+10的魔法,,,,,wzife.wdf,74020856,0x4bae1a21,令对手无法施展物理攻击
835,天雷斩,子女,4,,50点魔法,,,,,wzife.wdf,1574496587,539518506,重击敌人，并降低其灵力
836,杨柳甘露,子女,3,,150点魔法,,,,,wzife.wdf,3948419042,1942192760,救活死去的队友
837,龙卷雨击,子女,4,,作用人数*20点魔法,,,,,wzife.wdf,2475354629,0x779484c0,攻击性法术，可攻击多人
838,烟雨剑法,子女,4,,50点魔法,,,,,wzife.wdf,1466025569,1634807266,连续两次攻击对手
839,极度疯狂,子女,2,,30点魔法,,,,,wzife.wdf,3595846396,83457587,受到物理攻击时自动反击
840,三味真火,子女,4,,30点魔法,,,,,wzife.wdf,1582861976,0xf01501b2,攻击性法术，攻击单人
841,修罗隐身,子女,2,,30点魔法,,,,,wzife.wdf,1845639026,2002401788,战斗中隐藏自己的身形，白天才可用
842,勾魂,子女,4,,30点魔法,,,,,wzife.wdf,2020340816,3559866648,吸取对方的气血补充给自己
843,潜力激发,子女,2,,(等级/3)×2+5点魔法,,,,,wzife.wdf,0x8af6541d,0x9bbdc4e9,临时提高自己的伤害力、防御力和速度
844,治疗,子女,3,,30点魔法,,,,,wzife.wdf,0x86e4409f,0xc8337450,恢复自己或同伴的气血并治疗伤势
845,还魂咒,子女,3,,100点魔法/次,,,,,wzife.wdf,0x987b0eee,0xbd55f590,救活死去的队友
846,蚩尤之搏,子女,4,,50点魔法,,,,,wzife.wdf,791459990,0xa8bbce9f,忽视对方30的防御进行攻击
847,金刚护体,子女,3,,30点魔法,,,,,wzife.wdf,3373270632,0x4914ef38,时增加目标的防御。使用条件:等级≥80
848,百毒不侵,子女,3,,30点魔法,,,,,wzife.wdf,0x13318204,0x5fae6abf,使目标避免中毒。使用条件:等级≥80
849,五雷咒,子女,4,,30点魔法,,,,,wzife.wdf,3944942841,2142901359,攻击性法术，可攻击单人。使用条件:等级≥80
